strain_id,MID2_TPO4_noMTX_noDrug_avg_logratio_Fitness,MID2_TPO4_MTX_noDrug_avg_logratio_Fitness,MID2_TPO4_noMTX_5-FC_avg_logratio_Fitness,MID2_TPO4_MTX_5-FC_avg_logratio_Fitness,MID2_TPO4_noMTX_Fluconazole_avg_logratio_Fitness,MID2_TPO4_MTX_Fluconazole_avg_logratio_Fitness,MID2_TPO4_noMTX_Metformin_avg_logratio_Fitness,MID2_TPO4_MTX_Metformin_avg_logratio_Fitness,MID2_TPO4_noMTX_Trifluoperazine_avg_logratio_Fitness,MID2_TPO4_MTX_Trifluoperazine_avg_logratio_Fitness
32,-0.09059210159455178,0.7901065813100829,-1.0801794391165176,-2.1393935898952385,-1.212824155848332,-1.975761519791296,0.4569407865014913,-1.4600272233610292,-1.0885870343469572,-1.8899087964956123
320,1.5645779587115234,0.6379935347331314,1.8219697426956152,0.8958010740504605,-3.300999791149205,-4.063937155092169,2.0101769885808545,2.4699912830097928,1.2285805227492557,0.3155364412952091
323,-0.6755546023157079,0.9976253309495051,-0.37266068947709574,-1.1393935898952385,0.43192915274916055,-1.7682427701518741,0.6644595361409132,-2.044989724082185,0.487414512375568,-1.1823900468561903
325,0.6968026170613216,-3.9103331368310092,0.2510783833866451,-5.839833308036331,-1.1398166440456057,-5.676201237932388,0.2737630060275953,-2.698060689699231,0.017407496157471038,-5.297867264276126
33,-2.608803805719489,-2.4578209321335023,-1.5061788576727406,-5.387321103338824,-3.168270418931339,-5.223689033234882,-2.951950774385775,-4.707954736804615,-0.606798738471894,-4.637836309939198
335,-0.368205811636918,-2.532122012444547,0.01915992268452732,-1.2793724443303693,-5.3740887021592805,-5.505508863185348,-1.419092294296437,-0.8871494570763427,-0.2472264503143047,-2.966210842085405
336,-1.0442674576117144,-0.47351692012235136,0.34012924897815855,-1.4495717935234136,-2.2742525297410987,-4.7831164418489,-0.661158323929248,0.221257816331325,-0.11673159977022919,-0.16691575270943937
337,0.48650362438526,-4.7797490270208645,0.42141734630683614,-6.416767947865608,0.3224275970547348,-6.384653080678563,0.5221160145344242,-2.4652413232194936,0.11452224186482854,-6.6672831544659825
339,1.098752873000794,-0.6693250373272144,0.42739815647080726,0.1894956931083085,-1.0102905505863744,-6.02015563914975,0.3334860658390358,2.555959577615761,0.45852634673596715,-0.703563192210988
347,-1.777863462119944,-2.754287538048371,-0.07819498801504528,-3.987628997864312,-3.1722557744856292,-5.52015563914975,0.05709501835303245,-3.004421342719483,-1.0866025832454849,-5.934302915854065
348,-0.4853822117593658,-2.669325037327214,-0.7176829628664527,-2.5766281488533087,-0.9718160563445373,-5.435193138428593,-0.10788704446213386,-4.919458841998326,-0.22789618487308164,-4.849340415132909
350,-0.34538698425230285,1.3681021791170522,-0.1285668764995318,1.349701849295564,-0.831968027597386,-2.2130045019710893,0.03314198656612799,1.76476488725185,0.17849203067787536,2.7669485632684596
354,0.9937077003933205,-2.461806287687793,-0.0690057233576179,-4.391306458893114,2.5863943766594213,-5.52015563914975,0.7571962474109835,-3.774705533400834,0.3641955647240181,-3.7733388684103844
358,-0.5754240624090726,-2.370857466133598,-1.2059488226145,-2.7153951366177633,-2.1183072436533235,-5.797689614678658,-0.5876928825470524,-0.26990492812193656,-1.4190183418871647,-1.9903651434586105
359,-0.5905921015945518,1.3750690820312392,-0.6267341413122585,-1.1393935898952385,1.1778557009139978,-1.8147974723476148,-0.11906076022103373,-1.1675459730004512,-0.9276229869032759,-1.5974275461350342
36,0.4094078984054482,1.790106581310083,0.7123018112440603,-1.1393935898952385,-0.712824155848332,-0.9757615197912961,1.5884579894183883,0.03997277663897097,1.4114129656530428,-0.8899087964956123
364,0.43883118834291673,-2.839176435634883,-0.20245222090401657,-2.2714998884107755,-3.096180624628461,-1.2013670757074602,-0.7046123565408302,-4.796828989945417,-0.34042630021018905,-2.849266811998266
375,-0.7532470282299604,1.250771638466237,0.9077095100508247,2.882594459582145,-2.01057898859303,-6.4299578301781715,-0.3286675895922344,1.3410967460281265,0.07776134469659535,2.7085486426761367
383,0.8114477934178197,-3.6022108414686773,1.6184286719792822,-4.335552301284618,-0.2643027510222462,-5.368078942570056,1.1195386908621279,-0.43510912114767836,0.2857604090271995,-4.2822262192743725
385,1.0703719458491294,3.0825878316706614,0.7123018112440603,1.3828034697839884,2.787175844151668,1.7203971915980842,1.5884579894183881,-0.460027223361029,0.4114129656530429,0.9025724538649658
392,0.5928697228947073,-1.8537496084646419,1.2001780381207219,-3.9907685293093853,-1.1519848775542056,-2.41492224149717,1.1455748616319321,-0.5139288681282866,2.0822350859181227,-3.8728009388266553
397,-1.4090060363499242,-5.128756655964511,-1.5075458890439568,-6.265775576809255,-4.0467248924017705,-7.102143506705312,-1.7606295716568094,-4.324628232246539,-1.1607067928718888,-6.808772033770207
399,0.8275071175676669,-4.0300723811051045,0.9822328399139687,-7.959572552310426,1.1324465699216046,-3.3700659614984554,0.7862799534631326,-0.900990465326083,0.964832232673241,-7.210087758910801
40,0.304124405435619,1.8163402912571507,0.4175907367881326,1.463646293205183,-3.8827491572906445,-2.1456865212336083,-1.3302168417593325,3.2493675937089463,-0.028796226470621022,-1.1063885001336655
400,0.7213171166745381,1.5861528657158286,0.6265313896834026,2.2499594709455537,-2.020473981473305,-2.610717811560593,0.05675011801656561,1.3632740694760908,1.033568719622584,2.83808982323157
406,0.3556616997158194,-3.853749608464642,0.2580445406589259,-5.783249779669964,-1.6352085976986923,-5.619617709566021,1.5116544998445685,-1.476369128226389,1.204086549709053,-6.033764986270336
408,0.31987136922101445,-3.7334553747469297,0.3229133825283068,-6.662955545952252,-1.5402274005159646,-4.206842225487731,0.02829110988448693,-2.461392119738815,-0.3617280506255053,-6.413470752552625
409,-0.7540930156501688,-0.4648263613204393,0.04452066964203813,0.5891968098391991,1.0953713842260537,-1.8070307043942078,-1.0593205517407953,-1.7970900398672232,0.31341478495037467,-0.09379116858150102
40_2,0.4094078984054482,2.582587831670661,-0.08017943911651769,-0.13939358989523853,1.2406211419559274,1.5464355398879308,1.2959767390578103,0.3324540269995492,0.911412965653043,0.6950537042255438
412,1.4094078984054481,2.290106581310083,3.0807846083271637,2.622387388133268,3.694066439760187,-0.9757615197912961,2.79597673905781,1.332454026999549,2.607571677042423,0.6100912035043877
418,0.4094078984054482,1.790106581310083,1.5047830616046385,0.4455689108259177,1.5168916534703167,-0.47576151979129605,1.4569407865014914,0.3324540269995492,0.4114129656530429,0.6950537042255438
419,1.4226440040860435,-3.3798184201322297,1.1364651628010156,-4.516837340976973,-3.0325292982200986,-4.645686521233609,0.6016940950989835,1.1217743217033922,0.39537298015608185,-4.059833797937925
420,1.0703719458491294,0.20514408058892697,1.5887553802616745,-2.2243560906163946,0.5796570945122463,-2.060724020512452,1.5884579894183883,-2.544989724082185,1.176670324002433,-1.4748712972167684
421,0.7123630600717695,0.005822550074839377,0.47914280913279217,0.1793949735470508,-0.8087262065998443,-5.20136707570746,0.46618520763088933,1.5270313790803525,-0.0360764280296349,0.8324355534334946
426,1.4094078984054481,1.790106581310083,0.9420176205627091,0.42524791857724487,1.3518173526241513,-0.683280269430718,2.419940495779603,1.354651086678776,2.1411287749716914,2.1900268718935822
43,-1.912520196481914,-0.5318215135772794,-0.9486622361996208,-3.461321684782601,-1.7422710003751163,-3.2976896146786583,-0.6757314967590065,-3.281955318248391,-0.41051512923431954,-3.2118368913829745
431,0.6828751981708532,-3.6640897290767924,-0.43270174801351174,-6.301108649921536,-3.413123146135859,-6.9299578301781715,-0.15348019838503274,-0.22697546090214632,-0.6419291652756014,-6.344105106882488
433,-1.905270411634357,-3.254287538048371,-1.671128260670712,-2.937861161088855,-3.2572182752067858,-6.02015563914975,-1.1837758718281606,-2.1542014836489365,-1.7293036926766088,-2.84934041513291
434,1.450350381770062,0.8117088305926667,0.5656223398987648,0.0608753748966258,-1.8454964391088295,-3.3271364592054424,0.6667641627672078,2.5209140679701596,0.07029653490915269,-0.7264100642127329
437,-0.1520204754873185,1.436196957056738,0.6236495453401056,2.3781041207828637,1.9249530606046188,-1.329671144044641,1.3248344879859537,0.29725936305385015,0.8579553636947868,1.0426264134613334
438,-2.708623218521038,-5.015444251289866,-1.8147299417466156,-6.594724563424641,1.5840944312704766,-5.696349851670089,-3.1804683521662414,-6.397095258877874,-2.8468790675547613,-7.695459629095561
439,-0.5093960358251397,-4.809806260877044,-0.7792381018454142,-5.785861134278107,0.5127888475540048,-5.990711861257267,-0.7477163497385413,-4.3989760181044755,-0.18656526054455694,-5.98982163868274
43_ref1,-7.186781857738962,-6.306083174834328,-7.88388794490035,-8.94310209567907,-2.1594099027991027,-9.571951275935707,-7.007731766726022,-7.895252932061759,-6.731331492687108,-7.693617302279444
43_ref2,-3.747519088017775,-4.885731137830624,-4.510090610092387,-7.704035098367721,-7.145948461403918,-8.812563286375685,-4.7334701054689745,-5.965346483584202,-4.345453132542151,-6.53055185169062
442,0.03892413604359704,1.2253401749894057,0.36212357998438366,-0.6586306638025562,3.9452366778932273,-3.0627249857912,-0.4806935217161553,-0.8305109857228801,-0.47939178895748114,0.33780604754428833
444,0.7018891487660261,2.582587831670661,1.2123018112440604,0.8140517079090209,1.0796570945122461,0.02423848020870395,1.2959767390578103,0.99341807444323,1.864858263457302,1.0137686645331898
446,0.3687178425007612,-3.0172483407475212,-1.03385479513368,-4.654267261592265,-2.2742525297410987,-4.990635191488322,-0.6044875873912755,-3.5712234340292532,-1.0184982053228269,-4.904782468192638
45,1.3890869061567754,0.7051440805889269,1.2123018112440604,-2.2243560906163946,0.2871758441516681,-1.2682427701518741,2.24942203686207,-0.16754597300045088,1.7301279259606888,-1.6823900468561903
450,0.46856063719082536,-2.5172483407475212,-0.5017896264238225,-5.446748511952842,-0.38678580755848535,-4.622152394405219,-0.23793095305597567,-4.474900895058055,-0.6500154082397238,-4.1972637185532164
452,1.4094078984054483,2.2901065813100834,1.3234980219122843,0.36060641010476147,1.983334555541048,0.5242384802087039,2.6996542000866124,0.700936824082652,2.364858263457302,1.3062499148937678
458,-0.009432702627177603,-6.049743421574542,-0.5168490346308698,-7.979243592779863,-2.258258292382851,-7.815611522675921,-0.29084346941284045,-3.9030755716059504,-0.3103738685604227,-8.437277549019658
459,-0.4333097483576139,-1.4062906314934205,-1.229317852527876,-0.7335052305741399,3.5320888795794163,-2.314273046646258,-0.6017045474040071,-1.283447247467802,-0.2852973999751941,-1.543754225110907
460,-0.10039554187975022,-1.5295575206087695,0.2832168262618808,-1.0114951878499272,-0.36657572560086127,1.4698994681648585,-0.37572091968383353,-0.909921556364865,-0.49919200449842094,-1.7023376570102982
466,0.14637349257165458,1.5270721754762895,0.35705511984155297,1.3032851271342003,0.3983720548198922,-3.560724020512452,0.2959767390578101,-1.091544426277926,1.1189317152924647,-0.48623133546681
468,0.7168497951068729,1.4714327683895503,0.6203119408824604,3.03887993242199,-1.3333641560090363,-7.0884217325670615,0.240746876225799,1.09585780350271,0.2717261112248394,3.38962470642623
470,0.5610699618352036,0.33806879130935075,0.7997646524943999,-0.5290351438957801,0.3122634243571265,-0.5053844960538949,-0.1731351621488453,-0.4958420618515442,-0.13755024469158608,-1.180645145444808
473,-0.04322920414025277,-3.117851886470431,-0.1632852741613255,-5.178869260592649,-0.6172689901818617,-5.88371998757181,-0.035416849273036816,-2.1928844167002737,-0.8741653849450199,-4.797867264276126
475,-0.23583034189574187,-6.962376601118576,-0.7535336523157624,-7.59939552196332,-0.6255833247563884,-7.509542046066306,0.5571685035672224,-2.5412878496757503,-0.24160632802346582,-7.557429478203115
476,-0.9570463544938341,-9.87815661863156,-1.9388414099365505,-12.761102087641142,-2.669177043990325,-10.871864461621033,-1.6116284211181235,-6.33229553949511,-1.3005195718484872,-11.850653246797833
48,-0.2515561490382332,0.1756972360621425,-0.03362473692077711,-2.885320138060076,1.1058908044593136,-2.3180106069273316,0.8974902872925683,-0.9632403579407456,-0.41051512923431954,-2.393121931075329
485,-0.5308012937182155,1.07362687767203,-0.22790738087960324,-1.3558732935332913,-2.297786656569488,-0.2885637624005472,-0.9965045113027681,1.270497725156811,0.2526718707249577,-0.9951922894654415
486,1.479001806298366,-0.33695348311928713,0.6395039752037746,0.806512418585649,-0.3593263581143695,-4.062361586528883,0.6313229264313301,2.193244472761234,0.6610255699012038,-0.2191608009561367
491,-0.5774399394185976,0.6518640192469853,-0.6081250395625402,0.17057112216280051,-3.5347522507356945,-5.215940248537219,0.24826695651846867,0.4510319140036432,-0.29035796456746427,0.21852038339186802
493,-0.33878066495994297,-1.0724913273032484,0.2118471326784589,-1.0855464914261992,0.17370336930224894,-3.2068422254877307,0.4058080533482479,0.34507004537260166,0.45120324601762485,0.7229899108808764
495,0.40463753107052514,-5.389373518195363,1.100551109974032,-6.526392439040107,-3.415206100160341,-8.655241619296742,0.5511730694958517,-1.0594928402165693,1.1149773007478672,-8.569388896001058
50,0.6632647740249312,-1.6265684839851913,-5.095053110813544,-5.3821070034803595,-5.0201790779059365,-4.323684823211603,-1.5284860406687506,-3.889938394336899,-0.3556997278707773,-4.536299671109536
503,0.03513111418473919,-2.853749608464642,0.2184311950836385,-4.783249779669964,0.5000129118454584,-5.119617709566021,-0.30947165219149925,-3.8114021627751757,0.25905356322547324,-4.741283735909759
507,0.05159504449424168,-4.294855919411073,-0.23290376122638629,-7.724356090616395,2.0013704713087255,-6.399759973068771,-1.602553231607052,-6.752508473721607,-1.1675865019147094,-7.474871297216769
508,-0.34675363316149355,-5.2490522297979485,-0.13186211345752294,-7.3860711506426915,0.7531035026717603,-5.111242869870526,-0.37179052308282967,-1.0104119059707486,0.1428932301061977,-7.429067607603644
52,-0.2138993630954335,-3.1640897290767924,-0.2362808714311877,-5.301108649921536,-3.713575168430948,-4.137476579817593,0.1361377464620666,-2.144644128193889,-0.34662463334445226,-4.55162385652191
520,0.9094078984054483,0.9976253309495051,1.1422129822199305,-2.2243560906163946,-0.6368226091258069,-2.060724020512452,1.8764726773939624,0.9772073355970415,1.8486475246111134,-0.889908796495612
521,-0.7857375200661308,-2.004875009579678,-0.5532329351189164,-4.065892383701897,-2.666893726751221,-5.063224361041635,1.2003669941371455,-1.7663688525008319,0.6313050464603076,-4.977371637745952
522,-0.5438240145368961,-2.2436212699684135,-0.6871906236690348,-4.245316395841322,1.3722213353754855,-7.498129332819751,0.21316121060313722,-2.8974325356683277,-0.27557140687579107,-5.412276609524067
