strain_id,ERG11_ORM2_noMTX_noDrug_avg_logratio_Fitness,ERG11_ORM2_MTX_noDrug_avg_logratio_Fitness,ERG11_ORM2_noMTX_5-FC_avg_logratio_Fitness,ERG11_ORM2_MTX_5-FC_avg_logratio_Fitness,ERG11_ORM2_noMTX_Fluconazole_avg_logratio_Fitness,ERG11_ORM2_MTX_Fluconazole_avg_logratio_Fitness,ERG11_ORM2_noMTX_Metformin_avg_logratio_Fitness,ERG11_ORM2_MTX_Metformin_avg_logratio_Fitness,ERG11_ORM2_noMTX_Trifluoperazine_avg_logratio_Fitness,ERG11_ORM2_MTX_Trifluoperazine_avg_logratio_Fitness
180_2,-0.22532211918392644,-4.3509702992477095,-0.2720539659932246,-3.3622546227998154,-1.7623036564207304,1.0253233776489983,-0.21446359747689844,-0.8606450599124568,-0.239081599739919,-2.8133976520975272
185,-1.2446388573258105,-0.9725293351474276,-1.4149956103136763,0.10983775122814414,-2.536778603548056,-3.049253205299877,-0.703426889722583,-0.7145578466460805,-1.4028622836571198,-0.7835666693595994
187,-0.4632034010280152,-5.530267943857395,-0.1191824948125929,-3.8129072742440435,-1.383064340951932,-4.710217252743558,-0.01880998488972327,-1.253559102646717,-0.4129512246259348,-3.621349194110631
188,-0.17511601304664043,-4.852196038744758,-0.27155503641959583,-3.28461551006086,-4.0196707458790994,-1.6750225887978591,0.645163474307588,-0.382643859760863,0.461601853893274,-3.506042730039923
192,-1.4755680353417286,-4.045141615554421,-3.272118369146738,-2.6668168984973883,-3.2591710248845036,-2.236450962690626,-2.399585601111963,-2.353395275064899,-1.0492531582710427,-3.060221319085132
20,-2.402955754934735,-6.822749194217973,-1.1694253711313587,-2.583191464925395,-3.905261400631159,-5.210217252743558,-2.1274253430000583,-3.237704672783048,-2.5505902254202053,-4.510152983442406
209,0.06395505966919585,-3.787554530272275,-0.34362552425563553,-3.681390071327147,1.216563620317324,-4.739664097270342,0.16438233529222065,-1.477288591132328,0.13746654801549257,-4.206311694831787
210,-1.8230016091695371,-3.5768226460531363,-3.3684409081179356,-4.3129072742440435,-4.197742650991737,-5.210217252743558,-2.627425343000058,-4.499485650811554,-1.8451236749471516,-2.884383599944425
226,-2.424518941532361,-2.847048548380818,-2.124869258238304,-2.2120903436592183,-6.0196707458791,-6.739664097270342,-2.976924214983651,-3.3195376782683628,-2.274916115362233,-2.697350740833156
235,-2.8253705686728683,-5.322749194217973,-2.2834784073967795,-3.0204260238834655,-2.905261400631159,-2.9177360023829797,-2.045675976858618,-4.291966901172133,-2.8766285737100517,-3.045347647388106
240,-2.045656864365859,-5.322749194217973,-4.160922158478513,-3.8129072742440435,-3.405261400631159,-3.7102172527435586,-3.94935343788742,-4.291966901172133,-2.695343534017698,-4.706311694831787
248,-1.9832420175084469,0.07882214116737132,-1.9406358627855231,0.1341303847306088,-4.34413352560566,-6.017572174801162,-2.934780265057662,-1.3579178448664027,-1.8579451474778095,-0.0831231638916945
250,-4.24181557575524,-5.407711694939129,-3.4534034088390917,-4.3978697749652,-3.282705151712893,-3.7951797534647143,-1.9696744301360933,-2.0198066430602273,-2.86526853546001,-4.791274195552943
252,-2.28837027795098,-3.5302679438573956,-1.3389940635911515,-1.1519432268003622,-2.1977426509917373,-1.9177360023829801,-1.6568721875268424,-2.9994856508115544,-2.280306034738854,-2.206311694831787
253,-1.0193495512841484,-5.059714788384181,-2.6054065022841417,-3.842354118770828,-3.3235120344897195,-4.239664097270342,-1.749084473095556,-5.113894996059495,-0.9526301204325771,-4.02823978971915
254,-2.148448931190806,-4.972529335147428,-2.9149956103136763,-5.3129072742440435,-2.1513640805318106,-4.417736002382981,-1.9381695313731928,-2.4772885911323277,-2.0049326420472324,-3.9765958855131385
257,-2.4493343253946613,-3.3693038964137143,-2.0759596577573576,-2.8129072742440435,-2.6977426509917373,-3.2102172527435577,-2.788389390443739,-2.7070044004509763,-2.987824784378276,-2.0101529834424072
258,-0.8072114504798261,-0.775380441693927,-0.43660587461323747,-1.4189559945483277,-3.501583939602357,-2.103057692343175,-0.2661923307645124,-1.9557542301863848,-1.0343794865740166,-1.8255360786095474
27,2.558460314804035,5.221686323603601,-1.3684409081179356,4.315786647102282,-1.697742650991737,-3.210217252743558,1.2658728379453454,1.777488957899239,1.613645244956862,4.958472616252845
270,-3.156853075034083,-5.322749194217973,-3.8684409081179356,-3.8129072742440435,5.134776075612043,-3.7102172527435577,-0.5329084308050493,-3.9994856508115544,-3.280306034738854,-3.913830444471209
271,-1.4403733713960303,-5.352196038744758,-1.7017290412553399,-3.134835369131406,-1.9052614006311592,-5.53214534763092,-1.2490844730955561,-2.256772237226434,-1.047971901237132,-3.798523980400501
272,1.4167022667184304,-1.96945322165663,0.8875086111477809,-1.6519432268003622,-3.621741104269212,-4.795179753464714,0.8236650565189956,1.027552685566342,2.2007804808160003,-0.9188572768031704
277,-4.449334325394661,-4.822749194217973,-4.160922158478513,-3.8129072742440435,-3.697742650991737,-2.9177360023829797,-3.94935343788742,-4.791966901172133,-3.280306034738854,-3.706311694831787
286,1.3188475708030722,1.70478354206457,1.7018461807370149,1.0500996001860319,-4.5196707458790994,-3.5787000498266615,1.096073277338136,0.1804623217316369,0.5267543996557724,1.4240775211149255
289,-1.995889027590402,-6.530267943857396,-2.846243848438709,-5.3129072742440435,-2.036778603548056,-5.210217252743558,-2.938169531373193,-4.562251091853484,-2.487824784378276,-4.476595885513138
29,-1.1084223054077884,-5.907711694939129,-1.8634488638316244,-3.0616571039794516,-2.794065189962935,-3.171215996742921,-1.8296204705397257,-1.12427172382517,0.10369420697150528,-3.4693461006655806
291,-2.656853075034083,-4.322749194217973,-1.4647634470891338,-2.3129072742440435,-0.905261400631159,-2.710217252743558,-2.156872187526842,-3.2919669011721324,-2.280306034738854,-3.706311694831787
294,-1.2233082812588114,-4.676658818471318,-3.146348985648755,-3.7165847352728454,-2.308938861659961,-4.432609674080006,-2.8032630621407653,-3.019386154840542,-3.023019448323975,-4.6634467578188445
296,-2.434460653697635,-5.746747647495448,-2.016168849881021,-5.3978697749652,-1.4359616729632307,-2.5820473761136653,-1.8046001292899279,-3.252965645171496,-2.0150486763894637,-5.291274195552943
299,-1.28837027795098,-2.8227491942179737,-1.4534034088390917,-1.9444244771609402,-2.621741104269212,-4.795179753464714,-1.2196376285687716,-2.3122878934208053,-1.2318752651125593,-2.130310148109262
307,-0.04555623696520149,-6.030267943857396,-2.757244697449712,-3.151943226800362,-1.8668536021057436,-0.16914273206662234,-0.7104743046654763,-1.3672643506982531,-2.351315537175068,-3.3843835999444245
308,-1.2034077772298237,-2.3693038964137143,-2.6609221584785137,-0.6519432268003622,-1.612780150270581,-2.710217252743558,-1.9493534378874204,-2.9994856508115544,-1.6193419872951729,-2.121349194110631
31,-0.9381504188804339,-2.337936018739733,-1.1460484867814875,1.2416452932596247,-3.782705151712893,-4.295179753464715,-2.7418346882479985,1.724591625887941,-0.9615910744312078,1.827106636232849
311,-2.364371824673505,-3.3227491942179737,-1.4999581110348323,-2.8129072742440435,-1.294065189962935,-3.210217252743558,-1.0456759768586184,-2.2070044004509763,-1.487824784378276,-2.5453476473881063
312,1.0253459989635025,3.255392079666645,1.084289158119776,2.0202571308431088,-2.4307533649905615,-3.128602078309406,0.21610500116988832,0.012199017625209557,-0.3202123256278657,2.7498861006548188
32,-3.449334325394661,-3.5302679438573956,-3.6609221584785137,-2.3129072742440435,-2.405261400631159,-2.710217252743558,-2.94935343788742,-3.7919669011721324,-2.780306034738854,-2.913830444471209
320,1.5362458331653484,0.19871886335732253,1.9017027720478472,0.31911069059538993,-0.40847453521087546,-5.53214534763092,2.602468231074731,2.0326362339405675,2.1913616241387004,0.1973657661970149
323,-1.7531756140052812,-2.1617851467742923,-2.0759596577573576,-0.9092298132152413,-2.405261400631159,-1.9177360023829801,-2.44935343788742,-3.2919669011721324,-1.987824784378276,-2.3026342338029853
325,0.17400515822850207,-6.910212035468312,-0.4228591541393888,-3.509690258732053,-3.8815280312132745,-3.6015213826045174,-0.05356355318488917,-2.237885565910471,-0.6366455588670178,-4.1939383636639445
33,-1.2418155757552392,-6.407711694939129,-2.4422195023248645,-4.105388524604622,-3.829259853908634,-5.795179753464714,-1.212387843721214,-4.08444815153271,-0.8123142811744314,-3.998792945192365
335,-0.7489298835584615,-2.250820429272749,0.06556857007711614,-0.22282939737172558,-0.7809839463525877,-6.169648871380856,-0.48997108993901534,-1.508735425189168,-0.5497777445528823,-1.4947059794695154
336,-0.38395712331384385,-1.0492232446232403,-0.0018006344387604886,0.23104060475347665,-3.051652275245082,-6.017572174801162,0.6194819633314225,-0.6432513950818759,0.005705687767975087,-1.0453476473881058
337,-0.7216707152423807,-6.364846757926188,0.919272974711637,-4.959298148857966,-3.8421325603269114,-0.5048485718209488,0.014411258894152068,-2.840159169384304,0.1066840568406771,-4.294963960735743
339,-0.01119864511959806,1.2316698318068644,0.24429939344407325,0.4965057020496765,-0.38393923192691237,-0.613331381045218,0.9135171403645554,1.6100017777500815,-0.5116580011934334,0.679234931017982
347,1.1039107948305216,-6.407711694939129,2.264838504203796,-5.3978697749652,-0.44296510196017014,-3.0654639441460656,3.483878203063118,2.453374985044052,2.1543837841626816,-5.291274195552943
348,-3.656853075034083,-4.822749194217973,-3.4999581110348323,-2.020426023883465,-2.244297353187478,-3.210217252743558,-3.44935343788742,-4.291966901172133,-2.987824784378276,-4.206311694831787
350,-0.3536319609682795,1.0371847699542092,-0.47514272717253253,1.0008961448207814,-2.3587066984354186,-1.638194067935205,-0.7328737342493673,1.4925621533831839,-0.6265917721427305,0.7053719251913303
354,-1.6208001747938736,-6.240999828076534,-3.075959657757358,-6.134835369131406,-6.0196707458791,-5.53214534763092,-2.3643909371662644,-4.3214137456989175,-1.9367756905689077,-5.443277288997994
358,-0.4958890275904019,-1.9453054431362393,-2.8684409081179356,-0.11674856285466312,-1.905261400631159,-0.3740045817578102,-0.6274253430000579,-1.9994856508115544,-1.280306034738854,-1.621349194110631
359,-3.656853075034083,-2.8693038964137143,-4.160922158478513,-1.5204260238834653,-1.905261400631159,-2.710217252743558,-2.788389390443739,-2.631002853728451,-3.280306034738854,-2.141670186359304
36,-2.156853075034083,-3.8227491942179737,-3.1609221584785137,-2.3129072742440435,-1.905261400631159,-2.710217252743558,-2.44935343788742,-3.7919669011721324,-3.280306034738854,-1.9765958855131385
364,-1.5456568643658595,-4.322749194217973,-2.1609221584785137,-1.227944773522887,-0.794065189962935,0.8281905457818574,-1.4493534378874202,-2.9994856508115544,-2.780306034738854,-2.045347647388106
375,-0.2715364215682828,0.16603211122214864,-0.6070472307808512,0.37429048314670543,-3.1379518431154008,-5.587661003825293,-1.906146061978684,-0.9285109364209913,0.12654497967288925,-1.7068685049871417
383,-1.6029781473364206,-5.907711694939129,-1.2277978529229274,-2.083191464925395,-2.8790276906840915,-4.134215706021033,-0.8046001292899279,0.8339715283416478,-1.3910849196676713,-3.648573086121819
385,-3.449334325394661,-2.7377866934968176,-3.1609221584785137,-2.8129072742440435,-0.5550415415606129,1.3119798069356687,-2.94935343788742,-3.2919669011721324,-3.280306034738854,-2.913830444471209
392,0.7268253520287595,-4.5153942721603695,1.1899341259913565,-4.5204260238834655,-3.1127801502705807,-2.819537395981228,1.225563607841203,-2.0282283981419345,0.9910889960385962,-4.010152983442407
397,-2.884692816922178,-5.030267943857396,-3.7074768606742543,-3.8129072742440435,-2.697742650991737,-3.1252547520224017,-2.788389390443739,-0.5872714331032816,-2.826860736934595,-3.413830444471209
399,-0.2492840729316777,-2.7448021897016606,-0.18191137450859385,-0.8905495494632779,1.674266761236324,3.8765378212798747,0.33126237490036625,0.7381999110355566,-0.21778801181646384,-1.7123200478989364
40,-4.373332778672136,-0.7169402193468373,-4.745884659199669,-3.3978697749651996,-0.06123340378852915,-3.795179753464714,-2.741834688247998,-3.423484104089029,-4.36526853546001,-0.9987929451923652
400,-1.3522637059630935,0.9293344281291296,-1.0561954756640386,0.06703681736687422,-3.794065189962935,-5.210217252743558,-1.431266631610678,0.4053314329483636,-0.8116191246427794,0.29174848668473574
406,0.9872915960564018,-3.530267943857395,0.6215098366349572,-2.727944773522887,1.7691948673619344,-4.710217252743558,1.3697513754293709,-0.30440117271146255,1.5605327928659918,-1.9406209645736308
408,-1.8643718246735048,-4.322749194217973,-2.8684409081179356,-2.8129072742440435,-1.405261400631159,-3.210217252743558,-1.788389390443739,-3.7919669011721324,-1.487824784378276,-2.706311694831787
409,-0.2379188208953039,-1.365041860260445,-0.152951386544003,1.2439059366219538,-0.5865464403235131,-0.3902153206039989,-1.60881624125034,-1.0102522315863751,1.0330595405975393,-0.12230717387924178
40_2,-2.656853075034083,-3.0302679438573956,-2.6609221584785137,-2.3129072742440435,-1.697742650991737,-3.210217252743558,-2.156872187526842,-2.4994856508115544,-2.780306034738854,-2.413830444471209
412,-1.8643718246735048,-3.3227491942179737,-1.7074768606742545,0.3204859961034073,-0.390387728934133,-2.210217252743558,-1.3643909371662641,-1.338521603367873,-1.780306034738854,-2.413830444471209
418,-2.78837027795098,-3.3227491942179737,-2.6609221584785137,-0.3129072742440434,-0.8758145561043749,-1.2102172527435582,-2.156872187526842,-3.2919669011721324,-2.487824784378276,-1.6213491941106308
419,1.1831984650735712,-3.0473758015263517,2.5403840432748064,-2.9766946032582955,-4.001583939602357,-5.710217252743558,1.014165146472727,-0.34683476266157787,2.2666451504679204,-2.4328644648879685
420,-1.7531756140052812,-2.8227491942179737,-2.1609221584785137,-3.8129072742440435,-3.197742650991737,-4.210217252743558,-3.94935343788742,-4.791966901172133,-1.2916660729888958,-2.856091835761241
421,-0.8952334470231251,-0.5732692028060064,-1.8008369826668997,-2.882996103268174,-3.253258307186109,-4.023019495352809,-1.5748843199712794,-1.6845974767756262,-1.8953157090417696,-2.1865475127384686
426,-1.5630395734461975,-2.3965277884249025,-1.7924393613954106,-1.2369057275215183,-1.475350229655289,-2.2951797534647143,-2.1306384775797746,-2.423484104089029,-1.487824784378276,-1.802634233802985
43,-1.7573094219970815,-6.144677289105337,-0.061675081658972286,-3.973871321687725,-4.5196707458790994,-5.53214534763092,-1.5415657234561344,-4.5289324953383385,-1.6548252479722447,-5.52823978971915
431,-1.3417293867446958,-4.166066153526005,-2.2738990353692667,-3.7674204442202983,-5.3981823691328295,-6.118175720524072,-2.403866607863675,-1.7565690121172022,-3.9585486932007194,-5.245787365529198
433,-2.014151965602959,-1.9453054431362393,-1.9604824403374217,-1.066980726079206,-3.1127801502705807,-5.210217252743558,-1.2446579698185694,-2.046040353007295,-2.146912764391403,-1.9931793174807382
434,0.6195758941281722,1.7723568509410952,-0.2435576736785175,1.1286657750813043,-5.256471441765825,-1.8886454668387154,-0.04716176012426404,0.821831992470778,-0.13305238561217847,1.596296584262476
437,-0.9056029047694916,-0.8633175755806762,-0.5759596577573575,-0.11674856285466315,-0.7442973531874778,-0.6252547520224019,-0.6568721875268422,0.16147839663212674,0.4028550723840538,0.1508110640012741
438,-3.580851528311558,-3.8227491942179737,-2.842207198170868,-4.3978697749652,-1.490223901352315,-4.295179753464715,-3.241834688247998,-4.876929401893289,-4.072787285099432,-4.791274195552943
439,-1.1484566037538186,-5.878503351826469,-2.9869605067683604,-4.111374845437659,2.338805287596946,4.646213874380317,-0.33709344952980763,0.17975064950603467,-1.4196151852649785,-4.762065852440283
43_ref1,-9.04924716758179,-8.76169798896142,-8.468353750305063,-7.459374818626912,2.974493757959408,-8.810130094930685,-4.492395197049954,-9.891879743359262,-7.880218876925982,-8.145260489575234
43_ref2,-7.359799215156366,-9.458230544297201,-5.47628104044657,-7.4483886243232735,-3.8712419465872365,-9.456894813491012,-6.252674641799429,-9.038644461919585,-5.754823337374402,-7.680828997467335
442,0.9757590934282259,1.2236293762419528,0.5850043896863235,1.1870927257559567,-1.244297353187478,-0.4177360023829801,0.4980554437665514,0.48148032877168595,0.28433547373362933,1.6351855970090543
444,-1.656853075034083,-2.3693038964137143,-2.1609221584785137,-2.3129072742440435,-2.1977426509917373,-3.210217252743558,-2.44935343788742,-3.7919669011721324,-2.780306034738854,-2.0453476473881063
446,2.339234368327368,-4.246747647495448,1.9735834444261937,-2.9941923139363977,1.2145108547272445,-0.3915022924359124,2.1655900410542657,-3.333197981268119,1.6457997612261877,-1.539582158493252
45,-3.206620911809541,-6.144677289105337,-2.7289529332665285,-3.342354118770828,-2.395706989157307,-5.53214534763092,-2.4788002824142046,-4.160449698255236,-2.7115542728638866,-4.735758539358572
450,-1.156853075034083,-4.030267943857395,-1.931206349159865,-2.020426023883465,-1.5015839396023571,-1.4805014434249095,-2.045675976858618,-3.7919669011721324,-3.1193419872951726,-3.706311694831787
452,-0.19543700529531302,-2.8227491942179737,-0.9647634470891336,-1.227944773522887,-0.6127801502705809,-1.2567719549392988,-1.1568721875268422,-1.7070044004509763,-1.1193419872951729,-2.5453476473881063
458,-2.063589590644362,-5.822749194217973,-2.9999581110348323,-4.5204260238834655,-2.3940774941169316,-5.417736002382981,-1.7094633058728705,-4.791966901172133,-2.4766408778640487,-5.302634233802985
459,-0.8818359913249811,-0.8379360187397331,-1.6460484867814877,0.053317782277813364,-3.586546440323513,-4.795179753464714,-0.016229132331833956,-2.0095745917803693,-0.758108975059627,0.3786508058893691
460,-0.5396516706502918,-1.6456809860719008,-1.1086608953681771,-1.1589710244110718,1.3588614760517104,0.39954132537305986,-0.5992873023167518,-1.5700129920798418,-0.7586541426284238,-1.1064075598813614
466,-1.806633215963537,-3.8227491942179737,-2.3684409081179356,-2.5204260238834655,-2.697742650991737,-2.91773600238298,-2.364390937166264,-3.2070044004509763,-1.2156645262663708,-2.8026342338029853
468,0.9277489716175906,2.515523843272005,0.9396459187384273,2.007982224922829,-1.0706707008132188,-3.3456908249369186,1.0808531660100202,2.387755606771501,1.00746021622251,1.9355270497014336
470,1.3017832320337366,-2.9787211973753434,1.0666957808693291,-1.4788981540196862,-0.6524100143473957,-1.9097652304484691,1.4227271098977847,-1.2078063433022712,-0.08667072319573688,-2.2123481109820746
473,-1.7196185160760127,-2.915858598609455,-1.306380252203342,-3.116748562854663,-2.014581543868829,-5.210217252743558,-1.2446579698185696,-2.4994856508115544,-1.5283931657409786,-2.8916333847919824
475,1.2242080101430368,-3.0653343600815814,0.3495737129245573,-2.0907094129655186,-1.1683273786322332,-1.6471838644153702,1.4212295303692484,1.6869558077744258,1.060269760173111,-0.937181584997818
476,-0.4258015077749863,-7.406082886488036,-0.969094783316213,-5.0555691954954645,-3.0199893022954147,-7.143770804084166,0.052302798416822255,-1.9036706330874975,-0.20781407911092914,-6.317937151285034
48,-3.4231006154475936,-4.5392288978560265,-5.038365909560248,-3.821868228242675,-3.0174477933635035,-4.719178206742189,-3.665833141525474,-4.169410652253867,-3.42803397650194,-3.791274195552943
485,-2.3373334882956085,-1.7711052900119628,-3.2074768606742543,0.017981774641950145,-3.1540112303665673,-4.256771954939299,-3.864390937166264,-4.207004400450977,-4.280306034738854,-1.3696571570509395
486,0.38392562955486687,0.33576864825569624,-0.16942537113135858,0.303103287023069,-3.432485292642347,-3.341734455660455,-0.09797849847327367,-1.539833267820447,-1.0255284857072873,0.01239096132186196
491,-0.9116902617425426,0.7364962499908225,-2.203073911986584,-0.6753201111502332,-3.720169768883867,-4.725090924440584,-1.655646448029794,-0.7160573689303042,-1.7152440380466851,0.07535454754301972
493,-0.2683624385270403,-2.2377866934968176,-0.9909971570362015,-2.170206164812919,-1.612780150270581,-3.1252547520224017,-0.48694718608452997,-2.901287044409803,-0.8268607369345948,-1.1979075509885102
495,1.3853388503094863,-5.569743614554806,2.867945561583224,-3.8171882809957554,-2.6829560933000636,-6.41065697088465,1.7067188288229795,1.4037978985639634,2.7145003820741818,-4.009543479797826
50,-4.139745217365126,-1.0936238198996853,-3.0236571361427025,-0.002098167515350635,-5.549117590405884,-5.561592192157705,-5.639764329857886,-5.8711815824743745,-3.2587037854562704,-3.40275900295254
503,0.9320515966392136,-3.4601791148332652,1.8315776615036414,-3.9592981488579664,-3.683169478161979,-5.517572174801162,0.8907455805318023,-3.277393728342374,1.2653171979343127,-3.6917385220020287
507,-2.1933370110306702,-6.837622865915,-1.3965854735412075,-4.327780945941069,-5.0516522752450825,-6.017572174801162,-1.7345113002657977,-4.403163111840357,-1.3990556916021821,-5.609989155860589
508,-2.1763694408519276,-5.737786693496817,-1.8872338767294634,-4.859461976439784,-2.5773469849107586,-1.446967633175275,-2.3656443649715517,-2.9263073856596007,-1.5234422367626355,-4.0919023495838465
52,-2.6495296870518823,-4.808176021388215,-1.6948298505922994,-1.7038171892192766,-3.551652275245082,-5.225090924440584,-2.2129769393198546,-2.6956443622009343,-1.8417344086316207,-3.136222865807657
520,-1.9056029047694916,-3.6617851467742923,-2.9999581110348323,-0.274499475718628,-2.905261400631159,-4.210217252743558,-2.364390937166264,-3.2919669011721324,-1.780306034738854,-2.5823479381099945
