strain_id,ADE17_GIS2_noMTX_noDrug_avg_logratio_Fitness,ADE17_GIS2_MTX_noDrug_avg_logratio_Fitness,ADE17_GIS2_noMTX_5-FC_avg_logratio_Fitness,ADE17_GIS2_MTX_5-FC_avg_logratio_Fitness,ADE17_GIS2_noMTX_Fluconazole_avg_logratio_Fitness,ADE17_GIS2_MTX_Fluconazole_avg_logratio_Fitness,ADE17_GIS2_noMTX_Metformin_avg_logratio_Fitness,ADE17_GIS2_MTX_Metformin_avg_logratio_Fitness,ADE17_GIS2_noMTX_Trifluoperazine_avg_logratio_Fitness,ADE17_GIS2_MTX_Trifluoperazine_avg_logratio_Fitness
271,0.34486744553166776,-3.348316561738487,-0.36092989234495254,-2.488032859952482,-1.6098870280671536,-0.964478221098603,0.4361404035671008,-2.1483823249227862,0.3040023951678247,-2.6602512065288586
272,0.5523861951710897,-2.348316561738487,0.47810606021136637,-1.9880328599524824,-1.1098870280671536,-2.125442268542284,1.1645692410538362,-1.4408635752833645,1.1430383477241435,-1.6602512065288588
277,0.3448674455316678,-2.348316561738487,-0.7294126894280556,-1.9880328599524824,-1.1098870280671536,-2.125442268542284,-0.10759101705806917,-1.9408635752833643,0.9355195980847217,-2.452732456889437
286,1.1373486958922459,-0.44463910070968476,0.5630685609325224,-0.9880328599524825,-0.3174057777065755,-0.832961018181706,1.6645692410538362,-0.6483823249227864,2.0115211448072468,-0.45273245688943703
289,-3.2420960204682365,-8.181206575903229,-2.6291783980372108,-5.917245413088422,-4.489331744427636,-7.165851032346447,-4.571998234139707,-7.2737535894481065,-1.8431081876909357,-7.4931412206936
29,-1.7400950551894883,-3.4332790624596434,-1.1068564405097898,-2.28051411031306,-1.2911720677595078,-1.0494407218197588,-1.324070720696122,-3.525826076004521,0.6692720576712112,-2.745213707250015
291,0.3448674455316678,-2.348316561738487,-1.5218939397886335,-1.9880328599524824,-0.6098870280671536,-2.125442268542284,0.599927732581353,-1.4408635752833645,0.35055709736356544,-1.1602512065288588
294,-0.4145692096000241,-6.055835311377908,0.35654056598591255,-4.827068812508801,-2.763143549317491,-5.332961018181706,-1.2301472659763348,-3.807470304935914,0.1354849015290394,-4.999287159085178
296,-1.5340321032600182,-8.302512872125362,-0.16982875869054215,-7.942229170339358,-2.83436752913538,-5.202194827847425,-1.84031557952058,-6.895059885670239,-0.9188405398839712,-8.406928767276312
299,1.6373486958922459,-2.348316561738487,0.9781060602113664,-1.9880328599524824,0.9750754726540026,-1.625442268542284,0.8924089829419308,1.0813334843958622,1.9355195980847215,-1.952732456889437
307,-2.5325763055500663,-3.1407978120990654,-1.1534111427055307,-3.072995360673638,-1.6098870280671536,-2.21040476926344,-1.824070720696122,-2.7333448256439423,0.9265586440860905,-4.037694957610593
308,1.4560636561998919,-1.348316561738487,0.6742647716007465,-1.4880328599524824,0.6825942222934246,0.4595202321788721,0.9501475916518991,-0.4408635752833645,1.8040023951678246,-1.952732456889437
31,0.34486744553166776,-0.18735251429480565,-0.3609298923449525,-0.9880328599524825,0.4750754726540027,-2.125442268542284,-0.4000722674186471,0.4628138857454375,1.7542345583923675,-1.6602512065288588
311,0.3448674455316678,-1.848316561738487,-0.22941268942805565,-1.9880328599524824,-0.024924527345997323,-2.125442268542284,1.4218558274687154,-1.9408635752833643,2.172485192250928,-1.952732456889437
312,0.9430660519334196,-0.457636704976157,0.3687859169736962,-0.19555160959190443,-0.15644173026289437,-0.060800760069800924,0.892408982941931,0.04777638646659377,0.3040023951678246,-0.756573745500057
32,0.05238619517108972,-2.348316561738487,-1.0218939397886337,-1.9880328599524824,-1.6098870280671536,-1.625442268542284,-0.900072267418647,-1.4408635752833645,-0.6494429026364346,-2.452732456889437
320,1.2651025304917007,-1.180233895466419,0.15673664421118805,-0.7797693012428171,-0.16082683507676018,-1.4017127800566733,1.131636416223197,0.8189707949601296,1.332064832526491,-1.1196828251661561
323,-0.1551325544683322,0.2059456666505976,0.28546098226897054,0.49485928237856125,-0.41372831667777343,-2.332961018181706,-0.10759101705806917,-0.9874182774791052,0.6724851922509276,0.1712312998323557
325,0.8176435535204796,-0.9798337646553839,-0.15341114270553052,-1.0729953606736387,-0.5521484193571857,-1.417923518902862,0.07960674033268023,-0.7333448256439427,0.16927205767121123,0.16700051045825776
33,0.9560636561998919,-1.5558353113779089,-0.7294126894280556,-1.4880328599524826,-1.6098870280671536,-2.125442268542284,1.7143370778292935,-1.1483823249227865,1.8040023951678248,-1.952732456889437
335,0.5523861951710898,0.055360899290315256,0.4315513580156256,-0.19555160959190443,-1.1098870280671536,-0.12544226854228402,-0.6075910170580692,0.6237779331891188,1.1430383477241435,0.9824499029022654
336,0.7133502426147709,-0.26335406101733067,0.9315513580156256,0.17293118749119873,1.0510770193765275,-1.332961018181706,1.6221247922605797,0.6237779331891188,1.4355195980847217,-0.049054995860635026
337,0.20495541363284497,-3.854302882571525,-0.19639775426045689,-3.8625019778686234,0.5791394567351938,-2.681196426150779,0.2549054591919963,-1.6955997258518107,0.3075704858086391,-3.827201574805578
339,0.798312743335927,-0.6186007524198383,-0.7294126894280556,-1.034587562148223,0.9750754726540026,1.0400161705150244,0.42185582746871536,0.2552951361060157,1.0964836455284026,-0.8677699561682808
347,0.34486744553166776,0.3976099864263504,0.4315513580156256,0.8621869991180637,0.7937904329616485,0.10427354077636464,0.6848902333025091,0.6237779331891188,1.9355195980847215,0.9946764247645348
348,-2.7958492127979833,-6.89271068109694,-1.7443599642597247,-5.710498884423574,-5.276837396343872,-6.5088723404570565,-2.7483076753877205,-7.19277644428124,-1.9849107645519388,-7.704645325887312
350,2.1550353104060305,-3.9981239006470046,2.2023384698044484,-3.1816151383857907,2.9412825546552117,-2.907463428017632,2.7279493322031354,0.4722975803406055,1.4769767510698162,-4.545015459336835
354,-0.7400950551894883,-1.979833764655384,-0.9458923930661087,-2.572995360673638,-1.2414042309840505,-2.917923518902862,-0.16310667325244088,-1.0723807782002615,0.7767785031566365,-1.8767309101669118
358,-0.36265130410775415,-1.1521578503491066,-1.7294126894280555,0.09692964076867372,-0.23244327698541922,-2.332961018181706,0.9361404035671008,-1.6483823249227862,-0.4884788551927536,-0.8880909484169537
359,-0.4476138048289103,3.13529656767951,-1.5218939397886335,2.265864460146866,-1.1098870280671536,-0.4644782210986028,0.26089178002503405,1.288852234035284,1.8040023951678248,3.1230929580972733
36,-0.4476138048289103,-2.348316561738487,-1.5218939397886335,-1.9880328599524824,-0.8174057777065756,-2.125442268542284,0.5533730303856121,-1.9408635752833643,0.7542345583923675,-2.452732456889437
364,-1.9482765035621938,-6.807748180375784,-1.379855529090793,-6.2399457289503575,-5.361799897065029,-6.169836387900737,-2.7355401293341517,-7.485257694641819,-1.4359871028528666,-7.49712657624789
375,0.6323218635602844,-0.6521578503491068,0.2592272723219028,-0.9880328599524825,0.9725664352706903,-3.332961018181706,0.18489023330250903,0.45308770441235124,0.8889648958889809,-0.558781177193721
383,1.5502007721154611,-8.555835311377908,2.5693735563335354,-7.695551609591905,0.8062056725269225,-6.24799851746055,2.4302843407490125,-6.1335086532257606,1.7249483441548157,-8.660251206528859
385,0.7133502426147709,-1.848316561738487,-0.021893939788633687,-1.9880328599524824,0.8435582697371058,0.6042735407763646,0.9773714836630871,-1.4408635752833645,1.3505570973635654,-0.8677699561682808
392,-0.5002049231749384,-6.933279062459643,-0.9746351403964888,-4.988032859952483,-3.4489229806234727,-4.71040476926344,-1.9229741122252095,-4.3296673646151405,-0.1345692309394086,-6.245213707250015
397,1.2133502426147709,-1.848316561738487,0.8000341550987287,-0.8270688125088013,0.18259422229342448,-1.332961018181706,1.2608917800250343,-0.44086357528336456,2.2542345583923677,-1.6602512065288588
399,1.5359704989374035,-2.585282155904693,1.036953581546244,-1.0026060327822404,1.5741479101988882,2.4707041386930997,1.661264091993423,-0.2627916701707267,2.4545035231842323,-1.578501840387419
40,-1.4476138048289102,-0.8948712639342276,-2.521893939788634,-1.4030703592313263,-2.1098870280671536,-1.1719969707380247,-1.900072267418647,-2.4408635752833643,-0.35696165227585647,-1.2230166475707884
400,-0.993915525821929,-6.2450398891171535,-0.15532318995391084,-6.155278879426624,-4.306341390653955,-10.073809500126963,-2.243103827110514,-4.732789329225865,-0.23623298862818648,-5.763037485836996
406,0.9060657612115313,-5.348316561738487,-1.2759673916237964,-3.403070359231326,-1.1212470663171954,-3.4644782210986027,-0.7391082199749658,-1.9186665156041378,0.05948335480651445,-4.4527324568894375
408,0.8731592097148517,-4.670244656625849,-1.2588595339548396,-4.309960954839845,-1.8468526222333594,-4.447370363429647,-2.222000362306009,-4.262791670170726,0.7247877138655834,-2.2746605517767993
409,-0.8020477988245336,-5.199691501152634,0.7772171916126208,-3.746144314976908,-3.636933379462027,-2.367434695040452,-1.4317768525066776,-5.0735358585438615,0.2609018776431728,-5.93562459922048
40_2,-1.4476138048289102,-3.348316561738487,-1.0218939397886337,-2.988032859952482,-2.1098870280671536,-2.625442268542284,-2.400072267418647,-1.6483823249227862,-1.6494429026364346,-2.2917684094457558
412,1.0523861951710898,-1.0558353113779089,1.6742647716007464,-0.9880328599524825,0.4750754726540027,-1.332961018181706,0.8924089829419308,-1.4408635752833645,2.1430383477241435,-1.6602512065288588
418,-0.4476138048289102,-2.848316561738487,-1.0218939397886337,-2.988032859952482,-0.15644173026289437,-1.721764807513482,-0.23910821997496595,-0.9874182774791052,1.3040023951678248,-2.952732456889437
419,1.12247502419522,-4.363190233435512,1.7361972730570743,-3.795387782010086,-1.2838486797773068,-3.4327971905998877,-0.3854990945888887,-3.4557372469803904,0.8487145739596376,-3.9676061285864628
420,0.505831492975349,-3.348316561738487,-0.11821647875983159,-2.988032859952482,-0.41372831667777343,-3.125442268542284,0.09992773258135296,-2.9408635752833643,0.35055709736356544,-3.452732456889437
421,-0.6938813350471045,-1.5611578111691542,0.9009419870157195,-0.7434172373060708,-0.735519342514279,-5.073002677876772,-1.1827345076427838,-2.3553793893889656,-0.00754641963613892,-1.799537193973852
426,-0.5791310077458072,0.9029336085261046,-0.9106977291204097,1.331486726785992,-2.19484952878831,-0.756959471459181,-1.2553189588211544,-0.00362901632529386,0.8989878669898599,0.4734889489036342
43,0.05238619517108972,-2.348316561738487,-1.5218939397886335,-1.9880328599524824,0.18259422229342448,-2.125442268542284,0.503605193610155,-1.9408635752833643,0.35055709736356544,-2.452732456889437
431,1.6008169647973842,-3.4332790624596434,-0.3143751901492118,-2.28051411031306,0.44321267384880897,-3.71040476926344,-0.09435491137747337,-1.7333448256439425,0.05807584700298729,-2.876730910166912
433,-2.085794459502916,-6.038141120618504,-0.6611410093683892,-5.948141609513851,-3.245449358558086,-6.411589366393499,-2.423319151143356,-4.753244383081647,-1.5740642929669177,-5.412841206450805
434,0.4601739096023762,-0.40455392636769305,-0.30009061405082604,-0.6812670334935187,-1.6098870280671533,-0.21765455411099746,0.4848136022060772,0.7428219575409006,1.4513740279483909,-1.069965083707948
437,0.21335024261477095,-1.1259241404020388,-0.8143751901492117,-0.8768366492842585,0.09763172157226843,0.6042735407763644,0.8720879906932582,0.15733503111838726,1.1945850942061953,-1.47305344913811
438,-1.91221591577398,-8.04875627987958,-1.2856116016720374,-7.688472578093574,-4.432882995126511,-6.533400736322798,-2.4982264134351375,-4.181871674787159,-2.795620392388442,-7.653172175030529
439,0.28935178933729583,-2.9332790624596434,-0.8143751901492117,-2.78051411031306,1.7880426135427336,-0.5770114989159897,0.8720879906932579,-1.5723807782002615,1.0580758470029874,-3.537694957610593
43_ref1,-6.687655464523976,-10.041803519237812,-8.42289964692738,-9.181519817451807,-0.8177144788315405,-8.526447975681032,-5.355692509434773,-8.13435053278269,-6.257967359414604,-8.853738164028183
43_ref2,-2.7615341689064508,-8.858395637205408,-6.824454265616133,-8.866594732502506,-6.182731544576004,-9.796485391452887,-5.0489183306500225,-7.819425447833389,-2.6981059083645853,-8.094328735273255
442,-0.5325763055500664,0.2964367468590056,-0.44589239306610867,-0.03458756214822312,-0.37292143390094756,-1.5142460578740602,-0.14882209715405542,-0.09064371621281839,0.5580758470029873,0.21620236248875505
444,-0.15513255446833218,-1.848316561738487,-0.22941268942805565,-1.9880328599524824,-0.8174057777065754,-2.125442268542284,-0.40007226741864704,-1.4408635752833645,-0.14944290263643456,-1.2917684094457558
446,0.713350242614771,-3.348316561738487,-1.3609298923449527,-2.488032859952482,-0.1564417302628943,-1.8329610181817062,0.12212479226057972,-1.6483823249227862,0.35055709736356544,-2.6602512065288586
45,-0.8626513041077541,-3.5558353113779084,-1.1182164787598317,-3.988032859952482,-0.4954776828192131,-1.4292835571529041,-0.44662696961438786,-2.355901074562208,-0.10571148201126479,-1.9305353972102104
450,-0.24009505518948837,-1.640797812099065,-0.7849283456224275,-1.9880328599524824,1.6180048927439228,-1.9179235189028623,0.6576663412913211,-2.7333448256439423,-0.3307279423287887,-2.245213707250015
452,-0.6288988445212642,-1.529601601430841,-1.5218939397886335,-1.1195500628693793,-1.6098870280671536,-1.917923518902862,-0.3240707206961221,-1.4408635752833643,0.05807584700298727,-1.7452137072500151
458,-2.798988744243057,-6.199691501152634,-3.3732688792027803,-6.6318890497272065,-3.850065756813076,-6.269298458317008,-2.6937085981228255,-5.0847197650580895,-1.9158553413294246,-6.596588646664161
459,-1.5764965145040437,-7.670346088989115,-0.4884341756688181,-7.3860639339256355,-3.815586176922645,-7.815954592876016,-2.257028820714865,-6.533177293215345,-0.8361349633292157,-7.545046174821417
460,1.4001753984048912,-5.5214546977605155,2.4819302287461342,-3.979885956282157,0.7314735983287455,-1.9600037427348616,2.024533374995512,-2.593856850792535,1.4051307367874912,-3.765320998557873
466,0.6008169647973843,-2.6407978120990654,-0.22941268942805565,-3.0729953606736387,-0.3041696720259799,-1.4806889599447914,0.8924089829419313,-1.0723807782002615,0.9617533080317895,-2.376730910166912
468,-0.7166275378556238,-1.601546825259706,-0.6939960382455086,-1.7430394048943976,-2.36063782308131,-4.580888531625291,-1.7221252601542036,-1.9428645405621126,-0.20121170469063976,-1.8510906576950652
470,0.6373486958922459,-0.30990876321307137,0.021837480836536055,0.2658644601468657,0.13603952009768372,2.4631896305844503,-0.20391355602926692,-0.13719841840855912,1.2542345583923675,-0.8528962844712548
473,-0.286649757385229,-2.640797812099065,-1.2294126894280555,-1.4396020903261877,-1.1836656222740825,-1.332961018181706,-0.8706254228918627,-2.2333448256439423,0.3654307690605914,-3.452732456889437
475,-0.6544965993045722,-8.509292547503485,-0.6288379050005806,-9.704220840564304,-1.5909435950650366,-5.364399894286434,-1.204866209512824,-2.160894171397561,-0.9061410487008288,-7.564725656532522
476,-1.5863807925933646,-10.170244656625849,-1.5675475206673817,-8.517479704479268,-3.753039120645474,-7.493925065625387,-1.5371335378585331,-5.324533196888226,-1.2054366099350198,-8.613696504333118
48,-1.3626513041077541,-1.7633540610173308,-1.7294126894280555,-2.488032859952482,-1.8174057777065755,-1.6719969707380247,-0.37787520773942024,-1.9874182774791052,0.24123695412589513,-2.1602512065288586
485,-0.04393634380010819,-2.348316561738487,-0.5684486419843744,-1.4880328599524824,-1.6098870280671536,-0.3795157203774467,-1.6075910170580692,-1.6483823249227862,0.8505570973635654,-1.8677699561682806
486,1.1079018513654617,-2.5092806091821678,-0.7791805262035125,-2.5174797044792667,-0.7356564115651355,-2.86240786270849,-0.42951911194543113,-0.30336005153342943,1.2745555506410406,-2.2100190433043156
491,-0.8630076130902737,-2.1265132360006795,-1.6990687260785036,-2.252222346129877,-3.0167776236756723,-4.032332864150803,-1.295778956512938,-0.23124395765463446,-0.4663789532374858,-1.6986590050542745
493,-0.382972296356427,-3.0558353113779084,-2.521893939788634,-1.5345875621482232,-0.21920717130482387,-0.7217648075134819,-0.3778752077394203,-1.4408635752833645,-0.5644804019152784,-1.145377534831833
495,-0.16151023594917885,-8.326903866693598,0.20749524624146232,-5.881657664186438,-2.7228148175097338,-6.9725123705805,-0.7967561262340799,-1.4748510173693308,0.3970811849078289,-6.527642300815748
50,-0.07913100774580724,-0.737120351070263,-0.5422149320373066,-0.6955516095919043,0.09763172157226824,0.7666933859299976,0.17592927930387792,0.8516176750772135,1.8989878669898599,-0.18747509854004715
503,-2.0630910222488463,-5.548756279879579,-2.526174946540346,-5.188472578093574,-0.7329176916821936,-4.0961661773647275,-3.3080307351991607,-2.5766617849519733,-0.8386987142632993,-5.360690924669951
507,-2.984684536205163,-9.115103102433388,-1.490236196969553,-9.254819400647383,-3.9770327580010942,-9.392228809237185,-3.4526787217614032,-8.415168865617687,-2.140135063552761,-9.219518997584338
508,-1.9391272655270537,-6.256275029519001,-2.4298524075691477,-4.527508530649893,-3.6141680348188654,-2.354624734013756,-2.939547938116058,-3.750623436662127,-0.8612426590275681,-5.153172175030529
52,-0.043936343800108135,-3.348316561738487,-1.7294126894280555,-2.988032859952482,1.2675567230145808,-2.625442268542284,0.8848555367468269,-1.4408635752833645,0.2542345583923675,-3.452732456889437
520,-0.043936343800108135,-2.848316561738487,-0.7294126894280557,-1.4030703592313263,-2.1098870280671536,-1.9644782210986027,-0.10759101705806895,-0.7111477659647159,1.2280008484452998,-2.2917684094457558
