strain_id,HNM1_TPO1_noMTX_noDrug_avg_logratio_Fitness,HNM1_TPO1_MTX_noDrug_avg_logratio_Fitness,HNM1_TPO1_noMTX_5-FC_avg_logratio_Fitness,HNM1_TPO1_MTX_5-FC_avg_logratio_Fitness,HNM1_TPO1_noMTX_Fluconazole_avg_logratio_Fitness,HNM1_TPO1_MTX_Fluconazole_avg_logratio_Fitness,HNM1_TPO1_noMTX_Metformin_avg_logratio_Fitness,HNM1_TPO1_MTX_Metformin_avg_logratio_Fitness,HNM1_TPO1_noMTX_Trifluoperazine_avg_logratio_Fitness,HNM1_TPO1_MTX_Trifluoperazine_avg_logratio_Fitness
20,-1.07194870434137,-4.532734828721013,-0.49172274085018286,-3.7180901133392608,0.06445189332465528,-4.916865832983802,-0.8321094601001928,-2.0655805723227667,-0.28286528558523494,-3.4130038644467846
209,-0.9843172014578216,-6.7489418627204225,-1.3885521158086622,-6.93429714733867,-2.252572071259579,-7.633072866983211,-1.7294500061114397,-2.523937687180154,-1.1995808340665985,-6.8367296480856155
210,-1.6885922355612415,-3.310342407384566,-1.0748427181674112,-1.9956976920028129,-1.6824554130068252,-3.6944734116473548,-1.118253795443216,-0.2671866042637937,0.10049118319489381,-1.6906114431103367
226,-3.1158038234184326,-4.526822111022619,-2.077072542262761,-4.165622693445124,-1.1538402300467774,-6.364398413089667,-2.6481248372891604,-2.85214910498495,-2.1866664450659297,-3.956858983523847
235,-0.7645937822837661,-1.7253799066634097,-0.4898802174462552,-1.7032164416422346,-0.18245541300682544,-2.6095109109261982,-0.9369687557508617,-0.3431881509863188,1.3169708868329468,-1.398130192749759
240,0.23540621771623393,-1.9328986563028319,0.12452912780168562,-1.7032164416422346,-0.8899741626462473,-3.1095109109261982,0.2239952916928194,-1.3431881509863188,1.4281670975011709,-2.105648942389181
248,0.32036871843738984,-0.9328986563028318,0.595082283274901,-0.7032164416422347,-0.6824554130068254,-2.6095109109261982,1.292747053567787,-0.05070690062574079,1.3169708868329468,-1.398130192749759
250,-1.3903631657817486,-3.047308001550772,-0.24716680386113415,-4.025144536529597,-1.2119022575336096,-3.2017231964949118,-0.744023178941198,-1.261438784844879,0.4484880897498438,-4.220058287637121
252,-0.18859223556124124,3.0403108235947465,-1.2823614678068331,0.8262304028845494,1.2709898847974337,-3.1944734116473548,0.03580735223795012,0.8177758964573625,0.5244896364723688,1.4703526043333444
253,1.4258171096866992,-1.0178611570239877,0.5371581189316413,-0.15478567201594035,1.5472603963118232,-2.241028113843095,1.4142779327036719,1.9383570091355062,2.109452137193525,-0.39813019274975875
254,-1.779992040262632,-5.769774026021863,-2.1797324305295365,-6.247610561000688,-0.8104045252829082,-5.568942529563495,-1.4394016333367696,-1.701149740288478,-0.13746868751803926,-5.942524312108212
257,-3.0133436120191748,-5.0178611570239875,-3.6274338365134398,-3.973500632323586,2.7851731616223825,-7.033509364203674,-3.367003625178624,-4.405953592028248,-1.7568077073739823,-4.898130192749759
258,-0.3746517372365596,-0.3351317147875186,0.6643073046208258,0.5677410691790288,0.5381628674371864,-4.317330159432888,-0.02166842261214324,-0.334527695854955,0.41083568059708697,0.23758090291349793
27,-0.972112531923188,-2.2253799066634095,-0.536434919641996,-1.4107351912816566,-0.3050116619250912,-3.6095109109261982,0.46670870527794034,0.03425560009541556,1.024489636472369,-1.1056489423891807
270,-1.4721125319231883,-2.7253799066634095,-1.697398967085677,-2.703216441642235,3.0359003580617814,-3.6095109109261982,-1.5684859586677584,-0.8431881509863188,-0.18302911316705317,-2.898130192749759
271,-2.57194870434137,-6.11769732944217,-0.7618019741440368,-5.303052614060417,-3.4898103350644294,-6.5018283337049585,-1.1203599210866728,-1.128346013364696,0.41710001785908263,-5.790447615528519
272,-1.8495562830049224,-3.310342407384566,-1.6711652571386093,-2.288178942363391,-2.4749366633674033,-3.6944734116473548,-1.3144125068325958,-1.928150651707475,0.23200838611179075,-2.483092693470915
277,-2.2940406268105504,-4.047308001550772,-3.3118083123336177,-3.5251445365295973,-1.9194210071730315,-4.93143900581356,-3.258896850638224,-2.665116245873681,-2.2974384584149936,-3.720058287637121
286,-1.879003127531707,-0.4092457989136533,-1.371846538329493,-1.7633635585010907,-3.185668547586542,-5.7239202561741385,0.39248606826200994,0.6568118490136812,-0.6526851498175013,-1.898130192749759
289,-0.48312568508818743,-7.184811525300707,-0.8445851532690773,-5.6626480602795315,-0.5735516504732003,-7.276461279202917,-0.2042783132666196,-3.5566932214587785,-0.09872931117918027,-6.857561811387056
29,-1.764593782283766,-2.2253799066634095,0.4453021423454472,-1.9107351912816566,-0.5974929122856693,-1.948546863482517,-0.6444875053902837,0.3529705604030613,1.3464177313597312,-1.398130192749759
291,-1.264593782283766,-1.2253799066634097,-1.989880217446255,-2.2032164416422346,-0.8899741626462474,-3.6095109109261982,-1.7294500061114397,-1.8431881509863188,0.31697088683294694,-0.9446848949454996
294,-0.017309572595341244,-6.651878700470068,0.4810319754126978,-6.998198032531995,-1.703989773952768,-8.196973752176538,-0.8058590032069708,-4.977205694432398,-0.48556415025191857,-6.324628986556417
296,-0.4721125319231881,-2.4328986563028314,0.13408353927553776,-2.410735191281657,0.9415083437149673,-4.609510910926199,0.7886368001653028,-1.8431881509863188,1.1578829068198195,-2.7371661453060776
299,0.5928276093502668,-7.2489418627204225,-0.0916779061977233,-7.226778397699247,0.15174916269945316,-8.13307286698321,0.4433144537576243,-0.9926536822486014,0.19493632308792352,-5.6292108984461935
307,0.527887468076812,-1.2253799066634097,0.8174747046113491,0.45774760580144647,0.40250708771433075,-2.6095109109261982,0.22399529169281956,1.1102571468179405,2.7542054457910177,-0.10564894238918063
308,-1.6796312815626102,-2.7253799066634095,-2.828916170002574,-2.7032164416422346,-1.729010115202566,-3.8170296605656198,-2.9369687557508617,-0.6822241035426375,-0.07183290249882907,-1.9446848949454996
31,-1.264593782283766,-1.2253799066634097,-0.036434919641995966,0.0892648087183433,-1.1824554130068254,-2.6095109109261982,-0.5684859586677585,1.6568118490136812,1.024489636472369,-0.7371661453060777
311,-0.26459378228376607,1.7632600550865485,0.7560463307185823,0.9577476058014465,-0.3899741626462473,-2.1095109109261982,0.7239952916928194,1.0342556000954155,2.1854536839160503,0.9793135583319754
312,1.4315649291056138,2.3130278918620055,1.510119782553745,2.2319659181494678,-0.6824554130068254,0.990325261491984,1.5924780887759227,3.1102571468179407,2.720648347861749,1.7628338546939222
32,-1.764593782283766,-2.7253799066634095,-2.197398967085677,-2.2032164416422346,-2.682455413006825,-3.6095109109261982,-2.7294500061114397,-1.5507069006257406,0.024489636472368792,-2.898130192749759
320,1.6464145206280107,1.586565089626963,1.3795517730727789,1.5207508814684405,-1.264775678595211,-2.3186265698771718,1.427059257001109,2.4804436897492828,0.7439398219618065,1.2428383770564944
323,-1.764593782283766,-0.6404174059422535,-2.489880217446255,-1.7032164416422348,1.7634364386023296,-3.1095109109261982,-1.22945000611144,-1.3431881509863188,0.024489636472369014,-0.9446848949454996
325,0.7472426322084178,-5.5203614975531705,0.6598584845907307,-4.629715235448893,-1.7315104557317493,-6.293296291147735,0.3784403390746085,0.12099291196935291,-0.9983316963054872,-4.532147736195839
33,-2.410984656897689,-4.032734828721014,-0.15107432310283958,-4.510571363699839,-3.9898103350644294,-4.916865832983802,-0.27502395014053727,-2.1970977752396634,0.6208121754435669,-3.7054851148073626
335,0.300047726188717,1.5124868088197894,1.6053407919451577,3.3978071974240445,-2.0397543035757013,-3.609510910926198,1.0094291271105043,2.238636687021594,1.6316491968727518,2.3020427055175885
336,-0.3495562830049225,-1.517861157023988,-0.8289161700025739,-0.9107351912816568,-1.4749366633674035,-3.1944734116473548,-0.6182537954432159,-0.47470535390321567,0.8929724335554718,-1.822128646027234
337,-0.0037668681504522076,-7.369236096438135,0.005379414586201503,-5.262110130695803,-2.270091849390774,-7.460885850340345,-0.41536650646827766,-0.8460793272833217,0.19531175673744916,-5.541986382524483
339,-1.0865218771711285,-1.1698642504690377,-1.5044533902760133,-1.2326632861690192,-1.3082247965048075,-3.7704749583698796,-1.4664156002776458,0.27006611391802127,0.6062390026138085,-1.3293784308747916
347,-1.8609163212549642,-3.7253799066634095,-2.197398967085677,-2.910735191281657,-1.8899741626462472,-4.609510910926199,-1.0332912947220596,-1.8431881509863188,-0.9755103635276312,-3.898130192749759
348,-2.882157986915721,-3.647970852137358,-3.3289161700025742,-3.240810189839344,-3.2534649154430397,-5.81702966056562,-3.7294500061114397,-3.4395106899575167,-2.229583815362794,-3.9009534743203296
350,0.34367102199486305,-2.7587328130323243,1.5007583336063894,-2.8935022594228443,-0.3768706267929743,-4.990393750860333,-0.5711498217384589,-1.379692034373725,0.20658429615184026,-3.0471849304343817
354,-1.3495562830049224,-3.310342407384566,-0.7529146232800489,-1.9956976920028129,-1.4749366633674035,-3.1944734116473548,-1.4107350458037937,0.07184934829252512,1.4395271357512127,-2.190611443110337
358,0.9315649291056138,0.504335902655239,0.706278493943125,1.0892648087183434,1.1100258373537528,-0.8170296605656201,0.792747053567787,2.910709169113029,1.1854536839160503,1.0905097690001995
359,0.02788746807681186,0.9355841407802716,0.17108382999742616,1.526499367676414,0.9785086344368559,-2.6095109109261982,-0.43696875575086175,2.0732568560960525,1.3169708868329468,1.5553151050545004
36,-0.2645937822837661,-0.5644158592197284,-0.9898802174462552,-1.2032164416422348,0.31754458699317456,-2.6095109109261982,-1.2294500061114397,-0.3431881509863188,1.024489636472369,0.8943510576108193
364,0.8963702651599149,-0.43289865630283164,0.1710838299974259,0.0892648087183433,0.8175445869931746,-1.448546863482517,-0.06848595866775856,0.1568118490136812,0.816970886832947,-0.8981301927497589
375,-0.6251058074323588,0.13079570054227635,0.8281581623642885,0.6671873885880651,-3.078162102101117,-6.7239202561741385,0.35729140431631096,0.9188018829834984,0.3645267654842615,1.036558769265905
383,-1.0570750326443443,-1.7253799066634095,-0.9898802174462552,-2.12721489491971,-1.1824554130068254,-2.6095109109261982,-0.11825379544321585,0.8792042703501293,0.5244896364723688,-2.690611443110337
385,-0.7645937822837661,0.06710134369716833,-0.4898802174462552,0.8614250668302486,0.6100258373537527,1.343934386878061,-1.22945000611144,1.2417743497348375,0.524489636472369,1.1868323079713974
392,-0.20593859464432082,-2.1961715635507484,-0.6568305857229741,-3.1626480602795315,-2.1418870316441225,-2.6215336479095237,-1.6612404069981417,-2.0729039603049673,-0.7052261728462796,-3.1614030999976754
397,-0.6796312815626101,-2.2253799066634095,-0.6973989670856771,-1.7032164416422346,-1.6824554130068254,-2.31702966056562,-0.16480849763895655,0.5342556000954154,0.9779349342766279,-2.398130192749759
399,1.4404672221485977,-5.61769732944217,2.2897942360872507,-3.4345698169773136,0.9398707776985369,-3.840864286261277,1.5971736140323758,1.7995968360635564,1.4982559265253013,-3.028666637500012
40,-1.7645937822837663,1.1248399524071364,-0.6973989670856771,-0.042252394198553554,-2.182455413006825,-3.6095109109261982,-2.2294500061114397,-1.0507069006257406,0.5244896364723689,0.1018698072502412
400,0.5244852134665527,2.556021999911374,-0.15657263838253796,2.035851401289019,-1.6921908735351645,-6.009872474535971,-0.28307523193031864,1.3046706069117815,-0.2495004402519584,2.5665064092416365
406,2.197018847688749,-7.454198597159291,1.163116388721555,-6.6395538817775375,1.4152603847872585,-6.714365844700286,1.989863502150489,-0.043264782082750995,0.46203889660046166,-7.626948883245639
408,-0.972112531923188,-2.7253799066634095,-0.828916170002574,-2.203216441642235,-0.8899741626462474,-3.6095109109261982,-1.1444875053902837,-1.3431881509863188,0.31697088683294694,-2.398130192749759
409,0.3170678280916572,-2.6055001300101415,0.7373352513432105,-1.0232846771524404,-1.3706823537063555,-4.451047204011701,-1.3595334278908502,0.15478098296930567,1.775762747660596,-1.6214201766446097
40_2,-2.0570750326443443,0.14310289041969343,-2.282361467806833,-3.288178942363391,-2.7674179137279813,-3.6944734116473548,-1.5219312564720178,-2.928150651707475,-1.0604728642487873,-1.0296473956666556
412,0.39637026515991497,1.957781200459498,-0.4898802174462552,1.7004610193865672,1.1248995090507785,-2.1095109109261982,-0.43696875575086175,1.1102571468179407,1.5244896364723688,1.9589925660833023
418,0.02788746807681185,-1.2253799066634097,-0.6973989670856771,-0.9107351912816566,-0.09749291228566925,-1.8170296605656202,-0.1444875053902836,-0.05070690062574079,1.8169708868329468,-0.8981301927497589
419,1.7413692508696377,-3.2253799066634095,1.5282065888304874,-2.7995389806134328,-2.2290101152025663,-5.109510910926199,-0.27001838747414253,1.6162434676509785,0.7206483478617491,-3.2371661453060776
420,-0.47211253192318814,-2.7253799066634095,-0.2439536692814176,-1.9107351912816566,1.7339895940755454,-2.6095109109261982,0.22399529169281956,-1.0507069006257406,1.1854536839160499,-2.105648942389181
421,1.8012275380233382,0.6720987517992814,1.7902032585047254,0.7519487708653869,-1.148514176866414,-2.85561359082685,1.1952525443624396,1.1624254767253084,-0.05450983109538354,1.0976602543859317
426,0.639083678745036,0.08197501539419433,0.38756353363547924,0.5892648087183433,2.0137032983825547,-1.948546863482517,0.7057323536802624,0.4492930993742594,-0.18302911316705311,0.9520896663207873
43,-0.7645937822837661,-1.7253799066634097,-1.989880217446255,-1.7032164416422346,0.11002583735375265,-2.6095109109261982,-1.7294500061114397,-0.8431881509863188,0.5244896364723689,-1.398130192749759
431,0.44801416936592586,-5.2253799066634095,-0.7354876364139988,-5.203216441642235,-1.0740824839091725,-6.609510910926199,-0.9835234579466026,-0.43629755537780024,0.046686696151595514,-5.398130192749759
433,-1.9959471576188457,-6.702659830163326,-0.5181901563991005,-4.289816508379822,-1.1019696344233574,-6.736570975355569,-2.039034752264394,-3.5907522651675867,-0.3422988614866594,-4.99796636516794
434,0.7755929259482437,-2.017861157023988,-0.8289161700025738,-0.8347336445591316,-1.9749366633674035,-4.194473411647355,-0.676350304195477,1.047491705776011,1.0682210570975386,-0.5572181727628862
437,-2.199952273811283,-2.3347000499010795,-2.67520190740645,-2.020055334519327,-3.0214913655631443,-3.1324127557327603,-2.999734196792791,-1.4204431255141312,-2.183029113167053,-1.440190503331872
438,-1.9723345874953417,-7.058269920828151,-0.7261230624530766,-7.036106455806976,-0.4698757191793784,-6.94240092509094,-2.861900302135089,-4.591115664429903,-1.237346849041098,-6.938538956553922
439,-0.44587882197612044,-3.310342407384566,-0.563658811653184,-2.788178942363391,-0.6824554130068254,-1.2907959506185525,-0.42373265007026606,-0.7671866042637937,2.024489636472369,-2.983092693470915
43_ref1,-9.184447262448412,-10.513716183911157,-6.845092189138418,-10.284033969250562,0.24226133073639894,-12.190328438534525,-9.310267533719767,-9.020328217565844,-5.616536266329566,-10.978947720358086
43_ref2,-3.769380285175199,-10.542792520428279,-2.574374133799175,-10.228147805046525,-4.914905526050539,-12.134442274330489,-5.1599839338064095,-7.548599927652136,-3.6917845257708057,-9.554578759070946
442,-0.26459378228376634,0.14310289041969343,-0.32094539806806316,0.7967835583577652,-0.5712592023386015,-2.033509364203673,-0.9107350458037938,1.6102571468179403,1.4281670975011709,1.3388354014164474
444,0.688851515520493,-1.7253799066634097,-0.9898802174462552,-1.2032164416422348,-1.1824554130068254,-2.6095109109261982,-0.06848595866775856,0.4492930993742592,1.1854536839160503,-1.398130192749759
446,-0.47211253192318814,-2.7253799066634095,-0.7601644081276066,-0.7032164416422347,0.11002583735375265,-2.205833449897396,-1.2294500061114397,-1.1822241035426375,0.31697088683294694,-0.8981301927497588
45,1.4315649291056138,2.2632600550865485,1.5900554509429394,0.7967835583577653,0.5137032983825547,-0.5245484102050421,1.7591899556385184,1.1568118490136812,3.6044253048615635,1.8557671273495893
450,1.396370265159915,0.8595825940577465,0.706278493943125,-0.2032164416422348,3.6832041025057065,-0.9485468634825169,1.1742274549173624,0.4492930993742594,2.770416184637206,0.7628338546939224
452,-0.6533975716155422,-2.810342407384566,-1.1213974203631518,-2.288178942363391,1.5165601239797515,-4.194473411647355,-0.15344845938891463,-1.1356694013468966,-0.7679916138882092,-1.5296473956666556
458,-0.5828847945801233,-6.910178579802748,-0.08550207882914701,-6.680496365142151,-3.3235226655209944,-6.683113373397313,-0.9160707843657752,-2.168007239695399,-0.921092746383293,-5.790447615528519
459,0.5978525986490494,-1.1141836959951856,0.2288224387073941,-0.4956976920028129,-0.9749366633674035,-1.0705096549255617,0.3510459322247125,0.8792042703501293,1.761455230638575,-0.6906114431103368
460,1.3429188475674705,1.4631055666702442,1.6645487223180275,1.5286872888674057,2.215949404455413,1.4133754727338657,1.0494538545199268,1.6709240600579995,0.09553440840879884,1.1244261281261496
466,-0.8961109852006633,-2.810342407384566,-0.7823614678068334,-0.9956976920028129,-0.47493666336740353,-3.6944734116473548,-2.314412506832596,-0.23199194031809475,-0.1567954032199853,-1.0794152324421127
468,0.8075927702522935,0.8432186795788557,1.430560681876054,1.6862089017002142,0.13391073325666236,-6.249031670906848,1.0419162248931944,0.8116484068241631,0.4410736282847314,1.6064703896003047
470,0.6390836787450359,0.46310482255925267,0.5101197825537449,2.069802052764181,0.5472603963118231,0.8358745541964225,0.4315140413322416,1.7933210962168893,1.5822282451823368,0.8205724634038905
473,0.04765165017013068,-5.395304908105722,-0.2347118000656801,-3.4694639820557445,-1.7379710692011971,-4.214794403896027,-0.40787822020659675,-0.9231586074211635,-0.16833720977650568,-4.40709114674839
475,1.2470334672386694,-8.26699507589187,0.9392743914134898,-7.8656089500823665,1.0417542609508854,-8.10739465952949,1.6834758664814606,-0.28677928419226206,-0.02135593688915427,-7.723265658340166
476,-1.032706213956214,-9.415204465543427,-0.9246766895688773,-7.5783626904824475,-1.3910126901312068,-11.299335469806216,-0.7412355953083343,-2.4202771782337895,0.5642818181014322,-8.295473501269198
48,0.08200337886046911,-5.3457755727443885,-0.14575766428788617,-4.788417443777514,0.6890732579234209,-6.487193163422056,-1.3168010769635317,-1.0647530541404169,-0.8645526542735302,-5.6794899062744175
485,-0.17963128156261016,-1.7253799066634097,-0.6679521225588927,0.8817460590789215,-1.5214913655631443,0.06041409051611418,-0.6444875053902837,1.2855057703600072,0.02448963647236896,-0.007450335987428974
486,2.612849968797968,0.9707788047259703,1.152820891984869,1.5427101065226028,2.931953932241115,-0.4485468634825169,2.6774405894970785,3.2855057703600075,3.657882906819819,0.9793135583319756
491,-2.65938389244858,-0.5767417470881395,-1.2483387740952836,-0.3500219494060953,-2.9719620302018104,-0.42235041418374086,-0.8669535298613744,0.3791738536386727,-0.9875331005109563,0.05432082850777381
493,-3.431544150560485,-3.8923302749401287,-2.7446163680147015,-3.5016840128358506,-2.499185922212998,-4.7470144346761325,-1.5744722795007964,-2.4806916747362533,-0.7694835431076197,-3.0073419523165095
495,0.5708528307564914,-7.215467550398657,0.6530776791895728,-6.900822835016904,-2.9176555545786043,-9.760562602105127,0.7000703964981506,-0.062261666351270145,0.2359879130438507,-7.7567006335681095
50,-1.194504953259636,-1.5327348287210136,0.13717613788364041,0.6904016982884298,-1.6973290847038514,-1.3319033322626461,0.001602870356371855,2.9674640229061198,1.1883919670843848,-0.16707731628194714
503,-1.1420375333655002,-5.395304908105722,-0.7386300471816634,-4.580660192723968,-2.1064538662843004,-6.779435912368511,-2.399375007553752,-3.5131131524286308,0.24851591472577272,-5.068055194192071
507,-2.0126941744768314,-7.80575332312743,-0.48228180312445834,-8.868552358827412,-1.5229386974562955,-10.274846828111375,-1.1143806889326455,-4.622779333421196,-1.8311948030049638,-8.402502062491253
508,-0.03693017213148585,-3.5644158592197286,-0.9759272191613128,-3.9107351912816566,-1.6938154512568673,-2.913352199536818,-0.207252946432213,0.47693431712485423,0.013129598222326955,-3.898130192749759
52,0.5278874680768119,-1.2253799066634097,-0.19739896708567706,-0.9107351912816566,0.27098988479743386,-2.6095109109261982,-0.4369687557508617,0.4492930993742592,1.024489636472369,-0.3981301927497588
520,-1.5570750326443443,-2.810342407384566,-0.878684006778031,-1.6272148949197098,-3.2674179137279813,-3.6944734116473548,-1.4107350458037937,-0.47470535390321567,0.39297243355547185,-1.8981301927497587
