strain_id,A_MTX_5-FC.MID2_TPO2,A_MTX_Fluconazole.MID2_TPO2,A_MTX_Metformin.MID2_TPO2,A_MTX_Trifluoperazine.MID2_TPO2,A_MTX_noDrug.MID2_TPO2,A_noMTX_5-FC.MID2_TPO2,A_noMTX_Fluconazole.MID2_TPO2,A_noMTX_Metformin.MID2_TPO2,A_noMTX_Trifluoperazine.MID2_TPO2,A_noMTX_noDrug.MID2_TPO2,B_MTX_5-FC.MID2_TPO2,B_MTX_Fluconazole.MID2_TPO2,B_MTX_Metformin.MID2_TPO2,B_MTX_Trifluoperazine.MID2_TPO2,B_MTX_noDrug.MID2_TPO2,B_noMTX_5-FC.MID2_TPO2,B_noMTX_Fluconazole.MID2_TPO2,B_noMTX_Metformin.MID2_TPO2,B_noMTX_Trifluoperazine.MID2_TPO2,B_noMTX_noDrug.MID2_TPO2,T0_noMTX_noDrug.MID2_TPO2
336,74.0,0.0,37.0,63.0,0.0,147.0,1.0,77.0,47.0,9.0,174.0,0.0,106.0,130.0,37.0,74.0,1.0,137.0,36.0,22.0,28.0
337,0.0,2.0,12.0,1.0,0.0,628.0,32.0,170.0,151.0,61.0,8.0,0.0,30.0,2.0,0.0,368.0,12.0,190.0,55.0,99.0,26.0
339,160.0,68.0,313.0,145.0,0.0,322.0,45.0,332.0,88.0,44.0,340.0,61.0,1296.0,273.0,51.0,298.0,7.0,362.0,32.0,170.0,17.0
347,3.0,0.0,1.0,0.0,0.0,246.0,5.0,116.0,50.0,14.0,3.0,0.0,3.0,1.0,1.0,105.0,5.0,52.0,17.0,24.0,14.0
348,10.0,6.0,2.0,2.0,1.0,67.0,89.0,27.0,34.0,6.0,7.0,0.0,11.0,1.0,1.0,57.0,83.0,45.0,13.0,14.0,9.0
350,198.0,3.0,29.0,355.0,3.0,281.0,6.0,148.0,67.0,31.0,417.0,1.0,235.0,445.0,39.0,221.0,1.0,91.0,12.0,50.0,12.0
354,2.0,1.0,0.0,3.0,1.0,185.0,5.0,157.0,131.0,27.0,5.0,0.0,4.0,7.0,1.0,165.0,3.0,144.0,33.0,92.0,16.0
358,6.0,4.0,5.0,17.0,3.0,51.0,894.0,37.0,19.0,3.0,21.0,1.0,31.0,11.0,3.0,18.0,13.0,18.0,5.0,13.0,6.0
359,24.0,8.0,8.0,6.0,3.0,206.0,191.0,107.0,44.0,17.0,42.0,1.0,40.0,102.0,15.0,269.0,693.0,252.0,12.0,48.0,23.0
36,1.0,5.0,1.0,5.0,1.0,4.0,0.0,0.0,2.0,0.0,1.0,0.0,1.0,6.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
364,2.0,4.0,37.0,11.0,0.0,279.0,11.0,129.0,76.0,38.0,15.0,1.0,24.0,5.0,1.0,306.0,3.0,125.0,41.0,77.0,24.0
375,78.0,6.0,115.0,37.0,0.0,654.0,32.0,139.0,112.0,38.0,95.0,0.0,205.0,119.0,31.0,337.0,153.0,157.0,37.0,52.0,33.0
383,4.0,1.0,13.0,2.0,1.0,596.0,5.0,172.0,168.0,30.0,3.0,0.0,9.0,2.0,0.0,297.0,7.0,117.0,39.0,65.0,23.0
385,7.0,9.0,3.0,6.0,1.0,4.0,7.0,5.0,4.0,0.0,13.0,5.0,5.0,0.0,0.0,8.0,1.0,1.0,1.0,1.0,0.0
392,0.0,20.0,5.0,5.0,1.0,491.0,34.0,157.0,240.0,46.0,3.0,2.0,5.0,7.0,1.0,166.0,27.0,231.0,67.0,134.0,28.0
397,4.0,2.0,7.0,0.0,1.0,67.0,4.0,26.0,23.0,4.0,2.0,0.0,12.0,2.0,0.0,26.0,1.0,26.0,13.0,10.0,29.0
399,0.0,51.0,11.0,0.0,0.0,1490.0,1757.0,523.0,485.0,133.0,3.0,1.0,37.0,0.0,0.0,915.0,78.0,638.0,142.0,358.0,74.0
40,9.0,14.0,7.0,19.0,2.0,162.0,1.0,44.0,44.0,3.0,44.0,0.0,72.0,84.0,13.0,36.0,0.0,37.0,2.0,18.0,5.0
400,539.0,4.0,239.0,732.0,18.0,538.0,8683.0,267.0,289.0,71.0,1861.0,4.0,796.0,1871.0,169.0,413.0,75.0,311.0,70.0,126.0,43.0
406,0.0,1.0,8.0,0.0,0.0,199.0,118.0,322.0,161.0,94.0,0.0,0.0,10.0,0.0,0.0,107.0,52.0,281.0,92.0,222.0,17.0
408,0.0,0.0,2.0,0.0,0.0,181.0,3.0,161.0,60.0,21.0,0.0,0.0,2.0,0.0,0.0,203.0,1.0,90.0,7.0,81.0,20.0
409,837.0,277.0,226.0,313.0,21.0,1545.0,1111.0,538.0,727.0,175.0,1299.0,29.0,500.0,642.0,192.0,3798.0,608.0,531.0,522.0,320.0,245.0
40_2,1.0,4.0,0.0,1.0,2.0,5.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,3.0,1.0,1.0,0.0,4.0,1.0,0.0,0.0
412,43.0,1.0,9.0,8.0,1.0,29.0,15.0,13.0,9.0,3.0,25.0,1.0,21.0,16.0,1.0,49.0,18.0,32.0,14.0,9.0,1.0
418,2.0,1.0,0.0,2.0,0.0,3.0,4.0,4.0,2.0,0.0,2.0,0.0,0.0,2.0,1.0,3.0,2.0,1.0,1.0,2.0,0.0
419,1.0,1.0,25.0,4.0,1.0,426.0,50.0,223.0,112.0,27.0,3.0,3.0,233.0,3.0,1.0,420.0,6.0,202.0,33.0,111.0,16.0
420,1.0,0.0,2.0,1.0,0.0,115.0,87.0,36.0,20.0,19.0,0.0,0.0,1.0,0.0,0.0,215.0,251.0,79.0,7.0,18.0,10.0
421,32.0,1.0,75.0,50.0,3.0,406.0,404.0,215.0,85.0,56.0,39.0,0.0,51.0,76.0,5.0,377.0,5.0,243.0,50.0,119.0,23.0
426,5.0,6.0,5.0,14.0,0.0,27.0,25.0,23.0,15.0,1.0,3.0,0.0,14.0,15.0,1.0,15.0,15.0,27.0,7.0,3.0,1.0
43,0.0,0.0,0.0,0.0,0.0,96.0,72.0,29.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,25.0,0.0,10.0,7.0
431,0.0,1.0,6.0,2.0,0.0,355.0,7.0,216.0,122.0,32.0,1.0,0.0,39.0,1.0,0.0,50.0,0.0,184.0,27.0,82.0,28.0
433,3.0,0.0,7.0,11.0,0.0,37.0,6.0,16.0,22.0,9.0,8.0,0.0,17.0,9.0,2.0,15.0,6.0,37.0,4.0,5.0,7.0
434,23.0,2.0,65.0,10.0,0.0,105.0,2.0,101.0,66.0,24.0,40.0,11.0,736.0,59.0,6.0,48.0,4.0,83.0,19.0,25.0,4.0
437,37.0,11.0,11.0,30.0,5.0,71.0,10.0,34.0,34.0,4.0,94.0,0.0,35.0,18.0,6.0,81.0,13.0,33.0,15.0,14.0,12.0
438,0.0,1.0,8.0,1.0,0.0,591.0,1155.0,206.0,121.0,33.0,7.0,0.0,16.0,2.0,0.0,558.0,336.0,219.0,26.0,78.0,231.0
439,0.0,1.0,8.0,0.0,0.0,201.0,2203.0,273.0,220.0,64.0,1.0,7.0,13.0,1.0,0.0,538.0,61.0,288.0,64.0,134.0,46.0
43_ref1,1.0,2.0,1.0,4.0,0.0,7.0,680.0,5.0,3.0,0.0,3.0,0.0,1.0,4.0,1.0,7.0,370.0,77.0,3.0,0.0,199.0
43_ref2,6.0,7.0,11.0,16.0,2.0,206.0,127.0,68.0,115.0,31.0,15.0,0.0,14.0,11.0,3.0,78.0,5.0,84.0,56.0,52.0,278.0
442,16.0,9.0,7.0,45.0,5.0,58.0,9.0,41.0,27.0,4.0,11.0,1.0,26.0,34.0,6.0,35.0,13.0,46.0,7.0,9.0,4.0
444,2.0,0.0,0.0,0.0,0.0,12.0,0.0,8.0,9.0,0.0,3.0,0.0,1.0,1.0,0.0,1.0,0.0,4.0,0.0,2.0,0.0
446,0.0,9.0,12.0,1.0,1.0,277.0,40.0,276.0,62.0,43.0,0.0,1.0,42.0,0.0,0.0,107.0,0.0,144.0,22.0,82.0,34.0
45,9.0,4.0,1.0,14.0,26.0,36.0,3.0,36.0,48.0,3.0,5.0,1.0,3.0,6.0,12.0,17.0,2.0,35.0,14.0,8.0,4.0
450,0.0,2.0,5.0,1.0,0.0,185.0,6.0,211.0,91.0,17.0,1.0,0.0,8.0,3.0,0.0,153.0,8.0,70.0,9.0,38.0,14.0
452,0.0,0.0,2.0,4.0,0.0,14.0,29.0,23.0,11.0,1.0,1.0,4.0,1.0,3.0,1.0,6.0,6.0,14.0,2.0,0.0,2.0
458,5.0,1.0,19.0,1.0,0.0,1241.0,406.0,808.0,702.0,185.0,0.0,0.0,48.0,0.0,0.0,892.0,47.0,634.0,247.0,336.0,151.0
459,50.0,74.0,78.0,32.0,0.0,141.0,9.0,169.0,109.0,39.0,151.0,5.0,197.0,89.0,13.0,223.0,10.0,92.0,57.0,58.0,18.0
460,128.0,2140.0,181.0,158.0,12.0,1099.0,892.0,599.0,299.0,112.0,430.0,801.0,1101.0,264.0,65.0,792.0,364.0,575.0,88.0,170.0,81.0
466,5.0,3.0,9.0,8.0,2.0,22.0,15.0,16.0,23.0,4.0,14.0,0.0,11.0,3.0,2.0,21.0,5.0,17.0,6.0,4.0,1.0
468,777.0,9.0,941.0,2185.0,30.0,2930.0,378.0,992.0,876.0,272.0,2492.0,36.0,1383.0,4239.0,836.0,1664.0,84.0,920.0,175.0,478.0,153.0
470,285.0,101.0,124.0,108.0,19.0,199.0,21.0,167.0,58.0,45.0,446.0,28.0,183.0,205.0,65.0,311.0,27.0,107.0,33.0,81.0,28.0
473,12.0,2.0,10.0,9.0,1.0,344.0,49.0,249.0,78.0,33.0,1.0,1.0,17.0,4.0,3.0,223.0,16.0,170.0,27.0,87.0,37.0
475,15.0,2.0,148.0,14.0,8.0,2188.0,2435.0,4406.0,1446.0,593.0,13.0,1.0,455.0,11.0,2.0,1192.0,370.0,3639.0,523.0,790.0,372.0
476,11.0,2.0,228.0,9.0,71.0,24476.0,5577.0,31028.0,11601.0,3177.0,10.0,0.0,666.0,7.0,0.0,22503.0,5198.0,21008.0,3022.0,7947.0,7500.0
48,4.0,7.0,4.0,7.0,6.0,117.0,12.0,78.0,73.0,26.0,6.0,1.0,6.0,3.0,1.0,152.0,22.0,51.0,24.0,25.0,19.0
485,6.0,14.0,5.0,2.0,1.0,165.0,2.0,96.0,6.0,13.0,11.0,14.0,497.0,37.0,1.0,94.0,10.0,35.0,0.0,10.0,9.0
486,45.0,9.0,50.0,50.0,1.0,498.0,8.0,355.0,229.0,45.0,123.0,1.0,1010.0,71.0,13.0,201.0,9.0,537.0,34.0,201.0,22.0
491,65.0,5.0,186.0,74.0,13.0,324.0,23.0,143.0,118.0,29.0,130.0,3.0,433.0,88.0,31.0,106.0,54.0,156.0,44.0,78.0,37.0
493,48.0,9.0,41.0,52.0,2.0,247.0,89.0,152.0,112.0,33.0,159.0,1.0,273.0,126.0,21.0,92.0,32.0,122.0,44.0,52.0,38.0
495,2.0,1.0,62.0,5.0,0.0,3451.0,116.0,1123.0,1143.0,221.0,1.0,0.0,305.0,4.0,6.0,1525.0,102.0,1176.0,369.0,543.0,106.0
50,6.0,13.0,21.0,14.0,10.0,12.0,9.0,45.0,17.0,1.0,6.0,25.0,52.0,9.0,3.0,17.0,8.0,20.0,27.0,12.0,2.0
503,1.0,4.0,0.0,1.0,0.0,160.0,144.0,78.0,39.0,26.0,1.0,0.0,6.0,0.0,0.0,124.0,5.0,63.0,13.0,33.0,15.0
507,0.0,1.0,1.0,1.0,1.0,479.0,17.0,201.0,146.0,30.0,3.0,0.0,14.0,1.0,0.0,318.0,8.0,198.0,24.0,84.0,49.0
508,4.0,12.0,16.0,2.0,0.0,314.0,121.0,185.0,203.0,72.0,2.0,1.0,50.0,1.0,0.0,409.0,271.0,397.0,89.0,200.0,59.0
52,1.0,0.0,9.0,0.0,0.0,402.0,1.0,74.0,50.0,6.0,15.0,0.0,49.0,0.0,0.0,64.0,39.0,92.0,7.0,39.0,13.0
520,0.0,1.0,4.0,4.0,1.0,29.0,5.0,14.0,19.0,2.0,5.0,1.0,4.0,1.0,1.0,9.0,0.0,23.0,6.0,10.0,2.0
521,50.0,1.0,6.0,23.0,14.0,113.0,11.0,332.0,160.0,13.0,10.0,0.0,15.0,8.0,17.0,71.0,7.0,186.0,265.0,16.0,15.0
522,8.0,3.0,13.0,8.0,3.0,475.0,20.0,527.0,210.0,94.0,12.0,0.0,49.0,9.0,2.0,319.0,4.0,506.0,102.0,176.0,49.0
523,1047.0,110.0,2731.0,1128.0,35.0,2157.0,174.0,1774.0,1402.0,339.0,2564.0,57.0,5378.0,2277.0,556.0,947.0,149.0,1785.0,332.0,735.0,103.0
524,193.0,682.0,67.0,500.0,12.0,1557.0,164.0,1028.0,405.0,62.0,1312.0,74.0,742.0,722.0,64.0,486.0,371.0,971.0,66.0,190.0,82.0
525,227.0,29.0,392.0,402.0,28.0,548.0,8.0,272.0,120.0,40.0,711.0,11.0,770.0,395.0,110.0,147.0,14.0,237.0,26.0,54.0,20.0
531,1.0,6.0,5.0,1.0,0.0,62.0,183.0,11.0,26.0,0.0,1.0,2.0,6.0,5.0,2.0,9.0,1.0,8.0,1.0,10.0,0.0
532,2.0,5.0,3.0,5.0,0.0,10.0,7.0,9.0,6.0,0.0,2.0,0.0,10.0,6.0,0.0,5.0,2.0,11.0,2.0,2.0,1.0
535,1236.0,1156.0,284.0,697.0,38.0,2049.0,1535.0,614.0,516.0,210.0,3110.0,800.0,766.0,1459.0,295.0,2566.0,352.0,442.0,132.0,216.0,159.0
538,207.0,110.0,70.0,132.0,9.0,503.0,334.0,256.0,170.0,76.0,353.0,15.0,236.0,268.0,63.0,590.0,45.0,318.0,54.0,137.0,24.0
539,695.0,511.0,2413.0,1070.0,21.0,2010.0,1372.0,1296.0,499.0,310.0,1420.0,91.0,6336.0,2095.0,429.0,1350.0,689.0,1620.0,187.0,693.0,117.0
540,1074.0,2027.0,953.0,1282.0,145.0,12961.0,933.0,4813.0,3318.0,636.0,3137.0,686.0,7629.0,2112.0,362.0,2757.0,654.0,4725.0,513.0,1934.0,689.0
541,2.0,2.0,6.0,5.0,1.0,450.0,108.0,229.0,100.0,41.0,5.0,0.0,22.0,3.0,0.0,177.0,26.0,219.0,53.0,120.0,24.0
