strain_id,A_MTX_5-FC.TPO1_TPO2,A_MTX_Fluconazole.TPO1_TPO2,A_MTX_Metformin.TPO1_TPO2,A_MTX_Trifluoperazine.TPO1_TPO2,A_MTX_noDrug.TPO1_TPO2,A_noMTX_5-FC.TPO1_TPO2,A_noMTX_Fluconazole.TPO1_TPO2,A_noMTX_Metformin.TPO1_TPO2,A_noMTX_Trifluoperazine.TPO1_TPO2,A_noMTX_noDrug.TPO1_TPO2,B_MTX_5-FC.TPO1_TPO2,B_MTX_Fluconazole.TPO1_TPO2,B_MTX_Metformin.TPO1_TPO2,B_MTX_Trifluoperazine.TPO1_TPO2,B_MTX_noDrug.TPO1_TPO2,B_noMTX_5-FC.TPO1_TPO2,B_noMTX_Fluconazole.TPO1_TPO2,B_noMTX_Metformin.TPO1_TPO2,B_noMTX_Trifluoperazine.TPO1_TPO2,B_noMTX_noDrug.TPO1_TPO2,T0_noMTX_noDrug.TPO1_TPO2
277,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0
286,282.0,509.0,181.0,597.0,427.0,199.0,700.0,67.0,106.0,180.0,532.0,324.0,335.0,301.0,558.0,151.0,1032.0,282.0,153.0,529.0,155.0
289,2.0,6.0,0.0,2.0,0.0,43.0,63.0,25.0,44.0,37.0,14.0,1.0,1.0,0.0,0.0,81.0,12.0,18.0,49.0,87.0,28.0
29,1.0,0.0,3.0,3.0,0.0,2.0,2.0,1.0,8.0,1.0,31.0,1.0,3.0,1.0,0.0,1.0,0.0,1.0,3.0,4.0,0.0
291,1.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,5.0,2.0,7.0,0.0,2.0,1.0,6.0,1.0,0.0,3.0,2.0,12.0,1.0
294,2.0,0.0,1.0,2.0,0.0,3.0,31.0,3.0,3.0,5.0,1.0,3.0,4.0,0.0,1.0,1.0,20.0,5.0,6.0,6.0,0.0
296,2.0,1.0,19.0,1.0,2.0,278.0,700.0,111.0,123.0,301.0,40.0,0.0,31.0,5.0,2.0,272.0,2528.0,630.0,303.0,462.0,80.0
299,3.0,0.0,0.0,2.0,1.0,5.0,8.0,13.0,11.0,8.0,38.0,0.0,2.0,0.0,1.0,8.0,7.0,20.0,25.0,22.0,5.0
307,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,6.0,1.0,20.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,2.0,1.0,3.0
308,1.0,0.0,1.0,0.0,2.0,1.0,1.0,0.0,2.0,0.0,1.0,0.0,3.0,0.0,0.0,3.0,0.0,3.0,3.0,2.0,1.0
31,6.0,0.0,1.0,0.0,0.0,4.0,1.0,3.0,2.0,2.0,5.0,0.0,6.0,1.0,0.0,1.0,1.0,2.0,4.0,3.0,2.0
311,4.0,0.0,0.0,3.0,3.0,3.0,2.0,4.0,11.0,3.0,6.0,0.0,2.0,1.0,8.0,4.0,4.0,4.0,7.0,33.0,1.0
312,11.0,5.0,1.0,13.0,4.0,2.0,0.0,3.0,1.0,4.0,11.0,1.0,7.0,1.0,4.0,5.0,2.0,2.0,2.0,7.0,0.0
32,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,3.0,0.0
320,783.0,23.0,336.0,722.0,846.0,163.0,308.0,75.0,171.0,207.0,1756.0,3.0,643.0,507.0,1580.0,169.0,396.0,233.0,192.0,410.0,74.0
323,3.0,3.0,0.0,3.0,5.0,9.0,17.0,6.0,5.0,6.0,7.0,0.0,2.0,0.0,0.0,9.0,7.0,6.0,3.0,10.0,16.0
325,4.0,0.0,2.0,6.0,0.0,84.0,11.0,97.0,64.0,96.0,13.0,0.0,49.0,0.0,2.0,86.0,141.0,103.0,36.0,282.0,60.0
33,1.0,0.0,0.0,1.0,0.0,41.0,1.0,31.0,54.0,18.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,9.0,23.0,60.0,16.0
335,97.0,1.0,32.0,144.0,36.0,41.0,1.0,17.0,36.0,80.0,158.0,0.0,67.0,47.0,41.0,53.0,40.0,29.0,24.0,174.0,53.0
336,88.0,1.0,25.0,222.0,73.0,85.0,27.0,82.0,87.0,100.0,271.0,11.0,145.0,110.0,148.0,186.0,148.0,93.0,107.0,246.0,92.0
337,9.0,2.0,2.0,3.0,1.0,184.0,167.0,140.0,116.0,215.0,46.0,0.0,17.0,1.0,1.0,115.0,97.0,199.0,121.0,419.0,70.0
339,13.0,6.0,3.0,5.0,2.0,7.0,5.0,5.0,6.0,3.0,9.0,1.0,19.0,1.0,4.0,4.0,3.0,11.0,5.0,9.0,2.0
347,1.0,1.0,1.0,0.0,0.0,1.0,6.0,5.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,5.0,1.0
348,33.0,6.0,12.0,64.0,18.0,6.0,232.0,18.0,14.0,37.0,83.0,0.0,28.0,20.0,29.0,11.0,24.0,20.0,20.0,70.0,106.0
350,20.0,4.0,1.0,19.0,16.0,4.0,2.0,3.0,4.0,1.0,45.0,1.0,11.0,11.0,7.0,5.0,2.0,0.0,10.0,8.0,1.0
354,1.0,0.0,2.0,4.0,1.0,57.0,4.0,53.0,52.0,106.0,9.0,0.0,1.0,0.0,1.0,41.0,22.0,48.0,59.0,194.0,52.0
358,11.0,59.0,9.0,15.0,9.0,17.0,14.0,2.0,6.0,9.0,28.0,6.0,24.0,28.0,28.0,11.0,2.0,2.0,17.0,26.0,5.0
359,32.0,2.0,2.0,10.0,23.0,1.0,16.0,1.0,0.0,5.0,14.0,0.0,8.0,2.0,2.0,1.0,8.0,0.0,1.0,0.0,1.0
36,0.0,2.0,0.0,4.0,5.0,0.0,3.0,0.0,1.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,4.0,1.0,0.0,1.0,0.0
364,2.0,0.0,1.0,2.0,0.0,3.0,3.0,1.0,2.0,0.0,4.0,0.0,1.0,0.0,0.0,5.0,0.0,3.0,0.0,1.0,1.0
375,36.0,1.0,26.0,7.0,3.0,15.0,297.0,6.0,5.0,5.0,33.0,0.0,35.0,2.0,10.0,46.0,8.0,13.0,13.0,15.0,8.0
383,2.0,3.0,0.0,2.0,2.0,8.0,1.0,21.0,16.0,2.0,16.0,0.0,3.0,0.0,0.0,29.0,0.0,5.0,6.0,17.0,5.0
385,0.0,2.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,3.0,0.0,2.0,1.0,3.0,0.0
392,1.0,12.0,2.0,3.0,3.0,15.0,29.0,7.0,15.0,20.0,7.0,0.0,6.0,0.0,5.0,16.0,20.0,15.0,18.0,56.0,26.0
397,2.0,2.0,0.0,5.0,0.0,26.0,3.0,27.0,27.0,56.0,8.0,0.0,1.0,0.0,0.0,49.0,7.0,28.0,52.0,131.0,33.0
399,15.0,11.0,4.0,8.0,0.0,16.0,34.0,14.0,19.0,10.0,79.0,2.0,12.0,0.0,1.0,20.0,16.0,11.0,18.0,24.0,7.0
40,45.0,21.0,10.0,101.0,122.0,21.0,4.0,8.0,4.0,12.0,148.0,4.0,31.0,98.0,84.0,11.0,1.0,0.0,2.0,16.0,4.0
400,1028.0,2.0,394.0,1570.0,629.0,369.0,99.0,260.0,237.0,390.0,2545.0,5.0,1122.0,700.0,1088.0,621.0,25.0,274.0,521.0,870.0,187.0
406,2.0,2.0,11.0,1.0,0.0,1147.0,16703.0,1184.0,820.0,1245.0,15.0,0.0,9.0,0.0,0.0,1065.0,4343.0,2242.0,1637.0,3149.0,345.0
408,0.0,0.0,0.0,0.0,0.0,8.0,6.0,19.0,4.0,17.0,11.0,0.0,0.0,0.0,0.0,5.0,0.0,8.0,15.0,31.0,4.0
409,99.0,8.0,72.0,214.0,22.0,131.0,217.0,52.0,76.0,60.0,431.0,13.0,72.0,51.0,69.0,148.0,10.0,41.0,245.0,177.0,168.0
40_2,1.0,1.0,0.0,3.0,14.0,1.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,10.0,1.0,0.0,1.0,2.0,3.0,0.0
412,30.0,0.0,0.0,10.0,19.0,0.0,8.0,1.0,0.0,0.0,9.0,0.0,3.0,4.0,5.0,2.0,5.0,4.0,0.0,1.0,1.0
418,4.0,1.0,0.0,2.0,0.0,0.0,2.0,0.0,5.0,1.0,0.0,0.0,2.0,1.0,0.0,1.0,5.0,0.0,2.0,6.0,0.0
419,1.0,1.0,20.0,2.0,3.0,242.0,53.0,108.0,117.0,275.0,17.0,0.0,39.0,2.0,1.0,192.0,532.0,248.0,186.0,801.0,105.0
420,0.0,0.0,0.0,1.0,0.0,15.0,13.0,3.0,1.0,8.0,0.0,0.0,0.0,0.0,0.0,8.0,2.0,4.0,6.0,16.0,11.0
421,102.0,0.0,123.0,170.0,346.0,60.0,4.0,91.0,66.0,73.0,179.0,5.0,205.0,50.0,83.0,110.0,17.0,59.0,52.0,189.0,28.0
426,7.0,1.0,2.0,26.0,3.0,2.0,18.0,5.0,4.0,2.0,8.0,0.0,12.0,9.0,1.0,5.0,28.0,10.0,1.0,19.0,1.0
43,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
431,0.0,0.0,0.0,1.0,1.0,256.0,29.0,165.0,203.0,427.0,16.0,0.0,12.0,0.0,0.0,200.0,64.0,134.0,114.0,799.0,196.0
433,9.0,1.0,2.0,7.0,1.0,10.0,17.0,5.0,11.0,4.0,7.0,0.0,10.0,2.0,1.0,5.0,5.0,4.0,5.0,25.0,5.0
434,185.0,15.0,70.0,212.0,103.0,128.0,18.0,83.0,55.0,156.0,215.0,84.0,341.0,124.0,111.0,59.0,5.0,32.0,48.0,213.0,60.0
437,3.0,1.0,0.0,15.0,5.0,3.0,1.0,4.0,1.0,4.0,8.0,0.0,9.0,6.0,2.0,4.0,2.0,2.0,1.0,4.0,3.0
438,0.0,1.0,0.0,1.0,0.0,4.0,247.0,7.0,3.0,3.0,13.0,0.0,1.0,0.0,0.0,5.0,17.0,11.0,7.0,5.0,35.0
439,0.0,1.0,1.0,1.0,1.0,34.0,185.0,28.0,25.0,44.0,6.0,0.0,1.0,0.0,0.0,25.0,4.0,37.0,51.0,74.0,79.0
43_ref1,6.0,3.0,2.0,3.0,1.0,2.0,428.0,0.0,7.0,1.0,1.0,0.0,3.0,1.0,0.0,2.0,211.0,8.0,8.0,1.0,221.0
43_ref2,3.0,1.0,3.0,7.0,2.0,6.0,38.0,3.0,34.0,17.0,14.0,1.0,7.0,1.0,2.0,10.0,4.0,9.0,31.0,22.0,380.0
442,10.0,8.0,3.0,46.0,2.0,5.0,4.0,6.0,9.0,0.0,8.0,0.0,11.0,7.0,4.0,3.0,2.0,5.0,6.0,23.0,1.0
444,0.0,0.0,2.0,0.0,0.0,1.0,2.0,2.0,6.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,15.0,0.0
446,0.0,1.0,1.0,1.0,1.0,26.0,273.0,40.0,29.0,58.0,14.0,0.0,8.0,0.0,0.0,28.0,40.0,36.0,27.0,110.0,72.0
45,11.0,0.0,1.0,5.0,3.0,8.0,5.0,10.0,38.0,2.0,7.0,5.0,1.0,6.0,27.0,4.0,3.0,2.0,17.0,45.0,1.0
450,3.0,0.0,3.0,8.0,1.0,41.0,9.0,91.0,62.0,81.0,19.0,0.0,3.0,1.0,1.0,57.0,68.0,55.0,81.0,323.0,48.0
452,0.0,0.0,0.0,4.0,0.0,1.0,24.0,4.0,4.0,1.0,1.0,0.0,5.0,1.0,1.0,2.0,11.0,8.0,2.0,9.0,2.0
458,4.0,1.0,4.0,2.0,3.0,103.0,131.0,94.0,80.0,199.0,29.0,1.0,7.0,0.0,1.0,93.0,592.0,190.0,150.0,451.0,150.0
459,48.0,15.0,53.0,86.0,10.0,12.0,43.0,25.0,18.0,23.0,111.0,1.0,50.0,13.0,28.0,29.0,12.0,27.0,29.0,69.0,59.0
460,238.0,641.0,44.0,292.0,199.0,231.0,185.0,54.0,68.0,155.0,614.0,933.0,77.0,135.0,448.0,154.0,82.0,106.0,106.0,193.0,60.0
466,3.0,0.0,1.0,1.0,0.0,1.0,4.0,0.0,3.0,1.0,0.0,1.0,2.0,0.0,0.0,5.0,0.0,2.0,1.0,4.0,1.0
468,587.0,122.0,238.0,1008.0,341.0,474.0,216.0,248.0,313.0,287.0,1240.0,0.0,448.0,273.0,700.0,406.0,433.0,333.0,343.0,835.0,137.0
470,20.0,4.0,0.0,7.0,0.0,3.0,5.0,6.0,4.0,1.0,33.0,1.0,8.0,2.0,2.0,12.0,4.0,8.0,2.0,10.0,1.0
473,7.0,2.0,4.0,3.0,2.0,54.0,29.0,15.0,33.0,76.0,13.0,0.0,13.0,4.0,3.0,71.0,76.0,44.0,105.0,186.0,61.0
475,46.0,1.0,37.0,13.0,5.0,208.0,392.0,684.0,269.0,410.0,185.0,0.0,133.0,7.0,8.0,203.0,330.0,428.0,339.0,855.0,238.0
476,26.0,2.0,66.0,5.0,8.0,5407.0,6057.0,11449.0,5243.0,10476.0,765.0,1.0,157.0,0.0,10.0,2808.0,3928.0,6356.0,7145.0,20355.0,31681.0
48,3.0,0.0,2.0,5.0,0.0,18.0,3.0,13.0,9.0,14.0,4.0,0.0,3.0,1.0,1.0,11.0,3.0,7.0,63.0,48.0,17.0
485,16.0,12.0,0.0,2.0,7.0,1.0,3.0,3.0,4.0,0.0,5.0,4.0,11.0,1.0,1.0,2.0,3.0,5.0,2.0,6.0,3.0
486,490.0,32.0,229.0,382.0,300.0,373.0,438.0,275.0,384.0,590.0,1052.0,4.0,718.0,205.0,215.0,233.0,152.0,307.0,229.0,1073.0,156.0
491,146.0,3.0,159.0,187.0,40.0,74.0,394.0,33.0,67.0,97.0,159.0,0.0,374.0,57.0,108.0,33.0,89.0,43.0,68.0,159.0,90.0
493,38.0,55.0,34.0,31.0,23.0,50.0,242.0,73.0,61.0,70.0,64.0,108.0,119.0,16.0,55.0,61.0,41.0,46.0,111.0,149.0,70.0
495,7.0,1.0,5.0,7.0,0.0,337.0,285.0,84.0,136.0,91.0,44.0,0.0,31.0,1.0,2.0,167.0,140.0,100.0,91.0,200.0,64.0
50,35.0,2.0,43.0,43.0,6.0,13.0,813.0,28.0,55.0,2.0,47.0,7355.0,115.0,3.0,29.0,7.0,2.0,11.0,29.0,12.0,42.0
503,2.0,3.0,4.0,4.0,0.0,88.0,150.0,43.0,144.0,139.0,12.0,0.0,7.0,0.0,0.0,99.0,12.0,49.0,169.0,223.0,90.0
507,2.0,1.0,1.0,2.0,0.0,5.0,11.0,5.0,11.0,2.0,15.0,1.0,4.0,0.0,1.0,11.0,2.0,5.0,6.0,5.0,10.0
508,6.0,8.0,4.0,3.0,0.0,131.0,22.0,53.0,121.0,163.0,21.0,0.0,24.0,0.0,1.0,208.0,31.0,35.0,177.0,292.0,65.0
52,1.0,18.0,4.0,1.0,0.0,160.0,602.0,95.0,128.0,305.0,15.0,0.0,15.0,1.0,2.0,116.0,221.0,143.0,167.0,500.0,185.0
520,0.0,1.0,0.0,4.0,2.0,2.0,2.0,1.0,7.0,4.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,5.0,2.0,1.0
521,9.0,0.0,4.0,17.0,5.0,31.0,14.0,83.0,81.0,18.0,14.0,0.0,6.0,10.0,11.0,30.0,14.0,37.0,265.0,187.0,38.0
522,11.0,1.0,5.0,7.0,2.0,57.0,15.0,35.0,21.0,76.0,13.0,1.0,17.0,5.0,4.0,37.0,6.0,73.0,74.0,237.0,43.0
523,690.0,226.0,480.0,807.0,481.0,259.0,207.0,205.0,130.0,315.0,1459.0,22.0,1215.0,416.0,714.0,210.0,580.0,268.0,312.0,617.0,136.0
524,119.0,235.0,10.0,58.0,86.0,82.0,100.0,70.0,39.0,76.0,357.0,176.0,24.0,67.0,62.0,49.0,465.0,111.0,25.0,78.0,36.0
525,229.0,58.0,87.0,312.0,200.0,71.0,17.0,83.0,33.0,60.0,528.0,24.0,214.0,169.0,190.0,69.0,81.0,30.0,111.0,127.0,52.0
531,3.0,9.0,2.0,5.0,2.0,5.0,1.0,5.0,4.0,17.0,3.0,5.0,4.0,1.0,0.0,8.0,0.0,10.0,4.0,28.0,7.0
532,8.0,24.0,7.0,12.0,2.0,4.0,8.0,4.0,11.0,3.0,6.0,4.0,8.0,2.0,5.0,7.0,1.0,5.0,3.0,8.0,1.0
535,1093.0,1419.0,291.0,2671.0,1768.0,187.0,733.0,169.0,105.0,264.0,2379.0,384.0,248.0,618.0,1416.0,138.0,297.0,166.0,242.0,589.0,627.0
538,152.0,15.0,51.0,136.0,293.0,68.0,12.0,25.0,26.0,32.0,296.0,9.0,120.0,80.0,103.0,46.0,19.0,37.0,112.0,81.0,22.0
539,163.0,6.0,14.0,195.0,69.0,20.0,17.0,37.0,31.0,43.0,549.0,63.0,103.0,38.0,191.0,27.0,13.0,31.0,25.0,73.0,20.0
540,1768.0,1120.0,130.0,917.0,1063.0,1613.0,993.0,888.0,885.0,1106.0,3608.0,685.0,804.0,1441.0,862.0,1538.0,518.0,600.0,537.0,1532.0,615.0
541,8.0,10.0,4.0,3.0,3.0,322.0,226.0,194.0,140.0,295.0,23.0,0.0,4.0,2.0,0.0,277.0,744.0,241.0,182.0,607.0,119.0
