strain_id,A_MTX_5-FC.HNM1_TPO4,A_MTX_Fluconazole.HNM1_TPO4,A_MTX_Metformin.HNM1_TPO4,A_MTX_Trifluoperazine.HNM1_TPO4,A_MTX_noDrug.HNM1_TPO4,A_noMTX_5-FC.HNM1_TPO4,A_noMTX_Fluconazole.HNM1_TPO4,A_noMTX_Metformin.HNM1_TPO4,A_noMTX_Trifluoperazine.HNM1_TPO4,A_noMTX_noDrug.HNM1_TPO4,B_MTX_5-FC.HNM1_TPO4,B_MTX_Fluconazole.HNM1_TPO4,B_MTX_Metformin.HNM1_TPO4,B_MTX_Trifluoperazine.HNM1_TPO4,B_MTX_noDrug.HNM1_TPO4,B_noMTX_5-FC.HNM1_TPO4,B_noMTX_Fluconazole.HNM1_TPO4,B_noMTX_Metformin.HNM1_TPO4,B_noMTX_Trifluoperazine.HNM1_TPO4,B_noMTX_noDrug.HNM1_TPO4,T0_noMTX_noDrug.HNM1_TPO4
132,0.0,0.0,247.0,2.0,1.0,713.0,461.0,978.0,446.0,673.0,0.0,21.0,269.0,0.0,0.0,578.0,439.0,555.0,728.0,711.0,329.0
133,0.0,0.0,5.0,0.0,1.0,51.0,4.0,47.0,88.0,10.0,0.0,0.0,26.0,1.0,1.0,27.0,4.0,10.0,37.0,15.0,9.0
136,1.0,0.0,1.0,1.0,0.0,3.0,23.0,3.0,4.0,2.0,0.0,0.0,0.0,1.0,1.0,3.0,119.0,28.0,2.0,5.0,3.0
14,294.0,20.0,254.0,355.0,199.0,159.0,103.0,235.0,451.0,111.0,391.0,6.0,156.0,308.0,158.0,190.0,6.0,220.0,260.0,226.0,201.0
146,3142.0,449.0,4766.0,2963.0,1708.0,3418.0,3544.0,5269.0,4296.0,1898.0,5627.0,7.0,4808.0,2267.0,909.0,4745.0,4487.0,2997.0,3622.0,3064.0,2103.0
15,83.0,4.0,86.0,14.0,28.0,122.0,10.0,103.0,46.0,66.0,160.0,0.0,44.0,30.0,14.0,77.0,6.0,66.0,45.0,92.0,37.0
151,1.0,1.0,3.0,0.0,1.0,12.0,11.0,7.0,12.0,9.0,0.0,1.0,5.0,4.0,0.0,15.0,8.0,13.0,8.0,1.0,7.0
153,0.0,3.0,1.0,0.0,0.0,26.0,23.0,7.0,2.0,17.0,0.0,0.0,5.0,0.0,0.0,35.0,50.0,7.0,2.0,12.0,3.0
17,2.0,8.0,1.0,6.0,1.0,2.0,1.0,0.0,5.0,2.0,1.0,5.0,0.0,4.0,1.0,0.0,0.0,1.0,1.0,1.0,6.0
171,10.0,4.0,15.0,23.0,6.0,45.0,5.0,62.0,49.0,79.0,2.0,0.0,4.0,13.0,6.0,59.0,6.0,39.0,26.0,98.0,25.0
175,0.0,0.0,0.0,0.0,0.0,8.0,0.0,1.0,2.0,3.0,0.0,0.0,0.0,1.0,1.0,5.0,0.0,3.0,0.0,0.0,0.0
180,2.0,0.0,2.0,2.0,0.0,3.0,7.0,3.0,4.0,4.0,0.0,2.0,0.0,0.0,0.0,12.0,7.0,4.0,1.0,1.0,1.0
180_2,2.0,4.0,32.0,4.0,0.0,108.0,12.0,63.0,60.0,42.0,6.0,16.0,47.0,2.0,1.0,83.0,23.0,52.0,18.0,85.0,28.0
185,21.0,16.0,11.0,85.0,7.0,3.0,3.0,8.0,5.0,6.0,27.0,7.0,17.0,20.0,7.0,4.0,2.0,2.0,3.0,2.0,2.0
187,1.0,0.0,1.0,3.0,1.0,40.0,51.0,53.0,10.0,10.0,1.0,0.0,1.0,0.0,0.0,30.0,260.0,117.0,11.0,17.0,36.0
188,5.0,20.0,4.0,7.0,3.0,11.0,0.0,12.0,9.0,7.0,6.0,8.0,3.0,2.0,1.0,11.0,2.0,8.0,3.0,4.0,0.0
192,17.0,29.0,5.0,45.0,17.0,11.0,71.0,15.0,15.0,6.0,21.0,11.0,13.0,9.0,4.0,18.0,41.0,11.0,8.0,4.0,6.0
20,6.0,0.0,1.0,4.0,1.0,7.0,2.0,8.0,7.0,3.0,3.0,0.0,0.0,2.0,0.0,4.0,13.0,1.0,1.0,1.0,0.0
209,3.0,2.0,12.0,5.0,2.0,65.0,145.0,65.0,46.0,44.0,1.0,0.0,2.0,0.0,5.0,54.0,269.0,69.0,47.0,40.0,62.0
210,1.0,0.0,4.0,2.0,1.0,9.0,6.0,5.0,8.0,2.0,1.0,0.0,3.0,4.0,0.0,2.0,0.0,1.0,4.0,5.0,2.0
226,52.0,6.0,79.0,155.0,40.0,46.0,19.0,52.0,69.0,47.0,48.0,3.0,88.0,96.0,14.0,28.0,47.0,109.0,51.0,32.0,274.0
235,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,1.0,2.0,1.0,1.0,0.0,3.0,5.0,0.0,3.0,1.0,1.0
240,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0,1.0,4.0,1.0,0.0,0.0,1.0,0.0,2.0,2.0,0.0,1.0,1.0,1.0
248,1.0,0.0,4.0,26.0,0.0,18.0,1.0,3.0,2.0,4.0,103.0,0.0,2.0,2.0,12.0,10.0,1.0,4.0,3.0,0.0,1.0
250,0.0,6.0,1.0,0.0,0.0,28.0,12.0,3.0,3.0,0.0,1.0,6.0,2.0,1.0,1.0,5.0,6.0,6.0,2.0,0.0,4.0
252,9.0,7.0,1.0,25.0,101.0,2.0,11.0,20.0,4.0,5.0,20.0,1.0,4.0,27.0,131.0,3.0,13.0,3.0,0.0,3.0,3.0
253,1.0,5.0,5.0,1.0,0.0,19.0,13.0,9.0,10.0,10.0,3.0,8.0,7.0,4.0,4.0,26.0,25.0,9.0,3.0,8.0,1.0
254,1.0,2.0,63.0,4.0,3.0,32.0,20.0,70.0,81.0,51.0,2.0,2.0,23.0,2.0,0.0,38.0,15.0,25.0,51.0,114.0,25.0
257,6.0,1.0,4.0,5.0,7.0,13.0,21.0,32.0,4.0,6.0,3.0,0.0,2.0,4.0,3.0,18.0,22.0,6.0,14.0,13.0,60.0
258,247.0,0.0,345.0,285.0,139.0,304.0,330.0,429.0,196.0,117.0,632.0,39.0,267.0,166.0,69.0,375.0,112.0,212.0,267.0,245.0,189.0
27,1.0,1.0,4.0,8.0,2.0,4.0,3.0,7.0,5.0,10.0,2.0,0.0,6.0,6.0,1.0,8.0,6.0,6.0,2.0,4.0,0.0
270,0.0,0.0,0.0,1.0,0.0,5.0,24.0,0.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,110.0,36.0,1.0,0.0,0.0
271,0.0,0.0,40.0,0.0,0.0,67.0,7.0,229.0,146.0,129.0,1.0,0.0,98.0,0.0,0.0,119.0,18.0,80.0,49.0,125.0,40.0
272,1.0,0.0,29.0,2.0,0.0,59.0,2.0,6.0,27.0,19.0,1.0,0.0,3.0,1.0,0.0,54.0,32.0,30.0,22.0,49.0,18.0
277,0.0,1.0,0.0,2.0,0.0,3.0,2.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0
286,5.0,2.0,1.0,11.0,7.0,9.0,3.0,5.0,1.0,3.0,3.0,1.0,3.0,2.0,3.0,5.0,7.0,2.0,2.0,6.0,3.0
289,0.0,0.0,0.0,1.0,0.0,21.0,152.0,3.0,14.0,17.0,1.0,0.0,2.0,1.0,0.0,20.0,35.0,12.0,12.0,6.0,15.0
29,0.0,1.0,0.0,6.0,0.0,5.0,6.0,1.0,3.0,0.0,1.0,0.0,2.0,1.0,0.0,4.0,1.0,1.0,1.0,5.0,0.0
291,0.0,0.0,1.0,4.0,1.0,3.0,1.0,2.0,2.0,2.0,3.0,0.0,0.0,1.0,5.0,0.0,0.0,1.0,1.0,2.0,0.0
294,1.0,3.0,10.0,2.0,3.0,13.0,9.0,2.0,6.0,10.0,2.0,1.0,8.0,2.0,1.0,11.0,11.0,11.0,1.0,11.0,3.0
296,0.0,1.0,14.0,1.0,3.0,123.0,50.0,174.0,302.0,33.0,0.0,1.0,105.0,3.0,2.0,223.0,587.0,371.0,115.0,13.0,45.0
299,0.0,2.0,3.0,0.0,0.0,25.0,9.0,14.0,27.0,17.0,2.0,1.0,2.0,3.0,1.0,40.0,25.0,13.0,17.0,19.0,3.0
307,0.0,26.0,1.0,5.0,0.0,14.0,3.0,4.0,9.0,4.0,3.0,2.0,3.0,0.0,0.0,1.0,3.0,5.0,1.0,4.0,2.0
308,4.0,5.0,4.0,3.0,0.0,4.0,8.0,3.0,3.0,1.0,1.0,1.0,4.0,0.0,2.0,1.0,5.0,2.0,3.0,2.0,2.0
31,0.0,0.0,1.0,4.0,1.0,2.0,4.0,6.0,2.0,1.0,0.0,0.0,9.0,1.0,0.0,5.0,4.0,1.0,1.0,0.0,2.0
311,3.0,0.0,1.0,10.0,8.0,5.0,8.0,4.0,3.0,1.0,5.0,0.0,5.0,3.0,5.0,1.0,4.0,5.0,4.0,7.0,2.0
312,164.0,2052.0,67.0,126.0,56.0,34.0,4.0,53.0,39.0,6.0,87.0,2.0,28.0,52.0,17.0,52.0,15.0,8.0,18.0,9.0,12.0
32,0.0,0.0,1.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0
320,1415.0,85.0,2754.0,436.0,264.0,906.0,456.0,2101.0,1178.0,941.0,2041.0,8.0,4623.0,365.0,153.0,1135.0,1250.0,1453.0,1079.0,1691.0,123.0
323,6.0,1.0,2.0,1.0,5.0,2.0,10.0,1.0,1.0,1.0,6.0,0.0,1.0,2.0,2.0,4.0,16.0,2.0,0.0,0.0,0.0
325,0.0,1.0,4.0,1.0,0.0,8.0,20.0,6.0,3.0,5.0,1.0,0.0,1.0,1.0,2.0,21.0,38.0,5.0,2.0,6.0,5.0
33,0.0,0.0,1.0,1.0,0.0,13.0,2.0,27.0,25.0,13.0,0.0,0.0,0.0,0.0,0.0,33.0,18.0,6.0,14.0,9.0,34.0
335,4.0,3.0,15.0,6.0,0.0,9.0,8.0,8.0,9.0,5.0,10.0,1.0,11.0,1.0,2.0,32.0,8.0,15.0,5.0,7.0,2.0
336,7.0,0.0,23.0,6.0,17.0,4.0,145.0,23.0,13.0,5.0,45.0,0.0,4.0,7.0,2.0,10.0,7.0,3.0,14.0,3.0,10.0
337,0.0,5.0,23.0,3.0,0.0,316.0,23.0,335.0,152.0,173.0,29.0,4.0,6.0,0.0,1.0,342.0,51.0,190.0,164.0,276.0,59.0
339,2.0,34.0,23.0,5.0,2.0,39.0,14.0,57.0,75.0,59.0,4.0,3.0,24.0,11.0,3.0,13.0,5.0,115.0,21.0,66.0,25.0
347,1.0,3.0,1.0,0.0,0.0,6.0,5.0,8.0,5.0,4.0,0.0,0.0,3.0,0.0,0.0,5.0,3.0,8.0,1.0,2.0,1.0
348,2.0,11.0,2.0,1.0,2.0,9.0,5.0,7.0,7.0,7.0,2.0,6.0,0.0,0.0,0.0,14.0,1.0,4.0,1.0,6.0,40.0
350,644.0,14.0,212.0,428.0,814.0,100.0,199.0,97.0,80.0,77.0,1258.0,38.0,340.0,426.0,486.0,116.0,288.0,106.0,79.0,137.0,65.0
354,2.0,0.0,1.0,0.0,2.0,1.0,3.0,2.0,5.0,1.0,3.0,0.0,4.0,0.0,0.0,2.0,4.0,4.0,2.0,4.0,0.0
358,5.0,4.0,8.0,5.0,4.0,3.0,8.0,3.0,5.0,9.0,5.0,7.0,1.0,2.0,1.0,5.0,3.0,1.0,2.0,54.0,5.0
359,11.0,3.0,3.0,8.0,16.0,4.0,3.0,3.0,1.0,3.0,8.0,1.0,10.0,13.0,11.0,3.0,14.0,5.0,0.0,0.0,0.0
36,1.0,1.0,1.0,4.0,3.0,1.0,4.0,0.0,2.0,2.0,0.0,0.0,0.0,8.0,1.0,0.0,2.0,0.0,1.0,2.0,0.0
364,0.0,8.0,1.0,3.0,3.0,12.0,6.0,4.0,1.0,2.0,4.0,10.0,3.0,1.0,1.0,1.0,3.0,4.0,4.0,3.0,4.0
375,40.0,73.0,12.0,34.0,18.0,10.0,632.0,10.0,14.0,4.0,92.0,24.0,19.0,21.0,12.0,20.0,685.0,161.0,9.0,8.0,1.0
383,0.0,6.0,18.0,2.0,0.0,22.0,18.0,11.0,29.0,6.0,1.0,4.0,2.0,1.0,2.0,42.0,7.0,4.0,21.0,19.0,19.0
385,6.0,27.0,4.0,5.0,0.0,1.0,3.0,1.0,2.0,0.0,4.0,19.0,1.0,2.0,2.0,0.0,2.0,1.0,0.0,1.0,0.0
392,5.0,17.0,14.0,8.0,5.0,139.0,283.0,152.0,140.0,58.0,5.0,6.0,16.0,4.0,4.0,127.0,156.0,100.0,94.0,75.0,63.0
397,0.0,2.0,3.0,4.0,2.0,3.0,3.0,2.0,4.0,2.0,0.0,2.0,2.0,2.0,0.0,5.0,4.0,6.0,2.0,2.0,3.0
399,6.0,120.0,74.0,5.0,0.0,73.0,29.0,51.0,148.0,30.0,0.0,20.0,72.0,2.0,0.0,130.0,44.0,43.0,56.0,50.0,37.0
40,3.0,0.0,1.0,2.0,1.0,3.0,2.0,0.0,1.0,3.0,2.0,1.0,3.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,1.0
400,3491.0,3.0,807.0,1478.0,3654.0,464.0,218.0,368.0,529.0,440.0,5626.0,1.0,1440.0,2203.0,2128.0,377.0,156.0,174.0,302.0,515.0,204.0
406,1.0,0.0,40.0,1.0,0.0,380.0,127.0,1013.0,1079.0,527.0,1.0,0.0,38.0,0.0,0.0,367.0,166.0,681.0,560.0,1158.0,84.0
408,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,2.0,3.0,1.0,0.0,0.0,1.0,0.0,3.0,1.0,0.0,0.0,1.0,0.0
409,525.0,171.0,394.0,136.0,81.0,776.0,43.0,388.0,1288.0,727.0,1007.0,43.0,605.0,117.0,51.0,786.0,144.0,205.0,574.0,1265.0,229.0
40_2,1.0,1.0,1.0,8.0,6.0,1.0,1.0,1.0,3.0,0.0,1.0,0.0,0.0,6.0,13.0,0.0,0.0,0.0,0.0,0.0,1.0
412,16.0,1.0,2.0,8.0,12.0,2.0,7.0,0.0,0.0,1.0,8.0,2.0,9.0,11.0,4.0,3.0,7.0,1.0,0.0,1.0,0.0
418,0.0,2.0,1.0,2.0,2.0,1.0,3.0,1.0,3.0,0.0,1.0,0.0,1.0,2.0,1.0,2.0,6.0,1.0,3.0,1.0,2.0
419,3.0,1.0,92.0,6.0,2.0,228.0,5.0,174.0,265.0,191.0,2.0,0.0,171.0,4.0,1.0,208.0,5.0,78.0,121.0,381.0,39.0
420,0.0,1.0,0.0,0.0,3.0,5.0,2.0,2.0,0.0,1.0,1.0,0.0,0.0,1.0,2.0,12.0,4.0,1.0,0.0,0.0,1.0
421,25.0,12.0,15.0,10.0,10.0,16.0,9.0,1.0,14.0,6.0,132.0,0.0,3.0,10.0,6.0,8.0,22.0,6.0,1.0,5.0,2.0
426,13.0,9.0,6.0,32.0,7.0,6.0,13.0,4.0,4.0,2.0,11.0,1.0,2.0,7.0,4.0,6.0,36.0,4.0,3.0,6.0,3.0
43,0.0,0.0,1.0,3.0,0.0,8.0,0.0,8.0,3.0,6.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,8.0,5.0,2.0,6.0
431,2.0,0.0,3.0,0.0,0.0,10.0,0.0,13.0,12.0,16.0,0.0,0.0,3.0,0.0,1.0,27.0,9.0,17.0,15.0,15.0,10.0
433,8.0,7.0,7.0,8.0,3.0,58.0,847.0,69.0,70.0,28.0,12.0,0.0,21.0,10.0,4.0,83.0,182.0,67.0,31.0,56.0,141.0
434,36.0,5.0,62.0,26.0,14.0,22.0,4.0,36.0,9.0,11.0,113.0,7.0,53.0,38.0,13.0,27.0,5.0,22.0,6.0,58.0,15.0
437,7.0,47.0,7.0,15.0,2.0,6.0,5.0,11.0,7.0,3.0,14.0,4.0,9.0,9.0,5.0,4.0,6.0,3.0,2.0,4.0,9.0
438,0.0,0.0,3.0,1.0,0.0,52.0,1146.0,57.0,29.0,13.0,1.0,2.0,20.0,0.0,0.0,59.0,707.0,199.0,19.0,20.0,63.0
439,0.0,53.0,2.0,2.0,1.0,5.0,21.0,2.0,3.0,4.0,1.0,3.0,3.0,0.0,0.0,10.0,6.0,0.0,1.0,3.0,2.0
43_ref1,2.0,0.0,2.0,3.0,1.0,18.0,1030.0,4.0,38.0,1.0,17.0,0.0,2.0,6.0,2.0,12.0,1292.0,273.0,18.0,3.0,1166.0
43_ref2,2.0,2.0,5.0,13.0,8.0,79.0,56.0,142.0,456.0,16.0,7.0,3.0,9.0,4.0,1.0,98.0,144.0,184.0,276.0,39.0,1385.0
442,11.0,10.0,5.0,55.0,14.0,5.0,7.0,11.0,8.0,6.0,28.0,0.0,21.0,19.0,9.0,6.0,3.0,1.0,3.0,11.0,2.0
444,1.0,0.0,0.0,4.0,0.0,2.0,1.0,1.0,4.0,1.0,1.0,0.0,2.0,1.0,1.0,1.0,1.0,0.0,1.0,3.0,0.0
446,0.0,7.0,96.0,1.0,0.0,25.0,2.0,37.0,35.0,48.0,0.0,1.0,43.0,1.0,0.0,38.0,13.0,57.0,28.0,58.0,34.0
45,10.0,0.0,2.0,15.0,20.0,7.0,4.0,9.0,15.0,1.0,9.0,2.0,3.0,7.0,20.0,11.0,0.0,3.0,8.0,9.0,2.0
450,5.0,6.0,2.0,7.0,3.0,8.0,8.0,2.0,4.0,2.0,3.0,1.0,19.0,1.0,3.0,17.0,320.0,69.0,8.0,4.0,1.0
452,3.0,0.0,2.0,4.0,1.0,5.0,20.0,0.0,3.0,0.0,6.0,0.0,7.0,2.0,1.0,3.0,15.0,3.0,1.0,3.0,1.0
458,1.0,1.0,8.0,1.0,2.0,23.0,188.0,35.0,36.0,13.0,6.0,0.0,3.0,0.0,2.0,26.0,93.0,56.0,43.0,28.0,38.0
459,38.0,1.0,155.0,22.0,8.0,25.0,10.0,68.0,69.0,20.0,179.0,0.0,249.0,11.0,5.0,58.0,6.0,24.0,35.0,56.0,20.0
460,1377.0,6690.0,1761.0,479.0,433.0,1346.0,2050.0,2721.0,2161.0,1325.0,2140.0,5280.0,1934.0,471.0,202.0,2086.0,4413.0,2348.0,1062.0,1886.0,436.0
466,1.0,3.0,3.0,3.0,0.0,8.0,5.0,4.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,0.0,4.0,1.0,2.0,0.0,3.0
468,2875.0,8.0,503.0,1548.0,2136.0,322.0,452.0,271.0,274.0,112.0,4841.0,9.0,538.0,1866.0,1809.0,321.0,264.0,219.0,183.0,133.0,119.0
470,17.0,10.0,10.0,13.0,32.0,6.0,7.0,8.0,6.0,13.0,24.0,8.0,7.0,11.0,5.0,10.0,10.0,8.0,3.0,12.0,2.0
473,2.0,3.0,50.0,3.0,2.0,71.0,94.0,179.0,109.0,54.0,4.0,0.0,8.0,4.0,5.0,97.0,197.0,111.0,68.0,73.0,50.0
475,32.0,19.0,3961.0,27.0,9.0,7263.0,17845.0,40399.0,12144.0,11201.0,13.0,11.0,2930.0,12.0,11.0,13360.0,16655.0,23594.0,12412.0,15200.0,3944.0
476,3.0,1.0,86.0,1.0,2.0,564.0,199.0,1481.0,701.0,713.0,23.0,1.0,149.0,2.0,1.0,538.0,127.0,1369.0,532.0,936.0,891.0
48,6.0,3.0,8.0,18.0,12.0,33.0,61.0,113.0,105.0,35.0,10.0,0.0,12.0,5.0,7.0,66.0,4.0,48.0,62.0,87.0,77.0
485,10.0,38.0,3.0,2.0,3.0,2.0,1.0,1.0,5.0,1.0,16.0,4.0,4.0,3.0,1.0,4.0,2.0,2.0,1.0,3.0,0.0
486,4.0,6.0,10.0,7.0,10.0,7.0,17.0,21.0,6.0,17.0,10.0,3.0,22.0,16.0,4.0,27.0,15.0,24.0,5.0,18.0,2.0
491,107.0,12.0,90.0,195.0,117.0,36.0,165.0,38.0,11.0,17.0,224.0,33.0,18.0,160.0,64.0,32.0,213.0,66.0,16.0,19.0,50.0
493,3.0,3.0,12.0,42.0,8.0,4.0,46.0,25.0,20.0,16.0,28.0,1.0,4.0,7.0,2.0,19.0,4.0,7.0,10.0,27.0,21.0
495,2.0,1.0,326.0,7.0,4.0,993.0,85.0,928.0,1030.0,624.0,1.0,0.0,246.0,1.0,1.0,992.0,112.0,306.0,720.0,604.0,267.0
50,38.0,1.0,26.0,23.0,16.0,7.0,6.0,32.0,11.0,3.0,12.0,15.0,73.0,16.0,4.0,23.0,4.0,5.0,9.0,9.0,2.0
503,6.0,2.0,17.0,3.0,0.0,214.0,57.0,136.0,171.0,128.0,1.0,0.0,10.0,1.0,1.0,113.0,398.0,130.0,107.0,101.0,107.0
507,0.0,1.0,33.0,2.0,0.0,345.0,169.0,563.0,299.0,192.0,1.0,1.0,25.0,1.0,2.0,495.0,244.0,213.0,350.0,179.0,564.0
508,1.0,15.0,1.0,1.0,0.0,6.0,12.0,5.0,6.0,4.0,0.0,1.0,2.0,2.0,0.0,6.0,12.0,8.0,5.0,8.0,5.0
52,3.0,0.0,7.0,4.0,2.0,7.0,8.0,8.0,14.0,2.0,4.0,0.0,4.0,4.0,2.0,15.0,7.0,29.0,3.0,6.0,8.0
520,1.0,2.0,1.0,3.0,0.0,8.0,0.0,4.0,4.0,2.0,1.0,0.0,1.0,0.0,2.0,2.0,1.0,1.0,0.0,2.0,0.0
521,9.0,1.0,18.0,21.0,17.0,49.0,17.0,122.0,165.0,38.0,15.0,1.0,5.0,14.0,22.0,163.0,9.0,102.0,404.0,38.0,27.0
522,7.0,1.0,25.0,14.0,5.0,101.0,30.0,390.0,328.0,107.0,8.0,1.0,20.0,5.0,5.0,235.0,476.0,367.0,350.0,712.0,83.0
523,2131.0,263.0,2323.0,898.0,713.0,649.0,923.0,1190.0,1394.0,675.0,4679.0,97.0,1520.0,860.0,534.0,1066.0,2613.0,1311.0,844.0,1057.0,213.0
524,257.0,30.0,57.0,101.0,37.0,134.0,23.0,93.0,37.0,41.0,529.0,36.0,103.0,71.0,15.0,55.0,33.0,115.0,34.0,50.0,41.0
525,8378.0,14.0,5121.0,4491.0,6783.0,919.0,265.0,1300.0,1085.0,863.0,14217.0,30.0,4889.0,4740.0,4270.0,1122.0,172.0,386.0,842.0,1277.0,442.0
531,4.0,13.0,1.0,8.0,2.0,2.0,6.0,3.0,1.0,0.0,6.0,3.0,3.0,1.0,2.0,11.0,5.0,0.0,1.0,2.0,4.0
532,7.0,17.0,2.0,5.0,4.0,2.0,6.0,6.0,3.0,4.0,3.0,6.0,9.0,11.0,3.0,6.0,7.0,2.0,2.0,4.0,3.0
535,177.0,200.0,126.0,101.0,134.0,205.0,45.0,197.0,310.0,88.0,386.0,35.0,93.0,113.0,35.0,309.0,33.0,162.0,147.0,128.0,124.0
538,2479.0,26.0,1282.0,1103.0,843.0,863.0,211.0,793.0,785.0,522.0,3933.0,29.0,891.0,1211.0,452.0,762.0,395.0,414.0,505.0,709.0,174.0
539,232.0,66.0,441.0,79.0,123.0,148.0,24.0,109.0,88.0,246.0,1054.0,19.0,173.0,325.0,153.0,78.0,61.0,107.0,108.0,230.0,29.0
540,1231.0,1054.0,367.0,982.0,1350.0,553.0,1270.0,529.0,146.0,240.0,3977.0,804.0,824.0,942.0,341.0,412.0,1384.0,503.0,176.0,262.0,520.0
