strain_id,A_MTX_5-FC.FMP45_MID2,A_MTX_Fluconazole.FMP45_MID2,A_MTX_Metformin.FMP45_MID2,A_MTX_Trifluoperazine.FMP45_MID2,A_MTX_noDrug.FMP45_MID2,A_noMTX_5-FC.FMP45_MID2,A_noMTX_Fluconazole.FMP45_MID2,A_noMTX_Metformin.FMP45_MID2,A_noMTX_Trifluoperazine.FMP45_MID2,A_noMTX_noDrug.FMP45_MID2,B_MTX_5-FC.FMP45_MID2,B_MTX_Fluconazole.FMP45_MID2,B_MTX_Metformin.FMP45_MID2,B_MTX_Trifluoperazine.FMP45_MID2,B_MTX_noDrug.FMP45_MID2,B_noMTX_5-FC.FMP45_MID2,B_noMTX_Fluconazole.FMP45_MID2,B_noMTX_Metformin.FMP45_MID2,B_noMTX_Trifluoperazine.FMP45_MID2,B_noMTX_noDrug.FMP45_MID2,T0_noMTX_noDrug.FMP45_MID2
1050,491.0,11.0,57.0,24.0,13.0,114.0,4.0,24.0,138.0,210.0,98.0,264.0,88.0,16.0,9.0,136.0,4.0,47.0,446,226.0,56.0
1065,52.0,24.0,41.0,1.0,2.0,18.0,1.0,21.0,43.0,88.0,2.0,18.0,16.0,0.0,0.0,22.0,6.0,47.0,63,64.0,90.0
1069,12604.0,2623.0,364.0,2633.0,10404.0,185.0,207.0,106.0,99.0,156.0,3251.0,14405.0,552.0,1735.0,895.0,149.0,89.0,233.0,237,331.0,131.0
107,2.0,6.0,2.0,1.0,1.0,31.0,3.0,22.0,44.0,85.0,5.0,2.0,1.0,1.0,0.0,19.0,1.0,37.0,18,80.0,25.0
113,38.0,8.0,1.0,10.0,66.0,32.0,11.0,17.0,29.0,10.0,127.0,9.0,29.0,4.0,0.0,26.0,8.0,123.0,107,23.0,17.0
119,7.0,7.0,0.0,3.0,6.0,2.0,1.0,1.0,2.0,5.0,3.0,2.0,0.0,2.0,0.0,1.0,2.0,3.0,8,7.0,1.0
124,105.0,2.0,14.0,1.0,15.0,9.0,14.0,2.0,4.0,10.0,12.0,1.0,1.0,5.0,1.0,39.0,4.0,6.0,30,25.0,3.0
128,8.0,0.0,1.0,1.0,1.0,55.0,8.0,53.0,40.0,115.0,2.0,1.0,1.0,0.0,1.0,79.0,5.0,193.0,128,175.0,84.0
132,0.0,2.0,6.0,1.0,1.0,37.0,10.0,35.0,23.0,85.0,0.0,17.0,4.0,3.0,1.0,27.0,8.0,226.0,72,116.0,19.0
133,4.0,0.0,0.0,0.0,0.0,11.0,10.0,4.0,7.0,9.0,5.0,1.0,1.0,0.0,0.0,20.0,6.0,10.0,8,33.0,3.0
136,0.0,2.0,1.0,0.0,0.0,48.0,17.0,137.0,128.0,391.0,1.0,2.0,0.0,0.0,0.0,58.0,71.0,234.0,636,356.0,133.0
14,1248.0,39.0,250.0,366.0,290.0,130.0,7.0,122.0,124.0,224.0,189.0,18.0,282.0,176.0,79.0,56.0,15.0,238.0,497,476.0,173.0
146,1059.0,62.0,812.0,233.0,252.0,684.0,288.0,547.0,722.0,1186.0,443.0,29.0,1057.0,143.0,63.0,776.0,103.0,1324.0,2214,1980.0,623.0
15,149.0,1162.0,64.0,1.0,16.0,29.0,3.0,7.0,15.0,33.0,66.0,0.0,50.0,11.0,10.0,25.0,7.0,29.0,34,108.0,17.0
151,2.0,1.0,0.0,2.0,1.0,35.0,2.0,19.0,15.0,37.0,0.0,0.0,1.0,3.0,1.0,28.0,5.0,40.0,36,82.0,50.0
153,1.0,1.0,1.0,0.0,1.0,115.0,58.0,64.0,52.0,126.0,1.0,0.0,2.0,0.0,0.0,120.0,26.0,69.0,112,325.0,67.0
17,5.0,2.0,0.0,1.0,1.0,0.0,5.0,0.0,3.0,2.0,1.0,3.0,1.0,0.0,0.0,1.0,4.0,3.0,2,5.0,1.0
171,23.0,2.0,4.0,15.0,16.0,39.0,12.0,7.0,14.0,42.0,15.0,10.0,6.0,13.0,5.0,67.0,5.0,16.0,53,73.0,36.0
175,0.0,1.0,0.0,1.0,0.0,53.0,2.0,26.0,5.0,76.0,0.0,0.0,0.0,0.0,1.0,18.0,36.0,63.0,40,151.0,31.0
180,1.0,1.0,6.0,1.0,2.0,712.0,776.0,112.0,204.0,241.0,5.0,3.0,5.0,3.0,0.0,603.0,930.0,323.0,319,572.0,275.0
180_2,5.0,20.0,10.0,3.0,0.0,1697.0,328.0,279.0,672.0,1627.0,33.0,10.0,17.0,0.0,1.0,2068.0,700.0,523.0,2622,1335.0,631.0
185,38.0,2.0,16.0,13.0,21.0,12.0,2.0,7.0,20.0,25.0,24.0,1.0,16.0,9.0,3.0,6.0,1.0,19.0,31,66.0,8.0
187,12.0,0.0,2.0,0.0,1.0,163.0,28.0,75.0,84.0,85.0,1.0,4.0,12.0,0.0,0.0,111.0,35.0,210.0,132,383.0,84.0
188,2.0,30.0,5.0,1.0,1.0,223.0,30.0,169.0,168.0,390.0,4.0,30.0,5.0,4.0,1.0,198.0,53.0,429.0,285,516.0,90.0
192,2.0,24.0,0.0,3.0,14.0,1.0,28.0,4.0,13.0,18.0,3.0,23.0,3.0,4.0,2.0,5.0,6.0,11.0,22,29.0,5.0
20,0.0,1.0,1.0,0.0,0.0,82.0,32.0,27.0,28.0,17.0,4.0,1.0,1.0,0.0,1.0,20.0,0.0,23.0,50,57.0,20.0
209,3.0,2.0,2.0,0.0,1.0,30.0,2.0,9.0,32.0,28.0,0.0,2.0,3.0,0.0,0.0,39.0,7.0,19.0,64,45.0,25.0
210,4.0,0.0,1.0,2.0,1.0,3.0,0.0,1.0,8.0,17.0,2.0,1.0,3.0,1.0,1.0,3.0,1.0,9.0,27,12.0,4.0
226,482.0,147.0,75.0,93.0,142.0,106.0,7.0,51.0,105.0,82.0,134.0,59.0,93.0,47.0,15.0,36.0,3.0,83.0,163,149.0,149.0
235,1.0,2.0,1.0,0.0,0.0,114.0,26.0,27.0,84.0,161.0,0.0,0.0,0.0,1.0,0.0,181.0,56.0,52.0,357,200.0,85.0
240,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,3,3.0,0.0
248,64.0,21.0,12.0,2.0,7.0,27.0,18.0,7.0,36.0,50.0,56.0,0.0,10.0,3.0,3.0,57.0,2.0,21.0,109,90.0,29.0
250,14.0,1.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0,9.0,1.0,2.0,3,3.0,1.0
252,8.0,0.0,1.0,1.0,1.0,3.0,1.0,0.0,2.0,2.0,1.0,0.0,3.0,3.0,0.0,9.0,2.0,0.0,4,0.0,1.0
253,24.0,1.0,0.0,5.0,0.0,0.0,25.0,1.0,0.0,2.0,1.0,0.0,1.0,5.0,3.0,12.0,2.0,6.0,7,6.0,6.0
254,1.0,5.0,7.0,0.0,1.0,105.0,764.0,82.0,127.0,392.0,0.0,2.0,5.0,0.0,0.0,219.0,317.0,259.0,653,445.0,169.0
257,5.0,3.0,2.0,0.0,2.0,21.0,48.0,2.0,20.0,2.0,0.0,1.0,1.0,1.0,0.0,41.0,57.0,22.0,26,22.0,20.0
258,25.0,2.0,28.0,3.0,4.0,56.0,5.0,53.0,19.0,71.0,11.0,2.0,14.0,8.0,2.0,94.0,26.0,62.0,102,78.0,30.0
27,5.0,0.0,2.0,2.0,4.0,1.0,1.0,4.0,3.0,2.0,1.0,0.0,2.0,0.0,2.0,4.0,0.0,1.0,4,10.0,2.0
270,0.0,1.0,0.0,0.0,0.0,2.0,155.0,3.0,4.0,5.0,0.0,0.0,0.0,0.0,0.0,4.0,83.0,25.0,2,5.0,5.0
271,8.0,0.0,5.0,1.0,0.0,428.0,900.0,178.0,213.0,778.0,1.0,0.0,5.0,0.0,0.0,520.0,1300.0,664.0,745,581.0,180.0
272,8.0,0.0,2.0,0.0,1.0,10.0,1.0,1.0,8.0,5.0,1.0,1.0,0.0,1.0,0.0,17.0,11.0,9.0,18,11.0,8.0
277,3.0,0.0,1.0,0.0,0.0,1.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,2,0.0,1.0
286,53.0,3.0,3.0,0.0,6.0,5.0,0.0,2.0,3.0,3.0,1.0,0.0,2.0,4.0,0.0,3.0,1.0,8.0,7,7.0,2.0
289,11.0,1.0,0.0,1.0,0.0,175.0,129.0,93.0,147.0,285.0,4.0,0.0,0.0,0.0,1.0,117.0,155.0,295.0,327,328.0,118.0
29,10.0,3.0,1.0,1.0,4.0,345.0,19.0,97.0,310.0,690.0,8.0,2.0,2.0,3.0,0.0,765.0,23.0,164.0,1830,593.0,213.0
291,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,4.0,8.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,17,8.0,1.0
294,7.0,5.0,0.0,1.0,6.0,82.0,47.0,47.0,83.0,113.0,5.0,6.0,2.0,2.0,1.0,68.0,5.0,207.0,297,148.0,31.0
296,1.0,5.0,11.0,0.0,0.0,253.0,30.0,367.0,213.0,1111.0,1.0,8.0,8.0,0.0,0.0,331.0,110.0,710.0,470,914.0,160.0
299,4.0,0.0,1.0,0.0,0.0,14.0,5.0,13.0,13.0,26.0,2.0,1.0,0.0,2.0,1.0,62.0,6.0,7.0,118,48.0,3.0
307,28.0,9.0,2.0,1.0,1.0,87.0,12.0,16.0,85.0,85.0,0.0,0.0,3.0,0.0,0.0,97.0,40.0,33.0,337,75.0,45.0
308,53.0,1.0,1.0,1.0,0.0,1.0,4.0,3.0,3.0,4.0,2.0,0.0,1.0,0.0,1.0,12.0,2.0,2.0,10,2.0,2.0
31,129.0,21.0,106.0,19.0,8.0,96.0,22.0,82.0,45.0,73.0,27.0,1.0,145.0,36.0,7.0,97.0,136.0,179.0,160,202.0,60.0
311,2.0,0.0,1.0,0.0,0.0,4.0,1.0,2.0,13.0,14.0,3.0,0.0,2.0,1.0,0.0,18.0,3.0,12.0,11,11.0,2.0
312,50.0,5.0,7.0,7.0,17.0,59.0,36.0,6.0,18.0,61.0,13.0,51.0,2.0,15.0,21.0,87.0,3.0,22.0,79,56.0,25.0
32,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3,4.0,0.0
320,242.0,4.0,86.0,37.0,25.0,44.0,21.0,57.0,30.0,102.0,134.0,0.0,111.0,11.0,12.0,110.0,17.0,94.0,86,85.0,13.0
323,6.0,6.0,0.0,0.0,1.0,3.0,43.0,0.0,2.0,5.0,31.0,1.0,1.0,6.0,2.0,3.0,34.0,6.0,24,8.0,3.0
325,3.0,1.0,1.0,2.0,0.0,276.0,8.0,114.0,26.0,145.0,0.0,0.0,1.0,1.0,1.0,55.0,12.0,290.0,105,251.0,73.0
33,0.0,0.0,0.0,0.0,0.0,67.0,6.0,43.0,46.0,110.0,0.0,0.0,1.0,0.0,0.0,56.0,38.0,138.0,195,177.0,80.0
335,337.0,62.0,35.0,31.0,27.0,91.0,31.0,66.0,97.0,115.0,147.0,206.0,51.0,6.0,1.0,197.0,34.0,81.0,175,213.0,87.0
336,447.0,0.0,80.0,26.0,44.0,117.0,98.0,84.0,82.0,180.0,158.0,2.0,128.0,15.0,12.0,120.0,98.0,177.0,270,244.0,141.0
337,0.0,6.0,5.0,0.0,0.0,648.0,694.0,381.0,194.0,692.0,1.0,7.0,7.0,2.0,0.0,519.0,627.0,716.0,599,1082.0,178.0
339,199.0,1.0,321.0,16.0,12.0,87.0,135.0,119.0,88.0,287.0,35.0,18.0,298.0,7.0,2.0,64.0,41.0,294.0,215,362.0,35.0
347,19.0,0.0,3.0,0.0,2.0,1.0,1.0,2.0,5.0,6.0,0.0,0.0,1.0,0.0,0.0,9.0,0.0,7.0,2,6.0,4.0
348,49.0,1.0,0.0,8.0,2.0,18.0,52.0,6.0,25.0,45.0,0.0,1.0,3.0,1.0,0.0,44.0,3.0,21.0,107,55.0,53.0
350,147.0,9.0,8.0,17.0,22.0,23.0,24.0,21.0,5.0,32.0,27.0,13.0,34.0,29.0,8.0,10.0,25.0,24.0,34,12.0,20.0
354,4.0,1.0,1.0,0.0,2.0,51.0,3.0,6.0,73.0,67.0,1.0,0.0,0.0,1.0,0.0,16.0,86.0,35.0,161,117.0,73.0
358,28.0,1.0,1.0,5.0,2.0,47.0,5.0,1.0,24.0,28.0,23.0,0.0,1.0,5.0,1.0,30.0,9.0,4.0,77,43.0,15.0
359,357.0,3.0,175.0,46.0,73.0,27.0,12.0,6.0,7.0,7.0,35.0,1.0,29.0,53.0,10.0,1.0,8.0,6.0,6,31.0,11.0
36,3.0,1.0,0.0,0.0,1.0,1.0,2.0,1.0,1.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,6,3.0,0.0
364,234.0,45.0,1.0,16.0,21.0,19.0,336.0,5.0,4.0,9.0,60.0,27.0,6.0,11.0,0.0,51.0,693.0,141.0,34,20.0,10.0
375,140.0,0.0,197.0,15.0,22.0,361.0,18.0,136.0,116.0,365.0,124.0,0.0,279.0,19.0,5.0,153.0,20.0,307.0,339,415.0,142.0
383,13.0,4.0,1.0,0.0,1.0,20.0,10.0,47.0,33.0,38.0,3.0,2.0,1.0,1.0,0.0,65.0,68.0,63.0,28,52.0,28.0
385,27.0,19.0,0.0,4.0,3.0,2.0,2.0,0.0,0.0,3.0,7.0,22.0,1.0,2.0,0.0,4.0,1.0,2.0,4,1.0,1.0
392,19.0,22.0,1.0,3.0,8.0,238.0,422.0,238.0,269.0,621.0,9.0,11.0,2.0,7.0,0.0,181.0,35.0,713.0,981,1019.0,166.0
397,2.0,2.0,1.0,2.0,2.0,5.0,6.0,1.0,6.0,18.0,0.0,0.0,1.0,1.0,1.0,6.0,7.0,6.0,31,12.0,7.0
399,8.0,200.0,34.0,4.0,3.0,878.0,2304.0,579.0,615.0,1230.0,6.0,71.0,14.0,6.0,3.0,554.0,1343.0,1943.0,1848,1985.0,352.0
40,139.0,0.0,37.0,53.0,1.0,24.0,4.0,20.0,11.0,8.0,44.0,9.0,46.0,12.0,2.0,16.0,0.0,6.0,3,32.0,7.0
400,7188.0,0.0,240.0,1490.0,8259.0,135.0,3.0,42.0,64.0,180.0,1455.0,0.0,375.0,1575.0,941.0,48.0,0.0,78.0,196,197.0,57.0
406,0.0,0.0,6.0,0.0,0.0,146.0,12.0,309.0,207.0,881.0,2.0,1.0,6.0,1.0,0.0,75.0,104.0,497.0,417,587.0,100.0
408,0.0,0.0,0.0,0.0,0.0,22.0,77.0,6.0,13.0,29.0,0.0,1.0,0.0,0.0,0.0,48.0,23.0,25.0,51,47.0,21.0
409,4746.0,48.0,60.0,118.0,136.0,538.0,1155.0,45.0,275.0,351.0,1359.0,67.0,71.0,58.0,10.0,1399.0,2288.0,542.0,1900,285.0,288.0
40_2,3.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,3.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,1,2.0,1.0
412,201.0,3.0,19.0,7.0,15.0,57.0,65.0,2.0,23.0,72.0,73.0,0.0,20.0,5.0,0.0,145.0,14.0,36.0,116,83.0,40.0
418,16.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,2.0,3.0,1.0,0.0,0.0,0.0,0.0,8.0,2.0,1.0,11,5.0,2.0
419,8.0,0.0,7.0,0.0,2.0,28.0,1.0,19.0,38.0,48.0,3.0,1.0,6.0,3.0,0.0,23.0,2.0,10.0,25,30.0,7.0
420,2.0,0.0,0.0,0.0,0.0,34.0,5.0,5.0,7.0,22.0,2.0,0.0,0.0,0.0,2.0,30.0,1.0,5.0,32,17.0,3.0
421,740.0,124.0,12.0,12.0,22.0,16.0,14.0,3.0,3.0,6.0,15.0,7.0,7.0,34.0,6.0,19.0,10.0,11.0,10,13.0,8.0
426,30.0,7.0,5.0,8.0,31.0,6.0,2.0,2.0,12.0,19.0,7.0,2.0,6.0,12.0,1.0,4.0,4.0,16.0,25,40.0,5.0
43,0.0,0.0,0.0,0.0,0.0,9.0,2.0,16.0,13.0,8.0,0.0,0.0,0.0,0.0,0.0,3.0,18.0,30.0,3,11.0,19.0
431,2.0,0.0,2.0,1.0,2.0,161.0,3.0,46.0,43.0,82.0,1.0,0.0,0.0,0.0,0.0,188.0,4.0,56.0,134,222.0,78.0
433,7.0,2.0,11.0,4.0,5.0,21.0,9.0,4.0,23.0,50.0,7.0,1.0,5.0,1.0,2.0,12.0,8.0,20.0,37,77.0,24.0
434,31.0,3.0,12.0,3.0,5.0,26.0,31.0,14.0,12.0,17.0,30.0,0.0,9.0,8.0,5.0,39.0,35.0,25.0,25,52.0,23.0
437,188.0,2.0,11.0,8.0,13.0,13.0,8.0,4.0,14.0,15.0,21.0,3.0,6.0,6.0,6.0,31.0,4.0,15.0,38,29.0,4.0
438,6.0,4.0,0.0,0.0,0.0,32.0,58.0,11.0,13.0,15.0,0.0,4.0,0.0,0.0,0.0,95.0,8.0,11.0,25,33.0,86.0
439,4.0,37.0,2.0,0.0,4.0,12.0,18.0,10.0,14.0,9.0,1.0,5.0,0.0,2.0,1.0,13.0,13.0,8.0,36,9.0,14.0
43_ref1,6.0,0.0,0.0,3.0,3.0,6.0,316.0,1.0,0.0,14.0,3.0,0.0,0.0,3.0,2.0,10.0,325.0,80.0,6,18.0,389.0
43_ref2,9.0,2.0,4.0,2.0,2.0,40.0,37.0,16.0,53.0,261.0,5.0,2.0,5.0,0.0,2.0,42.0,89.0,57.0,135,197.0,539.0
442,77.0,1.0,13.0,2.0,9.0,12.0,8.0,5.0,14.0,17.0,20.0,1.0,5.0,22.0,10.0,17.0,7.0,15.0,31,43.0,5.0
444,1.0,1.0,0.0,1.0,2.0,4.0,3.0,0.0,2.0,4.0,2.0,0.0,0.0,0.0,0.0,3.0,1.0,2.0,5,2.0,1.0
446,3.0,7.0,2.0,1.0,2.0,6.0,10.0,5.0,1.0,2.0,0.0,9.0,0.0,3.0,1.0,2.0,16.0,12.0,16,7.0,2.0
45,0.0,0.0,0.0,1.0,1.0,9.0,6.0,3.0,16.0,21.0,3.0,0.0,0.0,2.0,1.0,4.0,5.0,13.0,34,23.0,4.0
450,8.0,10.0,2.0,0.0,6.0,5.0,14.0,8.0,10.0,20.0,0.0,0.0,2.0,1.0,1.0,15.0,3.0,10.0,11,20.0,3.0
452,9.0,3.0,1.0,2.0,7.0,1.0,4.0,1.0,17.0,23.0,0.0,1.0,2.0,1.0,1.0,4.0,5.0,9.0,37,21.0,4.0
458,3.0,2.0,0.0,0.0,1.0,83.0,4.0,45.0,50.0,212.0,1.0,1.0,0.0,1.0,0.0,26.0,64.0,110.0,107,143.0,55.0
459,410.0,103.0,55.0,79.0,47.0,110.0,84.0,25.0,123.0,250.0,175.0,270.0,127.0,34.0,4.0,284.0,59.0,60.0,754,270.0,147.0
460,86.0,937.0,50.0,19.0,96.0,107.0,52.0,59.0,52.0,156.0,114.0,362.0,70.0,29.0,28.0,177.0,76.0,127.0,136,123.0,46.0
466,36.0,0.0,5.0,1.0,1.0,7.0,2.0,1.0,23.0,21.0,10.0,2.0,1.0,2.0,0.0,23.0,5.0,5.0,55,21.0,4.0
468,2238.0,40.0,328.0,618.0,627.0,308.0,37.0,219.0,221.0,577.0,461.0,1.0,278.0,351.0,118.0,185.0,69.0,553.0,450,531.0,166.0
470,2977.0,4784.0,142.0,225.0,161.0,591.0,1976.0,88.0,195.0,451.0,1104.0,63.0,208.0,148.0,24.0,1060.0,180.0,177.0,718,559.0,229.0
473,8.0,1.0,2.0,2.0,7.0,44.0,37.0,31.0,21.0,54.0,6.0,0.0,3.0,1.0,0.0,39.0,25.0,52.0,60,75.0,28.0
475,13.0,26.0,95.0,7.0,4.0,502.0,1880.0,881.0,292.0,875.0,11.0,10.0,66.0,8.0,4.0,500.0,226.0,1720.0,804,1276.0,445.0
476,6.0,17.0,30.0,3.0,2.0,817.0,3519.0,464.0,607.0,565.0,5.0,0.0,10.0,3.0,2.0,643.0,544.0,720.0,1636,1342.0,1073.0
48,12.0,7.0,2.0,1.0,7.0,64.0,397.0,53.0,50.0,202.0,4.0,3.0,6.0,3.0,2.0,63.0,239.0,155.0,380,161.0,110.0
485,148.0,9.0,35.0,2.0,1.0,162.0,3.0,80.0,62.0,152.0,16.0,7.0,64.0,2.0,1.0,89.0,3.0,170.0,25,131.0,55.0
486,30.0,8.0,4.0,2.0,4.0,12.0,24.0,4.0,9.0,5.0,6.0,1.0,16.0,6.0,0.0,12.0,4.0,63.0,7,12.0,6.0
491,138.0,7.0,138.0,36.0,35.0,45.0,2.0,25.0,37.0,60.0,86.0,2.0,123.0,21.0,5.0,28.0,0.0,61.0,134,69.0,49.0
493,26.0,25.0,35.0,21.0,28.0,39.0,96.0,46.0,26.0,96.0,45.0,12.0,46.0,14.0,0.0,56.0,95.0,82.0,129,86.0,67.0
495,4.0,2.0,9.0,3.0,7.0,869.0,1736.0,238.0,579.0,942.0,4.0,0.0,6.0,3.0,2.0,787.0,670.0,1179.0,1464,1150.0,272.0
50,20.0,9.0,2.0,4.0,7.0,3.0,6.0,3.0,9.0,16.0,15.0,6.0,9.0,8.0,10.0,3.0,1.0,9.0,19,20.0,4.0
503,9.0,2.0,3.0,3.0,4.0,415.0,165.0,107.0,310.0,473.0,7.0,0.0,7.0,1.0,0.0,593.0,217.0,315.0,1240,641.0,227.0
507,9.0,3.0,0.0,0.0,1.0,19.0,11.0,2.0,14.0,14.0,5.0,3.0,2.0,0.0,0.0,12.0,2.0,31.0,58,16.0,59.0
508,8.0,174.0,7.0,1.0,3.0,94.0,23.0,38.0,43.0,88.0,9.0,3.0,4.0,4.0,0.0,154.0,151.0,87.0,256,193.0,108.0
52,5.0,1.0,5.0,1.0,2.0,89.0,770.0,95.0,21.0,167.0,2.0,1.0,2.0,1.0,0.0,51.0,57.0,244.0,69,260.0,65.0
520,14.0,2.0,3.0,2.0,3.0,8.0,2.0,1.0,22.0,33.0,12.0,0.0,3.0,1.0,0.0,5.0,2.0,12.0,87,37.0,5.0
521,12.0,3.0,10.0,3.0,1.0,32.0,24.0,24.0,49.0,36.0,7.0,1.0,4.0,0.0,1.0,28.0,6.0,38.0,61,67.0,29.0
522,22.0,4.0,11.0,11.0,18.0,60.0,9.0,65.0,54.0,244.0,4.0,7.0,8.0,9.0,1.0,59.0,351.0,250.0,268,378.0,65.0
523,10516.0,813.0,5002.0,1357.0,2648.0,1762.0,1938.0,1866.0,1149.0,4643.0,3840.0,418.0,4491.0,852.0,329.0,1810.0,1762.0,4084.0,5077,4908.0,602.0
524,81.0,18.0,17.0,8.0,9.0,34.0,17.0,8.0,26.0,21.0,100.0,15.0,5.0,6.0,1.0,33.0,124.0,54.0,29,57.0,19.0
525,20093.0,77.0,1194.0,5386.0,13765.0,390.0,177.0,165.0,130.0,542.0,6271.0,3.0,2013.0,3391.0,1533.0,415.0,256.0,652.0,576,800.0,206.0
531,9.0,25.0,0.0,6.0,9.0,39.0,3.0,57.0,16.0,56.0,9.0,5.0,1.0,2.0,1.0,26.0,3.0,53.0,33,115.0,31.0
532,14.0,12.0,1.0,8.0,5.0,5.0,6.0,1.0,4.0,10.0,13.0,4.0,1.0,4.0,2.0,5.0,3.0,4.0,7,14.0,3.0
535,3283.0,1990.0,90.0,347.0,217.0,551.0,677.0,83.0,197.0,571.0,1410.0,1766.0,134.0,92.0,26.0,1252.0,1138.0,378.0,1199,646.0,263.0
538,1952.0,9.0,360.0,122.0,122.0,201.0,132.0,159.0,168.0,440.0,469.0,44.0,504.0,54.0,44.0,138.0,55.0,535.0,766,494.0,90.0
539,862.0,50.0,523.0,78.0,111.0,528.0,498.0,199.0,220.0,682.0,446.0,26.0,615.0,25.0,19.0,547.0,262.0,437.0,667,912.0,171.0
540,19377.0,1242.0,1198.0,6642.0,17821.0,516.0,252.0,349.0,350.0,252.0,7756.0,413.0,569.0,3215.0,2247.0,211.0,1153.0,825.0,311,1147.0,342.0
541,9.0,0.0,5.0,2.0,3.0,521.0,1331.0,122.0,282.0,353.0,1.0,3.0,1.0,5.0,1.0,668.0,356.0,411.0,686,587.0,136.0
543,7.0,0.0,3.0,0.0,0.0,1.0,0.0,2.0,2.0,3.0,0.0,0.0,2.0,0.0,0.0,2.0,2.0,4.0,5,4.0,5.0
545,635.0,1945.0,87.0,63.0,135.0,397.0,358.0,133.0,183.0,338.0,216.0,7306.0,149.0,56.0,20.0,258.0,911.0,468.0,644,781.0,212.0
546,2.0,7.0,3.0,1.0,2.0,131.0,32.0,103.0,133.0,100.0,1.0,10.0,6.0,0.0,2.0,71.0,7.0,126.0,230,276.0,47.0
