strain_id,A_MTX_5-FC.SSH1_ORM2,A_MTX_Fluconazole.SSH1_ORM2,A_MTX_Metformin.SSH1_ORM2,A_MTX_Trifluoperazine.SSH1_ORM2,A_MTX_noDrug.SSH1_ORM2,A_noMTX_5-FC.SSH1_ORM2,A_noMTX_Fluconazole.SSH1_ORM2,A_noMTX_Metformin.SSH1_ORM2,A_noMTX_Trifluoperazine.SSH1_ORM2,A_noMTX_noDrug.SSH1_ORM2,B_MTX_5-FC.SSH1_ORM2,B_MTX_Fluconazole.SSH1_ORM2,B_MTX_Metformin.SSH1_ORM2,B_MTX_Trifluoperazine.SSH1_ORM2,B_MTX_noDrug.SSH1_ORM2,B_noMTX_5-FC.SSH1_ORM2,B_noMTX_Fluconazole.SSH1_ORM2,B_noMTX_Metformin.SSH1_ORM2,B_noMTX_Trifluoperazine.SSH1_ORM2,B_noMTX_noDrug.SSH1_ORM2,T0_noMTX_noDrug.SSH1_ORM2
107,3.0,2.0,0.0,1.0,1.0,4.0,4.0,6.0,6.0,0.0,1.0,1.0,10.0,0.0,1.0,16.0,6.0,2.0,14.0,4.0,1.0
113,96.0,0.0,588.0,11.0,960.0,1135.0,4.0,1143.0,703.0,1323.0,826.0,2.0,471.0,833.0,883.0,3384.0,0.0,925.0,68.0,386.0,55.0
119,2.0,1.0,2.0,45.0,0.0,0.0,4.0,12.0,5.0,4.0,4.0,3.0,14.0,3.0,3.0,4.0,1.0,5.0,3.0,5.0,2.0
124,25.0,0.0,44.0,24.0,20.0,17.0,15.0,97.0,62.0,111.0,87.0,0.0,143.0,10.0,80.0,50.0,0.0,77.0,87.0,11.0,29.0
128,0.0,0.0,3.0,3.0,1.0,143.0,17.0,476.0,265.0,133.0,2.0,0.0,8.0,1.0,0.0,976.0,6.0,341.0,290.0,85.0,45.0
132,13.0,7.0,20.0,1.0,2.0,118.0,92.0,1398.0,843.0,626.0,51.0,7.0,110.0,17.0,32.0,861.0,8.0,694.0,600.0,156.0,68.0
133,1.0,0.0,2.0,0.0,1.0,355.0,2.0,303.0,635.0,381.0,1.0,0.0,80.0,0.0,0.0,1627.0,1.0,318.0,470.0,164.0,116.0
136,1.0,1.0,4.0,2.0,0.0,92.0,8.0,21.0,257.0,27.0,1.0,1.0,0.0,0.0,0.0,59.0,4.0,12.0,22.0,10.0,37.0
14,241.0,6.0,357.0,610.0,608.0,137.0,39.0,638.0,567.0,549.0,861.0,2.0,215.0,554.0,466.0,483.0,4.0,379.0,642.0,235.0,146.0
146,517.0,64.0,994.0,671.0,696.0,1091.0,6512.0,1469.0,2662.0,1241.0,1335.0,20.0,2284.0,351.0,888.0,4874.0,519.0,1537.0,1784.0,645.0,441.0
15,286.0,1.0,321.0,218.0,198.0,167.0,145.0,279.0,614.0,258.0,1861.0,0.0,88.0,197.0,269.0,737.0,86.0,251.0,409.0,133.0,82.0
151,0.0,0.0,2.0,1.0,2.0,5.0,1.0,26.0,16.0,35.0,1.0,0.0,5.0,2.0,0.0,12.0,3.0,6.0,18.0,6.0,4.0
153,0.0,0.0,77.0,1.0,0.0,414.0,11.0,532.0,640.0,527.0,4.0,0.0,124.0,0.0,0.0,1444.0,367.0,629.0,808.0,224.0,96.0
17,0.0,5.0,0.0,9.0,3.0,1.0,0.0,5.0,3.0,3.0,1.0,0.0,10.0,3.0,1.0,1.0,0.0,3.0,2.0,1.0,2.0
171,10.0,0.0,32.0,31.0,7.0,32.0,42.0,79.0,18.0,22.0,19.0,1.0,19.0,17.0,27.0,289.0,13.0,24.0,182.0,12.0,21.0
175,0.0,0.0,0.0,0.0,0.0,11.0,8.0,10.0,72.0,29.0,0.0,0.0,1.0,0.0,1.0,14.0,1.0,4.0,30.0,9.0,7.0
180,5.0,0.0,19.0,1.0,0.0,316.0,1846.0,1475.0,409.0,490.0,5.0,1.0,36.0,0.0,0.0,1412.0,2516.0,920.0,162.0,343.0,85.0
180_2,9.0,0.0,49.0,5.0,19.0,1043.0,86.0,1203.0,1565.0,1464.0,9.0,8.0,716.0,3.0,4.0,3764.0,36.0,1767.0,1155.0,513.0,630.0
185,12.0,3.0,11.0,16.0,8.0,2.0,6.0,13.0,12.0,9.0,26.0,0.0,25.0,8.0,14.0,4.0,2.0,8.0,5.0,4.0,0.0
187,0.0,0.0,4.0,0.0,0.0,6.0,24.0,58.0,150.0,60.0,2.0,1.0,13.0,0.0,0.0,34.0,3.0,41.0,41.0,34.0,4.0
188,3.0,6.0,5.0,3.0,1.0,5.0,5.0,16.0,13.0,10.0,0.0,24.0,7.0,5.0,1.0,12.0,1.0,15.0,18.0,30.0,7.0
192,3.0,36.0,6.0,17.0,5.0,23.0,117.0,88.0,150.0,43.0,11.0,43.0,17.0,5.0,4.0,15.0,72.0,71.0,58.0,26.0,29.0
20,0.0,0.0,2.0,1.0,0.0,5.0,0.0,15.0,33.0,51.0,0.0,1.0,6.0,1.0,0.0,18.0,0.0,26.0,10.0,2.0,3.0
209,0.0,0.0,4.0,2.0,2.0,45.0,23.0,135.0,275.0,50.0,5.0,0.0,20.0,3.0,1.0,95.0,6.0,35.0,82.0,23.0,90.0
210,2.0,0.0,5.0,2.0,4.0,12.0,10.0,23.0,51.0,18.0,2.0,0.0,3.0,0.0,2.0,65.0,2.0,14.0,165.0,13.0,57.0
226,22.0,2.0,3.0,23.0,3.0,7.0,2.0,9.0,39.0,7.0,76.0,1.0,151.0,87.0,44.0,8.0,3.0,16.0,32.0,9.0,20.0
235,0.0,3.0,8.0,7.0,0.0,93.0,32.0,262.0,369.0,195.0,1.0,1.0,10.0,2.0,0.0,384.0,4.0,479.0,112.0,182.0,44.0
240,4.0,0.0,2.0,0.0,0.0,5.0,5.0,9.0,2.0,3.0,0.0,0.0,2.0,0.0,0.0,3.0,13.0,13.0,3.0,3.0,0.0
248,4.0,0.0,3.0,2.0,4.0,6.0,2.0,19.0,11.0,2.0,4.0,0.0,3.0,5.0,0.0,8.0,2.0,2.0,25.0,7.0,3.0
250,2.0,2.0,3.0,1.0,7.0,12.0,0.0,31.0,28.0,34.0,0.0,0.0,5.0,0.0,2.0,51.0,0.0,8.0,144.0,23.0,70.0
252,114.0,4.0,4.0,61.0,273.0,6.0,18.0,31.0,3.0,9.0,53.0,0.0,16.0,59.0,32.0,14.0,20.0,9.0,2.0,0.0,9.0
253,18.0,2.0,16.0,9.0,12.0,21.0,2.0,59.0,45.0,125.0,104.0,2.0,53.0,37.0,27.0,52.0,6.0,51.0,91.0,19.0,7.0
254,2.0,2.0,2.0,3.0,0.0,107.0,15.0,71.0,83.0,117.0,3.0,2.0,5.0,1.0,0.0,468.0,116.0,84.0,181.0,44.0,91.0
257,0.0,0.0,2.0,0.0,0.0,8.0,0.0,16.0,10.0,8.0,0.0,2.0,10.0,1.0,0.0,21.0,2.0,12.0,26.0,5.0,16.0
258,78.0,0.0,48.0,62.0,67.0,35.0,3.0,51.0,59.0,43.0,222.0,2.0,58.0,37.0,64.0,228.0,2.0,67.0,71.0,48.0,32.0
27,14.0,2.0,22.0,11.0,13.0,0.0,1.0,6.0,9.0,61.0,19.0,0.0,8.0,1.0,14.0,12.0,2.0,10.0,10.0,18.0,20.0
270,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,5.0,1.0,1.0,3.0
271,1.0,1.0,1.0,0.0,0.0,113.0,7.0,95.0,28.0,238.0,3.0,0.0,5.0,0.0,0.0,377.0,0.0,358.0,49.0,41.0,31.0
272,1.0,0.0,1.0,2.0,0.0,7.0,0.0,10.0,2.0,5.0,2.0,0.0,1.0,1.0,1.0,12.0,0.0,2.0,9.0,3.0,0.0
277,1.0,0.0,0.0,1.0,2.0,0.0,1.0,9.0,3.0,1.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0
286,5.0,5.0,8.0,1.0,29.0,3.0,0.0,19.0,13.0,5.0,4.0,5.0,7.0,9.0,7.0,20.0,1.0,5.0,13.0,7.0,3.0
289,1.0,0.0,0.0,1.0,0.0,20.0,35.0,66.0,126.0,124.0,0.0,1.0,0.0,1.0,1.0,53.0,21.0,47.0,94.0,26.0,31.0
29,0.0,2.0,19.0,8.0,0.0,135.0,0.0,36.0,17.0,173.0,2.0,0.0,13.0,5.0,1.0,1090.0,2.0,213.0,8.0,423.0,71.0
291,1.0,0.0,0.0,3.0,0.0,2.0,17.0,3.0,4.0,3.0,1.0,0.0,1.0,1.0,0.0,4.0,9.0,5.0,5.0,4.0,2.0
294,3.0,3.0,3.0,17.0,1.0,4.0,8.0,35.0,49.0,4.0,1.0,0.0,4.0,4.0,1.0,7.0,6.0,35.0,33.0,6.0,9.0
296,0.0,2.0,3.0,0.0,0.0,51.0,161.0,79.0,47.0,68.0,0.0,0.0,43.0,0.0,0.0,166.0,46.0,48.0,87.0,22.0,61.0
299,1.0,0.0,1.0,1.0,0.0,133.0,0.0,130.0,61.0,131.0,3.0,0.0,1.0,0.0,2.0,441.0,6.0,130.0,166.0,171.0,20.0
307,6.0,1.0,2.0,1.0,9.0,85.0,1.0,21.0,42.0,16.0,7.0,0.0,4.0,0.0,2.0,40.0,0.0,99.0,268.0,26.0,21.0
308,4.0,0.0,1.0,2.0,3.0,0.0,3.0,3.0,5.0,2.0,4.0,0.0,5.0,1.0,2.0,3.0,2.0,4.0,6.0,3.0,2.0
31,37.0,0.0,1.0,3.0,6.0,4.0,26.0,3.0,8.0,20.0,11.0,0.0,11.0,20.0,36.0,14.0,3.0,3.0,3.0,2.0,5.0
311,0.0,0.0,0.0,1.0,1.0,2.0,5.0,11.0,11.0,7.0,1.0,0.0,2.0,1.0,2.0,8.0,9.0,8.0,5.0,5.0,0.0
312,26.0,56.0,207.0,197.0,25.0,15.0,6.0,18.0,10.0,17.0,31.0,1.0,85.0,58.0,102.0,19.0,19.0,16.0,35.0,91.0,10.0
32,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
320,88.0,2.0,105.0,148.0,284.0,370.0,77.0,482.0,540.0,618.0,372.0,1.0,283.0,70.0,376.0,1492.0,328.0,461.0,763.0,236.0,229.0
323,21.0,6.0,11.0,15.0,2.0,7.0,19.0,11.0,15.0,7.0,3.0,3.0,16.0,8.0,19.0,21.0,33.0,20.0,19.0,24.0,8.0
325,2.0,3.0,4.0,7.0,2.0,310.0,12.0,284.0,442.0,341.0,7.0,2.0,36.0,4.0,0.0,1047.0,137.0,304.0,46.0,154.0,68.0
33,0.0,0.0,6.0,0.0,0.0,61.0,4.0,569.0,293.0,291.0,0.0,0.0,20.0,1.0,0.0,385.0,8.0,199.0,358.0,76.0,72.0
335,18.0,1.0,21.0,51.0,12.0,29.0,4.0,57.0,187.0,91.0,68.0,1.0,43.0,62.0,42.0,81.0,3.0,28.0,52.0,18.0,33.0
336,7.0,1.0,5.0,12.0,2.0,45.0,7.0,67.0,57.0,12.0,10.0,0.0,84.0,6.0,9.0,83.0,0.0,30.0,57.0,23.0,31.0
337,4.0,2.0,8.0,1.0,3.0,184.0,166.0,187.0,187.0,317.0,6.0,2.0,45.0,6.0,0.0,805.0,266.0,541.0,655.0,138.0,152.0
339,14.0,1.0,21.0,0.0,16.0,6.0,2955.0,24.0,5.0,9.0,66.0,0.0,17.0,12.0,0.0,2.0,1174.0,321.0,18.0,22.0,15.0
347,2.0,0.0,1.0,2.0,0.0,1.0,1.0,11.0,4.0,19.0,0.0,1.0,9.0,1.0,0.0,7.0,0.0,5.0,4.0,3.0,9.0
348,19.0,8.0,4.0,12.0,8.0,16.0,14.0,52.0,63.0,34.0,23.0,0.0,27.0,3.0,35.0,35.0,2.0,27.0,30.0,7.0,32.0
350,1910.0,138.0,457.0,1171.0,555.0,359.0,42.0,737.0,526.0,153.0,2242.0,42.0,812.0,632.0,1207.0,1013.0,3.0,493.0,357.0,173.0,85.0
354,3.0,0.0,2.0,8.0,0.0,51.0,1.0,43.0,457.0,82.0,4.0,0.0,10.0,3.0,0.0,871.0,0.0,504.0,193.0,15.0,31.0
358,1.0,0.0,3.0,3.0,7.0,2.0,4.0,11.0,4.0,2.0,6.0,0.0,3.0,5.0,0.0,2.0,3.0,12.0,7.0,6.0,1.0
359,121.0,10.0,4.0,40.0,36.0,86.0,5.0,50.0,17.0,15.0,17.0,2.0,19.0,29.0,101.0,768.0,4.0,44.0,6.0,54.0,21.0
36,10.0,1.0,1.0,7.0,3.0,1.0,8.0,1.0,0.0,1.0,1.0,0.0,1.0,10.0,0.0,5.0,3.0,3.0,4.0,0.0,0.0
364,4.0,6.0,0.0,10.0,0.0,10.0,31128.0,0.0,19.0,12.0,1.0,15.0,0.0,3.0,0.0,41.0,3274.0,878.0,20.0,4.0,5.0
375,9.0,0.0,17.0,1.0,5.0,43.0,3.0,62.0,80.0,71.0,19.0,3.0,12.0,18.0,0.0,387.0,1.0,195.0,224.0,71.0,16.0
383,2.0,4.0,3.0,1.0,5.0,17.0,31.0,183.0,14.0,44.0,1.0,0.0,5.0,4.0,0.0,37.0,31.0,28.0,32.0,33.0,17.0
385,3.0,2.0,0.0,2.0,6.0,1.0,4.0,1.0,3.0,5.0,4.0,3.0,3.0,1.0,0.0,3.0,1.0,0.0,3.0,3.0,0.0
392,1.0,2.0,3.0,4.0,1.0,188.0,154.0,266.0,738.0,396.0,0.0,2.0,4.0,0.0,0.0,707.0,40.0,299.0,190.0,106.0,87.0
397,0.0,0.0,8.0,1.0,0.0,2.0,0.0,9.0,17.0,25.0,1.0,0.0,1.0,2.0,0.0,31.0,1.0,19.0,43.0,25.0,60.0
399,1.0,143.0,6.0,4.0,2.0,212.0,134.0,114.0,433.0,296.0,2.0,74.0,28.0,11.0,0.0,845.0,9.0,167.0,299.0,109.0,72.0
40,38.0,2.0,8.0,47.0,49.0,2.0,2.0,25.0,3.0,26.0,186.0,0.0,89.0,22.0,7.0,18.0,1.0,11.0,10.0,10.0,4.0
400,95.0,2.0,257.0,5971.0,264.0,51.0,9.0,82.0,100.0,62.0,669.0,0.0,500.0,4162.0,425.0,191.0,1.0,60.0,57.0,18.0,72.0
406,8.0,6.0,1.0,1.0,0.0,53.0,20.0,180.0,259.0,119.0,1.0,0.0,1.0,0.0,0.0,74.0,5.0,113.0,213.0,74.0,74.0
408,0.0,0.0,0.0,0.0,0.0,20.0,4.0,65.0,58.0,68.0,1.0,0.0,0.0,0.0,0.0,23.0,0.0,16.0,21.0,23.0,8.0
409,260.0,2.0,71.0,259.0,406.0,158.0,633.0,68.0,337.0,170.0,274.0,1.0,211.0,109.0,527.0,175.0,3.0,56.0,467.0,59.0,98.0
40_2,1.0,1.0,2.0,1.0,11.0,1.0,1.0,1.0,5.0,2.0,2.0,0.0,4.0,4.0,2.0,3.0,0.0,1.0,3.0,1.0,2.0
412,80.0,0.0,4.0,15.0,38.0,203.0,18.0,279.0,11.0,29.0,17.0,0.0,12.0,15.0,1.0,353.0,12.0,155.0,175.0,5.0,11.0
418,0.0,0.0,0.0,2.0,0.0,1.0,0.0,6.0,3.0,3.0,3.0,0.0,1.0,0.0,0.0,2.0,1.0,3.0,3.0,4.0,1.0
419,2.0,1.0,21.0,10.0,26.0,149.0,0.0,538.0,240.0,236.0,31.0,0.0,284.0,0.0,8.0,847.0,0.0,333.0,500.0,98.0,65.0
420,2.0,1.0,0.0,0.0,0.0,5.0,3.0,17.0,18.0,4.0,3.0,0.0,0.0,0.0,0.0,6.0,1.0,9.0,11.0,8.0,8.0
421,114.0,4.0,131.0,244.0,272.0,216.0,247.0,711.0,360.0,341.0,320.0,4193.0,603.0,63.0,250.0,1197.0,50.0,208.0,668.0,214.0,67.0
426,13.0,31.0,12.0,100.0,3.0,64.0,78.0,40.0,66.0,283.0,8.0,3.0,29.0,22.0,8.0,204.0,58.0,230.0,126.0,83.0,4.0
43,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,2.0
431,1.0,1.0,2.0,1.0,2.0,100.0,164.0,161.0,220.0,283.0,1.0,1.0,19.0,0.0,0.0,132.0,20.0,101.0,306.0,99.0,34.0
433,191.0,1.0,50.0,11.0,2.0,28.0,9.0,16.0,75.0,40.0,97.0,0.0,28.0,5.0,13.0,82.0,209.0,66.0,46.0,13.0,23.0
434,29.0,2.0,402.0,21.0,101.0,94.0,8.0,336.0,145.0,510.0,163.0,4.0,93.0,27.0,161.0,447.0,0.0,309.0,63.0,348.0,53.0
437,28.0,7.0,9.0,29.0,33.0,4.0,8.0,10.0,12.0,8.0,65.0,1.0,62.0,34.0,29.0,68.0,8.0,10.0,12.0,9.0,13.0
438,0.0,0.0,1.0,0.0,3.0,6.0,212.0,19.0,13.0,4.0,2.0,0.0,0.0,0.0,2.0,45.0,36.0,20.0,20.0,4.0,36.0
439,1.0,8.0,3.0,1.0,1.0,178.0,96.0,949.0,851.0,70.0,1.0,13.0,4.0,0.0,0.0,1099.0,36.0,468.0,493.0,68.0,34.0
43_ref1,2.0,0.0,1.0,3.0,2.0,22.0,48.0,1.0,3.0,2.0,3.0,1.0,3.0,3.0,0.0,77.0,96.0,23.0,0.0,2.0,649.0
43_ref2,5.0,0.0,3.0,12.0,6.0,47.0,2.0,9.0,11.0,16.0,10.0,0.0,20.0,2.0,4.0,227.0,2.0,12.0,9.0,31.0,885.0
442,15.0,1.0,17.0,37.0,14.0,6.0,5.0,16.0,23.0,10.0,29.0,1.0,34.0,14.0,5.0,9.0,3.0,8.0,9.0,13.0,2.0
444,0.0,0.0,1.0,1.0,1.0,1.0,0.0,3.0,2.0,4.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,3.0,0.0,1.0,0.0
446,1.0,8.0,19.0,4.0,3.0,81.0,52.0,301.0,697.0,540.0,2.0,9.0,5.0,2.0,0.0,1999.0,108.0,435.0,1724.0,193.0,52.0
45,3.0,0.0,2.0,3.0,0.0,5.0,8.0,23.0,12.0,13.0,4.0,1.0,7.0,6.0,0.0,15.0,2.0,10.0,23.0,13.0,2.0
450,5.0,8.0,2.0,14.0,1.0,19.0,21.0,76.0,85.0,42.0,1.0,10.0,5.0,0.0,1.0,330.0,7.0,51.0,80.0,13.0,31.0
452,5.0,4.0,3.0,20.0,0.0,4.0,42.0,17.0,48.0,8.0,3.0,2.0,5.0,5.0,0.0,33.0,35.0,15.0,15.0,12.0,14.0
458,2.0,1.0,3.0,0.0,0.0,33.0,4.0,43.0,85.0,90.0,2.0,4.0,5.0,0.0,0.0,125.0,1.0,35.0,113.0,73.0,84.0
459,114.0,11.0,114.0,39.0,67.0,50.0,7.0,106.0,206.0,71.0,385.0,0.0,889.0,37.0,101.0,333.0,3.0,68.0,208.0,46.0,54.0
460,436.0,600.0,234.0,389.0,336.0,422.0,72.0,1267.0,782.0,559.0,1436.0,361.0,1709.0,94.0,351.0,1649.0,60.0,555.0,508.0,293.0,232.0
466,6.0,0.0,4.0,6.0,13.0,5.0,7.0,16.0,16.0,9.0,4.0,2.0,13.0,5.0,2.0,10.0,2.0,10.0,14.0,8.0,12.0
468,277.0,74.0,373.0,625.0,216.0,228.0,101.0,709.0,631.0,421.0,1093.0,0.0,2118.0,444.0,982.0,1057.0,9.0,412.0,458.0,172.0,125.0
470,79.0,5.0,33.0,22.0,28.0,4.0,11.0,20.0,30.0,6.0,58.0,14.0,88.0,15.0,52.0,22.0,17.0,17.0,22.0,11.0,19.0
473,2.0,1.0,7.0,3.0,2.0,32.0,14.0,43.0,91.0,68.0,6.0,1.0,32.0,4.0,1.0,203.0,6.0,93.0,84.0,55.0,54.0
475,8.0,7.0,137.0,10.0,12.0,2152.0,1464.0,6885.0,5806.0,5009.0,58.0,9.0,431.0,30.0,1.0,11388.0,214.0,7539.0,5975.0,2064.0,852.0
476,5.0,5.0,41.0,1.0,2.0,573.0,145.0,2520.0,1530.0,3352.0,9.0,0.0,81.0,5.0,1.0,2212.0,3412.0,2296.0,3246.0,712.0,375.0
48,4.0,5.0,9.0,26.0,5.0,95.0,70.0,247.0,156.0,151.0,4.0,4.0,30.0,7.0,1.0,433.0,6.0,106.0,115.0,64.0,156.0
485,88.0,4.0,1016.0,15.0,10.0,308.0,1.0,69.0,35.0,65.0,241.0,0.0,1210.0,20.0,5.0,1196.0,0.0,338.0,43.0,66.0,43.0
486,23.0,1.0,7.0,4.0,4.0,6.0,5.0,21.0,36.0,50.0,40.0,1.0,29.0,6.0,15.0,12.0,4.0,65.0,21.0,21.0,4.0
491,43.0,2.0,27.0,22.0,19.0,20.0,10.0,74.0,194.0,114.0,37.0,2.0,87.0,17.0,24.0,145.0,2.0,80.0,88.0,63.0,54.0
493,11.0,1.0,5.0,7.0,23.0,6.0,6.0,19.0,15.0,12.0,17.0,2.0,206.0,5.0,37.0,11.0,0.0,10.0,23.0,9.0,35.0
495,3.0,0.0,14.0,1.0,2.0,147.0,733.0,186.0,132.0,257.0,9.0,0.0,29.0,0.0,0.0,730.0,11.0,202.0,242.0,77.0,166.0
50,2.0,0.0,47.0,32.0,6.0,7.0,14.0,53.0,13.0,7.0,13.0,3.0,131.0,9.0,3.0,14.0,0.0,18.0,48.0,10.0,4.0
503,2.0,0.0,9.0,1.0,2.0,228.0,32.0,312.0,255.0,219.0,3.0,0.0,4.0,2.0,2.0,888.0,77.0,128.0,645.0,120.0,53.0
507,0.0,3.0,8.0,2.0,0.0,466.0,18.0,926.0,258.0,321.0,3.0,0.0,11.0,1.0,0.0,2417.0,2.0,753.0,296.0,268.0,115.0
508,3.0,4.0,1.0,4.0,1.0,18.0,26.0,7.0,12.0,19.0,1.0,3.0,4.0,2.0,0.0,34.0,24.0,29.0,24.0,4.0,41.0
52,2.0,0.0,1.0,5.0,0.0,5.0,14.0,5.0,4.0,4.0,2.0,1.0,6.0,1.0,2.0,13.0,3.0,10.0,19.0,0.0,9.0
520,0.0,0.0,2.0,1.0,2.0,4.0,0.0,13.0,11.0,10.0,5.0,0.0,11.0,0.0,0.0,5.0,1.0,9.0,9.0,1.0,4.0
521,6.0,0.0,16.0,5.0,5.0,67.0,14.0,202.0,104.0,241.0,9.0,2.0,93.0,6.0,2.0,88.0,5.0,90.0,566.0,33.0,25.0
522,8.0,3.0,12.0,33.0,7.0,211.0,1527.0,595.0,541.0,159.0,18.0,4.0,41.0,7.0,2.0,859.0,14.0,332.0,593.0,81.0,64.0
523,2329.0,108.0,1197.0,1394.0,739.0,973.0,145.0,1357.0,1830.0,1106.0,2653.0,86.0,2400.0,826.0,1205.0,4127.0,113.0,1599.0,2583.0,537.0,334.0
524,1035.0,268.0,197.0,486.0,387.0,207.0,608.0,916.0,973.0,1445.0,1521.0,155.0,1068.0,197.0,725.0,853.0,411.0,632.0,401.0,409.0,63.0
525,1794.0,95.0,546.0,532.0,421.0,602.0,13555.0,1169.0,790.0,400.0,2672.0,407.0,1297.0,231.0,417.0,2696.0,2210.0,1206.0,1092.0,203.0,146.0
531,9.0,2.0,2.0,12.0,4.0,4.0,4.0,5.0,8.0,7.0,5.0,5.0,6.0,3.0,3.0,7.0,0.0,6.0,3.0,3.0,7.0
532,4.0,2.0,2.0,10.0,4.0,2.0,2.0,6.0,14.0,7.0,9.0,1.0,6.0,3.0,1.0,3.0,3.0,11.0,4.0,6.0,2.0
535,7835.0,1961.0,1632.0,4999.0,2553.0,1055.0,1892.0,2090.0,1821.0,1345.0,14427.0,222.0,4000.0,1759.0,4163.0,3329.0,17.0,883.0,3019.0,645.0,445.0
538,328.0,13.0,547.0,492.0,275.0,493.0,408.0,1555.0,982.0,1226.0,720.0,787.0,2146.0,282.0,571.0,2402.0,20.0,1048.0,738.0,289.0,151.0
539,4196.0,332.0,4874.0,3546.0,2388.0,1611.0,597.0,4734.0,1410.0,2172.0,5766.0,98.0,14989.0,1415.0,2634.0,6305.0,124.0,2436.0,2396.0,953.0,396.0
540,552.0,44.0,343.0,345.0,315.0,209.0,1224.0,674.0,708.0,427.0,1360.0,75.0,1088.0,286.0,460.0,1032.0,35.0,566.0,467.0,304.0,252.0
